dialog_idx,turn_idx,assignment
4586,32,1
4586,33,2
4586,34,2
4586,35,2
4587,0,0
4587,1,0
4587,2,4
4587,3,4
4587,4,4
4587,6,4
4587,7,4
4587,9,9
4587,10,9
4587,11,9
4587,12,9
4587,14,9
4587,15,9
4587,17,9
4587,18,1
4587,19,1
4587,20,2
4587,21,2
4588,0,0
4588,1,0
4588,2,5
4588,3,5
4588,5,5
4588,7,5
4588,8,5
4588,10,5
4588,12,1
4588,13,1
4588,14,1
4588,15,1
4588,16,2
4589,0,0
4589,1,0
4589,2,6
4589,3,6
4589,4,6
4589,5,6
4589,8,6
4589,9,6
4589,10,6
4589,11,6
4589,12,1
4589,14,1
4589,15,2
4590,0,0
4590,1,6
4590,2,7
4590,3,7
4590,4,7
4590,5,7
4590,7,7
4590,8,7
4590,10,7
4590,11,7
4590,12,7
4590,13,1
4590,14,1
4590,15,2
4591,0,0
4591,1,4
4591,2,4
4591,3,4
4591,4,4
4591,5,4
4591,7,4
4591,8,4
4591,9,4
4591,10,4
4591,11,3
4591,13,3
4591,14,3
4591,15,3
4591,16,3
4591,17,3
4591,18,3
4591,19,3
4591,20,3
4591,21,3
4591,22,1
4591,23,1
4591,24,1
4591,25,1
4591,26,2
4591,27,2
4592,0,0
4592,1,0
4592,2,6
4592,4,6
4592,5,6
4592,7,6
4592,10,6
4592,11,6
4592,12,6
4592,13,6
4592,14,6
4592,15,6
4592,16,6
4592,17,6
4592,18,1
4592,19,1
4592,20,1
4592,21,2
4593,0,0
4593,1,0
4593,2,4
4593,3,4
4593,4,4
4593,5,4
4593,6,4
4593,8,4
4593,9,4
4593,10,4
4593,12,9
4593,13,9
4593,15,9
4593,17,9
4593,19,9
4593,20,9
4593,22,9
4593,23,1
4593,24,1
4593,25,1
4593,26,2
4594,0,0
4594,1,0
4594,2,6
4594,3,6
4594,6,6
4594,8,6
4594,9,1
4594,10,1
4594,11,1
4594,12,1
4594,13,2
4595,0,0
4595,1,4
4595,2,4
4595,3,4
4595,4,4
4595,5,4
4595,6,4
4595,7,4
4595,8,4
4595,9,4
4595,10,4
4595,11,4
4595,12,4
4595,14,4
4595,15,4
4595,16,4
4595,18,8
4595,19,8
4595,21,8
4595,22,8
4595,23,8
4595,24,8
4595,25,8
4595,26,8
4595,28,8
4595,29,8
4595,31,1
4595,32,2
4596,0,0
4596,1,0
4596,2,6
4596,5,6
4596,6,6
4596,7,6
4596,9,6
4596,10,1
4596,11,1
4596,12,1
4596,13,2
4597,0,0
4597,1,0
4597,2,0
4597,3,4
4597,4,4
4597,5,4
4597,6,9
4597,11,9
4597,12,9
4597,13,9
4597,14,1
4597,15,1
4597,16,1
4597,17,1
4597,18,2
4598,0,0
4598,1,6
4598,2,6
4598,3,7
4598,4,7
4598,6,7
4598,7,7
4598,9,7
4598,10,7
4598,11,7
4598,12,7
4598,13,1
4598,14,1
4598,15,1
4598,16,2
4599,0,0
4599,1,0
4599,2,4
4599,3,4
4599,4,4
4599,5,3
4599,8,1
4599,9,1
4599,10,2
4600,0,0
4600,1,0
4600,2,0
4600,3,4
4600,4,4
4600,5,4
4600,7,4
4600,8,3
4600,10,3
4600,11,3
4600,12,3
4600,13,3
4600,14,3
4600,15,3
4600,16,3
4600,17,1
4600,18,1
4600,19,2
4600,20,2
4600,21,2
4600,22,2
4601,0,0
4601,1,4
4601,2,4
4601,3,4
4601,4,4
4601,5,4
4601,6,4
4601,7,4
4601,10,4
4601,11,4
4601,12,4
4601,13,4
4601,14,8
4601,15,8
4601,16,8
4601,17,8
4601,18,3
4601,21,3
4601,23,1
4601,24,1
4601,25,1
4601,26,2
4602,0,0
4602,1,5
4602,2,5
4602,3,5
4602,4,5
4602,5,5
4602,6,5
4602,8,5
4602,9,5
4602,10,5
4602,11,5
4602,13,5
4602,14,1
4602,15,1
4602,16,2
4602,17,2
4603,0,0
4603,1,4
4603,2,4
4603,3,4
4603,4,4
4603,5,4
4603,6,4
4603,8,4
4603,9,3
4603,11,3
4603,13,3
4603,14,3
4603,15,3
4603,17,3
4603,18,1
4603,19,1
4603,20,1
4603,21,2
4604,0,0
4604,1,0
4604,2,6
4604,3,6
4604,4,6
4604,5,6
4604,6,6
4604,10,6
4604,11,1
4604,12,1
4604,13,2
4605,0,0
4605,1,0
4605,2,6
4605,3,6
4605,4,6
4605,5,7
4605,6,7
4605,8,7
4605,9,7
4605,10,7
4605,11,7
4605,13,7
4605,14,7
4605,15,1
4605,16,1
4605,17,2
4606,0,0
4606,1,0
4606,2,6
4606,6,6
4606,7,6
4606,8,6
4606,9,1
4606,10,1
4606,11,1
4606,12,2
4607,0,0
4607,1,6
4607,2,6
4607,3,6
4607,4,6
4607,6,7
4607,7,7
4607,8,7
4607,10,7
4607,11,7
4607,12,7
4607,13,7
4607,14,7
4607,15,7
4607,17,7
4607,18,7
4607,19,1
4607,20,1
4607,21,2
4608,0,0
4608,1,4
4608,2,4
4608,3,4
4608,4,4
4608,5,4
4608,7,4
4608,8,4
4608,10,8
4608,11,8
4608,14,8
4608,15,8
4608,17,1
4608,18,1
4608,19,2
4608,20,2
4609,0,0
4609,1,0
4609,2,5
4609,3,5
4609,4,5
4609,5,5
4609,6,5
4609,8,5
4609,9,5
4609,10,5
4609,12,1
4609,13,1
4609,14,1
4609,15,1
4609,16,1
4609,17,2
4610,0,0
4610,1,0
4610,2,6
4610,3,6
4610,6,6
4610,7,6
4610,8,6
4610,9,6
4610,10,6
4610,11,6
4610,12,6
4610,13,1
4610,14,1
4610,15,1
4610,16,2
4610,17,2
4610,18,2
4610,19,2
4611,0,0
4611,1,0
4611,2,4
4611,3,4
4611,4,4
4611,5,4
4611,6,4
4611,8,4
4611,10,8
4611,11,8
4611,13,8
4611,14,8
4611,15,8
4611,17,1
4611,18,1
4611,19,2
4612,0,0
4612,1,0
4612,2,6
4612,3,6
4612,4,6
4612,5,6
4612,6,3
4612,8,3
4612,9,3
4612,11,3
4612,12,3
4612,13,3
4612,14,3
4612,15,3
4612,16,1
4612,17,1
4612,18,1
4612,19,1
4612,20,1
4612,21,2
4612,22,2
4613,0,0
4613,1,5
4613,2,5
4613,3,5
4613,4,5
4613,5,5
4613,6,5
4613,7,5
4613,9,5
4613,10,5
4613,12,5
4613,13,5
4613,14,5
4613,15,5
4613,16,5
4613,18,5
4613,19,5
4613,20,5
4613,21,1
4613,22,1
4613,23,1
4613,24,1
4613,25,2
4614,0,0
4614,1,0
4614,2,4
4614,3,4
4614,4,4
4614,5,4
4614,6,4
4614,7,4
4614,8,4
4614,9,4
4614,10,8
4614,11,8
4614,13,8
4614,15,8
4614,16,8
4614,17,8
4614,18,8
4614,19,8
4614,20,8
4614,21,8
4614,23,8
4614,25,8
4614,26,1
4614,27,1
4614,28,1
4614,29,2
4615,0,0
4615,1,0
4615,2,6
4615,5,6
4615,6,6
4615,8,1
4615,9,1
4615,10,1
4615,11,1
4615,12,1
4615,13,2
4616,0,0
4616,1,0
4616,2,6
4616,5,6
4616,6,1
4616,7,1
4616,8,1
4616,9,2
4616,10,2
4617,0,0
4617,1,0
4617,2,6
4617,3,6
4617,6,6
4617,7,6
4617,8,6
4617,9,6
4617,10,6
4617,11,6
4617,12,6
4617,13,6
4617,14,6
4617,15,6
4617,16,6
4617,17,6
4617,18,6
4617,19,6
4617,20,6
4617,21,6
4617,22,1
4617,23,1
4617,24,1
4617,25,1
4617,26,2
4618,0,0
4618,1,6
4618,2,6
4618,7,6
4618,8,6
4618,9,6
4618,10,6
4618,11,1
4618,12,1
4618,13,2
4619,0,0
4619,1,0
4619,2,4
4619,3,4
4619,4,4
4619,5,4
4619,7,4
4619,8,4
4619,10,8
4619,11,8
4619,12,8
4619,13,8
4619,14,8
4619,15,8
4619,18,8
4619,19,8
4619,20,8
4619,21,8
4619,23,8
4619,24,8
4619,25,8
4619,26,8
4619,27,8
4619,28,8
4619,30,1
4619,31,1
4619,32,2
4619,33,2
4620,0,0
4620,1,4
4620,2,4
4620,3,4
4620,5,4
4620,6,4
4620,7,4
4620,8,4
4620,10,8
4620,11,8
4620,13,8
4620,14,8
4620,16,8
4620,17,1
4620,18,1
4620,19,2
4621,0,0
4621,1,4
4621,2,4
4621,3,4
4621,4,4
4621,6,4
4621,7,4
4621,8,4
4621,9,4
4621,11,4
4621,12,4
4621,13,8
4621,14,8
4621,16,8
4621,17,8
4621,18,8
4621,19,8
4621,21,8
4621,22,8
4621,23,8
4621,24,8
4621,25,8
4621,27,1
4621,28,1
4621,29,1
4621,30,1
4621,31,2
4621,32,2
4622,0,0
4622,1,6
4622,2,6
4622,3,7
4622,5,7
4622,6,7
4622,8,7
4622,9,1
4622,10,1
4622,11,2
4623,0,0
4623,1,0
4623,2,5
4623,3,5
4623,5,5
4623,7,5
4623,9,5
4623,10,5
4623,11,1
4623,12,1
4623,13,2
4624,0,0
4624,1,0
4624,2,0
4624,3,6
4624,4,6
4624,5,6
4624,7,7
4624,8,7
4624,9,7
4624,10,7
4624,11,7
4624,13,7
4624,14,1
4624,15,1
4624,16,1
4624,17,1
4624,18,1
4624,19,2
4625,0,0
4625,1,0
4625,2,0
4625,3,4
4625,4,4
4625,5,4
4625,6,4
4625,7,4
4625,8,4
4625,9,4
4625,10,4
4625,12,4
4625,13,4
4625,16,3
4625,17,3
4625,18,3
4625,19,3
4625,20,3
4625,21,3
4625,22,3
4625,23,3
4625,24,3
4625,25,3
4625,26,3
4625,27,3
4625,28,3
4625,29,1
4625,30,2
4625,31,2
4626,0,0
4626,1,0
4626,2,4
4626,3,4
4626,4,4
4626,5,4
4626,6,4
4626,8,4
4626,9,4
4626,10,4
4626,11,4
4626,13,8
4626,14,8
4626,15,8
4626,16,8
4626,17,8
4626,19,8
4626,20,8
4626,21,8
4626,22,8
4626,26,8
4626,27,1
4626,28,1
4626,29,2
4627,0,0
4627,1,0
4627,2,0
4627,3,0
4627,4,4
4627,5,4
4627,6,4
4627,7,4
4627,8,4
4627,10,4
4627,11,4
4627,12,4
4627,14,4
4627,15,3
4627,17,3
4627,18,3
4627,19,1
4627,20,1
4627,21,1
4627,22,2
4628,0,0
4628,1,0
4628,2,6
4628,3,7
4628,4,7
4628,5,7
4628,6,7
4628,7,7
4628,8,7
4628,10,7
4628,11,7
4628,13,7
4628,14,7
4628,15,1
4628,16,1
4628,17,1
4628,18,2
4629,0,0
4629,1,4
4629,2,4
4629,3,4
4629,4,4
4629,6,4
4629,7,4
4629,9,3
4629,11,3
4629,12,3
4629,13,3
4629,14,1
4629,15,1
4629,16,1
4629,17,2
4630,0,0
4630,1,0
4630,2,4
4630,3,4
4630,5,4
4630,6,4
4630,8,4
4630,9,3
4630,11,3
4630,12,3
4630,14,3
4630,15,1
4630,16,1
4630,17,1
4630,18,2
4631,0,0
4631,1,0
4631,2,4
4631,3,4
4631,5,4
4631,6,4
4631,7,4
4631,10,3
4631,11,3
4631,14,3
4631,15,1
4631,16,2
4632,0,0
4632,1,0
4632,2,6
4632,5,6
4632,7,1
4632,8,2
4633,0,0
4633,1,4
4633,2,4
4633,3,4
4633,4,4
4633,5,4
4633,8,8
4633,9,8
4633,11,8
4633,12,8
4633,14,8
4633,15,1
4633,16,1
4633,17,1
4633,18,2
4634,0,0
4634,1,0
4634,2,0
4634,3,0
4634,4,4
4634,5,4
4634,6,4
4634,7,4
4634,9,4
4634,10,4
4634,11,4
4634,13,9
4634,15,9
4634,16,9
4634,17,9
4634,18,9
4634,20,9
4634,22,9
4634,23,9
4634,24,1
4634,25,1
4634,26,1
4634,27,1
4634,28,2
4635,0,0
4635,1,4
4635,2,4
4635,3,4
4635,4,4
4635,6,4
4635,7,4
4635,9,8
4635,10,8
4635,11,8
4635,13,8
4635,14,8
4635,16,8
4635,17,1
4635,18,2
4636,0,0
4636,1,4
4636,2,4
4636,3,4
4636,4,4
4636,6,4
4636,7,4
4636,8,4
4636,9,4
4636,11,8
4636,12,8
4636,14,8
4636,15,8
4636,16,8
4636,17,8
4636,18,8
4636,19,1
4636,20,1
4636,21,1
4636,22,2
4637,0,0
4637,1,4
4637,2,4
4637,3,4
4637,4,4
4637,5,4
4637,7,4
4637,8,4
4637,10,4
4637,11,4
4637,13,4
4637,14,3
4637,15,3
4637,16,3
4637,17,3
4637,19,3
4637,20,3
4637,22,3
4637,23,1
4637,24,1
4637,25,2
4638,0,0
4638,1,6
4638,3,6
4638,4,6
4638,5,7
4638,6,7
4638,7,7
4638,8,7
4638,10,7
4638,11,7
4638,12,1
4638,13,1
4638,14,2
4639,0,0
4639,1,0
4639,4,6
4639,5,1
4639,6,1
4639,7,1
4639,8,2
4640,0,0
4640,1,4
4640,2,4
4640,3,4
4640,4,4
4640,6,4
4640,9,3
4640,10,1
4640,11,1
4640,12,1
4640,13,2
4641,0,0
4641,1,4
4641,2,4
4641,3,4
4641,4,4
4641,5,4
4641,6,4
4641,8,4
4641,9,4
4641,11,8
4641,12,8
4641,14,8
4641,15,8
4641,16,8
4641,17,1
4641,19,1
4641,20,1
4641,21,2
4641,22,2
4642,0,0
4642,1,6
4642,2,6
4642,3,7
4642,5,7
4642,6,7
4642,8,7
4642,9,7
4642,11,7
4642,12,1
4642,13,1
4642,14,1
4642,15,2
4643,0,0
4643,1,0
4643,2,4
4643,3,4
4643,4,4
4643,5,4
4643,6,4
4643,8,8
4643,9,8
4643,10,8
4643,11,8
4643,12,8
4643,14,8
4643,15,8
4643,17,8
4643,19,1
4643,20,1
4643,21,2
4644,0,0
4644,1,0
4644,2,4
4644,3,4
4644,4,4
4644,5,4
4644,6,4
4644,8,4
4644,9,4
4644,11,4
4644,12,9
4644,13,9
4644,15,9
4644,16,9
4644,17,1
4644,18,1
4644,20,1
4644,21,1
4644,22,2
4644,23,2
4644,24,2
4645,0,0
4645,1,4
4645,2,4
4645,3,4
4645,4,4
4645,6,4
4645,7,4
4645,8,4
4645,9,4
4645,11,8
4645,12,8
4645,13,8
4645,14,8
4645,15,8
4645,16,8
4645,17,8
4645,20,8
4645,21,1
4645,23,1
4645,24,1
4645,25,2
4646,0,0
4646,1,5
4646,2,5
4646,3,5
4646,4,5
4646,5,5
4646,6,5
4646,7,5
4646,9,5
4646,10,5
4646,12,5
4646,13,5
4646,14,1
4646,15,1
4646,16,1
4646,17,1
4646,18,2
4646,19,2
4647,0,0
4647,1,0
4647,2,0
4647,3,0
4647,4,4
4647,5,4
4647,6,4
4647,7,4
4647,8,4
4647,9,4
4647,11,4
4647,12,4
4647,13,4
4647,14,4
4647,15,3
4647,16,3
4647,17,3
4647,18,3
4647,19,3
4647,20,3
4647,21,3
4647,22,3
4647,23,3
4647,24,3
4647,25,3
4647,26,3
4647,27,3
4647,28,3
4647,29,1
4647,30,1
4647,31,2
4648,0,0
4648,1,0
4648,2,4
4648,3,4
4648,4,4
4648,5,4
4648,7,4
4648,8,4
4648,9,4
4648,10,4
4648,11,4
4648,12,4
4648,13,4
4648,14,8
4648,16,8
4648,17,8
4648,18,8
4648,19,8
4648,20,8
4648,21,8
4648,22,8
4648,23,8
4648,24,8
4648,26,1
4648,27,1
4648,28,2
4649,0,0
4649,1,6
4649,2,6
4649,3,6
4649,4,7
4649,5,7
4649,8,7
4649,9,7
4649,11,7
4649,13,7
4649,15,1
4649,16,1
4649,17,2
4650,0,0
4650,1,0
4650,2,6
4650,3,6
4650,4,6
4650,8,6
4650,9,6
4650,10,6
4650,11,1
4650,12,1
4650,13,2
4651,0,0
4651,1,0
4651,2,0
4651,3,4
4651,4,4
4651,5,4
4651,7,4
4651,8,4
4651,9,4
4651,10,4
4651,11,4
4651,12,9
4651,16,9
4651,17,9
4651,19,9
4651,20,9
4651,21,9
4651,22,1
4651,23,1
4651,24,1
4651,25,2
4652,0,0
4652,1,4
4652,2,4
4652,3,4
4652,4,4
4652,5,4
4652,6,4
4652,7,4
4652,9,4
4652,10,8
4652,12,8
4652,13,8
4652,14,8
4652,15,8
4652,16,8
4652,18,1
4652,19,1
4652,20,1
4652,21,2
4652,22,2
4653,0,0
4653,1,6
4653,2,6
4653,5,6
4653,7,6
4653,8,6
4653,9,6
4653,10,6
4653,11,6
4653,12,6
4653,13,1
4653,14,2
4654,0,0
4654,1,6
4654,2,6
4654,3,7
4654,4,7
4654,5,7
4654,6,7
4654,7,7
4654,8,7
4654,9,7
4654,10,7
4654,11,7
4654,12,7
4654,13,7
4654,14,1
4654,15,1
4654,16,1
4654,17,1
4654,18,2
4655,0,0
4655,1,0
4655,2,0
4655,3,0
4655,4,4
4655,5,4
4655,6,4
4655,8,4
4655,9,4
4655,11,4
4655,12,3
4655,14,3
4655,15,3
4655,16,3
4655,17,3
4655,18,3
4655,19,3
4655,20,3
4655,21,3
4655,22,3
4655,23,3
4655,25,3
4655,26,1
4655,27,1
4655,28,2
4656,0,0
4656,1,6
4656,2,6
4656,3,6
4656,4,6
4656,5,6
4656,6,6
4656,7,6
4656,8,6
4656,12,6
4656,13,1
4656,14,1
4656,15,1
4656,16,1
4656,17,2
4657,0,0
4657,1,5
4657,2,5
4657,4,5
4657,5,5
4657,7,5
4657,8,5
4657,10,5
4657,11,5
4657,12,5
4657,13,5
4657,14,5
4657,15,1
4657,16,1
4657,17,1
4657,18,2
4658,0,0
4658,1,4
4658,2,4
4658,3,4
4658,4,4
4658,5,4
4658,7,4
4658,8,4
4658,9,4
4658,11,4
4658,12,3
4658,14,3
4658,16,3
4658,17,3
4658,18,3
4658,19,3
4658,20,1
4658,21,1
4658,22,2
4659,0,0
4659,1,6
4659,2,6
4659,5,6
4659,7,6
4659,8,6
4659,9,6
4659,10,6
4659,11,1
4659,12,1
4659,13,1
4659,14,1
4659,15,2
4659,16,2
4660,0,0
4660,1,0
4660,2,4
4660,3,4
4660,4,4
4660,6,4
4660,7,4
4660,8,4
4660,9,4
4660,11,8
4660,13,8
4660,14,8
4660,16,8
4660,17,1
4660,18,1
4660,19,2
4661,0,0
4661,1,0
4661,2,6
4661,3,6
4661,4,6
4661,5,6
4661,6,6
4661,7,6
4661,8,6
4661,9,6
4661,10,6
4661,11,6
4661,12,7
4661,13,7
4662,0,0
4662,1,0
4662,2,4
4662,3,4
4662,4,4
4662,5,4
4662,7,4
4662,8,4
4662,9,4
4662,11,4
4662,13,9
4662,14,9
4662,16,9
4662,17,9
4662,19,9
4662,20,1
4662,21,1
4662,22,1
4662,23,2
4663,0,0
4663,1,0
4663,2,0
4663,3,6
4663,4,6
4663,5,6
4663,6,6
4663,9,6
4663,10,6
4663,11,6
4663,12,6
4663,13,1
4663,14,1
4663,15,1
4663,17,2
4664,0,0
4664,1,5
4664,2,5
4664,3,5
4664,4,5
4664,5,5
4664,6,5
4664,7,5
4664,8,5
4664,9,5
4664,11,5
4664,12,5
4664,14,5
4664,15,5
4664,16,5
4664,18,5
4664,19,5
4664,20,5
4664,22,5
4664,23,5
4664,24,5
4664,26,5
4664,27,5
4664,28,5
4664,29,5
4664,30,5
4664,31,5
4664,32,1
4664,33,1
4664,34,2
4665,0,0
4665,1,5
4665,2,5
4665,3,5
4665,5,5
4665,6,5
4665,8,1
4665,9,2
4666,0,0
4666,1,4
4666,2,4
4666,3,4
4666,4,4
4666,7,4
4666,11,4
4666,13,4
4666,14,9
4666,15,9
4666,16,9
4666,17,9
4666,18,1
4666,19,1
4666,20,1
4666,21,2
4666,22,2
4667,0,0
4667,1,5
4667,2,5
4667,4,5
4667,5,5
4667,6,5
4667,7,5
4667,9,5
4667,10,5
4667,11,5
4667,12,1
4667,13,1
4667,14,1
4667,15,2
4668,0,0
4668,1,6
4668,2,6
4668,3,7
4668,5,7
4668,6,7
4668,8,7
4668,9,7
4668,10,7
4668,12,1
4668,13,1
4668,14,2
4669,0,0
4669,1,0
4669,2,4
4669,3,4
4669,5,4
4669,6,4
4669,7,4
4669,8,4
4669,10,8
4669,11,8
4669,13,8
4669,14,8
4669,15,8
4669,16,8
4669,17,8
4669,19,8
4669,20,8
4669,22,8
4669,23,1
4669,24,1
4669,25,2
4670,0,0
4670,1,6
4670,2,6
4670,6,6
4670,7,6
4670,8,1
4670,9,1
4670,10,1
4670,11,2
4671,0,0
4671,1,0
4671,2,5
4671,3,5
4671,4,5
4671,5,5
4671,6,5
4671,7,5
4671,8,5
4671,9,5
4671,10,5
4671,12,5
4671,13,5
4671,14,5
4671,15,5
4671,16,5
4671,18,5
4671,19,1
4671,20,1
4671,21,1
4671,22,1
4671,23,2
4672,0,0
4672,1,0
4672,2,4
4672,3,4
4672,4,4
4672,6,4
4672,7,4
4672,9,8
4672,10,8
4672,12,8
4672,13,8
4672,14,8
4672,15,8
4672,16,8
4672,17,8
4672,19,8
4672,20,8
4672,22,1
4672,23,1
4672,24,2
4673,0,0
4673,1,0
4673,2,4
4673,3,4
4673,4,4
4673,6,4
4673,7,4
4673,8,4
4673,10,4
4673,11,3
4673,12,3
4673,13,3
4673,14,3
4673,15,1
4673,16,1
4673,17,1
4673,18,2
4673,19,2
4674,0,0
4674,1,6
4674,4,6
4674,6,6
4674,8,6
4674,9,1
4674,10,1
4674,11,1
4674,12,2
4674,13,2
4675,0,0
4675,1,0
4675,2,4
4675,3,4
4675,5,4
4675,6,4
4675,7,4
4675,8,4
4675,9,4
4675,10,4
4675,12,8
4675,13,8
4675,14,8
4675,16,8
4675,17,8
4675,18,8
4675,19,8
4675,20,8
4675,22,8
4675,23,8
4675,25,1
4675,26,2
4676,0,0
4676,1,0
4676,2,0
4676,3,4
4676,4,4
4676,5,4
4676,7,4
4676,9,3
4676,10,3
4676,11,3
4676,12,1
4676,13,1
4676,14,1
4676,15,2
4677,0,0
4677,1,0
4677,2,4
4677,3,4
4677,4,4
4677,6,4
4677,7,4
4677,8,4
4677,10,8
4677,11,8
4677,12,8
4677,13,1
4677,14,1
4677,15,2
4678,0,0
4678,1,6
4678,2,6
4678,3,7
4678,5,7
4678,6,7
4678,7,7
4678,9,7
4678,10,1
4678,11,1
4678,12,1
4678,13,2
4679,0,0
4679,1,0
4679,2,4
4679,3,4
4679,4,4
4679,5,4
4679,6,4
4679,7,4
4679,9,4
4679,10,4
4679,11,4
4679,12,4
4679,13,4
4679,15,4
4679,16,4
4679,17,4
4679,19,4
4679,20,4
4679,21,3
4679,23,3
4679,24,3
4679,25,3
4679,27,3
4679,28,1
4679,29,1
4679,30,2
4680,0,0
4680,1,0
4680,2,4
4680,3,4
4680,7,4
4680,8,4
4680,9,4
4680,11,4
4680,12,3
4680,13,3
4680,14,3
4680,16,3
4680,17,3
4680,18,1
4680,19,1
4680,20,1
4680,21,1
4680,22,2
4681,0,0
4681,1,4
4681,2,4
4681,3,4
4681,4,4
4681,6,4
4681,7,4
4681,8,4
4681,9,4
4681,12,3
4681,13,3
4681,14,1
4681,16,1
4681,17,1
4681,18,1
4681,19,2
4682,0,0
4682,1,4
4682,2,4
4682,3,4
4682,4,4
4682,5,4
4682,7,4
4682,9,4
4682,10,4
4682,11,4
4682,12,4
4682,13,4
4682,15,3
4682,16,3
4682,17,3
4682,18,3
4682,20,3
4682,21,3
4682,22,3
4682,23,1
4682,24,1
4682,25,1
4682,26,2
4683,0,0
4683,1,0
4683,2,0
4683,5,4
4683,6,4
4683,7,4
4683,8,4
4683,12,9
4683,13,9
4683,14,9
4683,16,9
4683,17,9
4683,18,1
4683,19,1
4683,20,1
4683,21,2
4684,0,0
4684,1,6
4684,2,6
4684,3,6
4684,4,7
4684,5,7
4684,7,7
4684,8,7
4684,9,7
4684,10,7
4684,11,7
4684,12,7
4684,13,7
4684,14,7
4684,15,7
4684,16,7
4684,17,7
4684,19,7
4684,20,7
4684,21,7
4684,23,7
4684,24,7
4684,25,7
4684,26,7
4684,27,7
4684,28,7
4684,29,7
4684,30,7
4684,31,7
4684,33,7
4684,34,7
4684,35,7
4684,36,7
4684,37,1
4684,38,1
4684,39,2
4684,40,2
4685,0,0
4685,1,4
4685,2,4
4685,3,4
4685,4,4
4685,5,4
4685,8,4
4685,9,3
4685,12,3
4685,13,1
4685,14,1
4685,15,1
4685,16,2
4686,0,0
4686,1,4
4686,2,4
4686,3,4
4686,4,4
4686,5,4
4686,6,4
4686,7,4
4686,8,4
4686,9,4
4686,10,4
4686,11,4
4686,12,4
4686,13,4
4686,14,4
4686,15,3
4686,16,3
4686,17,3
4686,18,3
4686,19,3
4686,20,3
4686,21,3
4686,22,1
4686,23,1
4686,24,1
4686,25,2
4687,0,0
4687,1,0
4687,2,6
4687,3,6
4687,4,6
4687,7,6
4687,8,6
4687,9,1
4687,11,1
4687,12,1
4687,13,2
4688,0,0
4688,1,0
4688,2,6
4688,5,6
4688,6,6
4688,7,6
4688,8,6
4688,9,6
4688,10,1
4688,11,1
4688,12,2
4689,0,0
4689,1,0
4689,2,6
4689,3,6
4689,4,7
4689,5,7
4689,6,7
4689,8,7
4689,9,7
4689,10,7
4689,12,7
4689,13,7
4689,14,7
4689,15,7
4689,17,1
4689,18,1
4689,19,2
4690,0,0
4690,1,0
4690,2,6
4690,6,6
4690,7,6
4690,8,6
4690,9,1
4690,10,1
4690,11,1
4690,12,2
4690,13,2
4691,0,0
4691,1,0
4691,2,4
4691,3,4
4691,4,4
4691,5,4
4691,6,4
4691,7,4
4691,8,4
4691,9,8
4691,10,1
4691,11,1
4691,12,1
4691,13,1
4691,14,2
4692,0,0
4692,1,0
4692,2,4
4692,3,4
4692,5,4
4692,6,4
4692,7,6
4692,9,6
4692,10,6
4692,11,6
4692,12,1
4692,14,1
4692,15,2
4692,16,2
4693,0,0
4693,1,4
4693,3,4
4693,5,4
4693,6,4
4693,7,4
4693,8,4
4693,10,3
4693,11,3
4693,12,3
4693,14,3
4693,15,1
4693,16,1
4693,17,2
4693,18,2
4694,0,0
4694,1,0
4694,2,4
4694,3,4
4694,4,4
4694,5,4
4694,6,4
4694,7,4
4694,8,3
4694,10,3
4694,11,3
4694,12,3
4694,14,3
4694,15,3
4694,16,3
4694,17,3
4694,18,3
4694,19,3
4694,20,1
4694,21,1
4694,22,1
4694,23,2
4695,0,0
4695,1,0
4695,2,6
4695,3,6
4695,4,6
4695,5,7
4695,6,7
4695,8,7
4695,9,7
4695,11,7
4695,12,7
4695,13,7
4695,14,1
4695,15,1
4695,16,1
4695,17,1
4695,18,2
4696,0,0
4696,1,6
4696,2,6
4696,3,6
4696,4,6
4696,6,6
4696,7,6
4696,8,6
4696,9,7
4696,10,7
4696,12,7
4696,13,7
4696,15,7
4696,16,7
4696,17,7
4696,19,7
4696,20,1
4696,21,1
4696,22,2
4697,0,0
4697,1,6
4697,2,6
4697,4,6
4697,6,6
4697,7,6
4697,8,6
4697,9,6
4697,10,1
4697,12,1
4697,13,1
4697,14,2
4697,15,2
4698,0,0
4698,1,5
4698,2,5
4698,3,5
4698,4,5
4698,5,5
4698,6,5
4698,7,5
4698,8,5
4698,9,5
4698,11,5
4698,12,5
4698,13,5
4698,14,5
4698,15,5
4698,18,5
4698,19,5
4698,20,5
4698,21,1
4698,22,2
4699,0,0
4699,1,0
4699,2,0
4699,3,6
4699,4,6
4699,5,6
4699,6,1
4699,7,1
4699,8,1
4699,9,1
4699,10,2
4700,0,0
4700,1,6
4700,2,6
4700,3,6
4700,4,7
4700,5,7
4700,6,7
4700,8,7
4700,10,7
4700,11,7
4700,12,7
4700,13,7
4700,14,7
4700,15,7
4700,16,1
4700,17,1
4700,18,2
4701,0,0
4701,1,6
4701,2,6
4701,3,6
4701,4,7
4701,5,7
4701,6,7
4701,7,7
4701,8,7
4701,10,7
4701,11,7
4701,12,7
4701,13,7
4701,14,7
4701,15,7
4701,18,7
4701,19,1
4701,20,1
4701,21,1
4701,22,2
4702,0,0
4702,1,4
4702,2,4
4702,3,4
4702,4,4
4702,5,4
4702,6,4
4702,7,4
4702,8,4
4702,9,4
4702,10,4
4702,11,4
4702,12,4
4702,13,4
4702,15,4
