dialog_idx,turn_idx,assignment
751,0,0
751,1,0
751,2,4
751,3,4
751,5,4
751,6,4
751,7,3
751,9,3
751,10,3
751,12,3
751,13,3
751,14,3
751,15,3
751,16,1
751,17,1
751,18,2
752,0,0
752,1,0
752,2,4
752,3,4
752,4,4
752,6,6
752,10,3
752,11,3
752,12,1
752,13,1
752,14,1
752,15,2
753,0,0
753,1,6
753,3,6
753,4,7
753,5,7
753,7,7
753,8,7
753,9,7
753,10,7
753,12,7
753,13,1
753,14,1
753,15,1
753,16,2
754,0,0
754,1,0
754,2,6
754,5,6
754,6,6
754,7,6
754,8,6
754,10,6
754,11,6
754,12,6
754,13,6
754,14,6
754,15,6
754,16,6
754,17,6
754,18,6
754,20,6
754,22,6
754,23,6
754,24,1
754,25,1
754,26,1
754,27,1
754,28,2
755,0,0
755,1,0
755,2,0
755,3,0
755,4,6
755,6,6
755,7,6
755,10,6
755,11,6
755,12,6
755,13,6
755,14,6
755,15,6
755,16,3
755,17,3
755,18,3
755,19,3
755,20,3
755,21,1
755,22,2
756,0,0
756,1,0
756,2,0
756,3,0
756,4,4
756,5,4
756,7,4
756,8,4
756,9,4
756,10,9
756,14,9
756,16,9
756,17,9
756,18,9
756,19,9
756,20,9
756,21,9
756,23,9
756,24,9
756,25,9
756,26,9
756,27,9
756,28,1
756,29,1
756,30,2
756,31,2
757,0,0
757,1,5
757,2,5
757,3,5
757,4,5
757,6,5
757,7,5
757,8,5
757,9,5
757,10,5
757,11,5
757,13,5
757,14,5
757,15,5
757,16,1
757,17,1
757,18,2
758,0,0
758,1,0
758,2,4
758,3,4
758,4,4
758,6,3
758,7,3
758,8,3
758,10,3
758,12,3
758,13,3
758,14,3
758,15,3
758,16,3
758,17,3
758,18,1
758,19,1
758,20,2
758,21,2
759,0,0
759,1,0
759,2,4
759,3,4
759,5,4
759,6,4
759,7,4
759,9,9
759,10,9
759,12,9
759,13,9
759,14,1
759,16,1
759,17,1
759,18,2
760,0,0
760,1,4
760,2,4
760,3,4
760,4,3
760,5,3
760,6,3
760,7,3
760,8,3
760,9,3
760,10,3
760,11,3
760,12,3
760,13,3
760,14,3
760,15,3
760,16,3
760,17,3
760,18,3
760,19,3
760,20,3
760,21,3
760,22,3
760,23,3
760,25,3
760,26,3
760,28,3
760,29,3
760,30,3
760,31,3
760,32,3
760,33,3
760,34,3
760,36,3
760,37,3
760,38,3
760,39,3
760,40,3
760,41,3
760,42,3
760,43,3
760,44,3
760,45,3
760,46,3
760,47,3
760,48,3
760,50,3
760,51,3
760,52,3
760,53,3
760,54,3
760,55,3
760,56,3
760,57,3
760,58,3
760,59,3
760,60,1
760,61,1
760,62,1
760,63,2
760,64,2
761,0,0
761,1,0
761,2,0
761,3,4
761,4,4
761,8,3
761,9,3
761,10,3
761,11,3
761,12,3
761,13,3
761,14,3
761,16,3
761,17,3
761,18,3
761,19,1
761,20,1
761,21,1
761,22,2
762,0,0
762,1,0
762,2,4
762,3,4
762,4,4
762,8,3
762,9,3
762,10,3
762,11,3
762,12,3
762,13,3
762,14,1
762,15,1
762,16,2
763,0,0
763,1,0
763,2,4
763,3,4
763,4,4
763,5,4
763,6,4
763,7,4
763,8,4
763,9,4
763,10,4
763,12,4
763,13,4
763,14,4
763,15,4
763,16,4
763,18,4
763,19,8
763,21,8
763,22,8
763,23,8
763,25,8
763,26,8
763,28,8
763,29,1
763,30,1
763,31,1
763,32,2
764,0,0
764,1,0
764,2,6
764,6,6
764,7,1
764,8,1
764,9,2
764,10,2
765,0,0
765,1,0
765,2,4
765,3,4
765,4,4
765,5,4
765,6,4
765,9,8
765,10,8
765,11,8
765,12,1
765,13,1
765,14,1
765,15,1
765,16,2
766,0,0
766,1,4
766,2,4
766,3,4
766,4,4
766,6,4
766,7,4
766,9,4
766,10,3
766,11,3
766,12,3
766,13,3
766,14,3
766,15,3
766,16,3
766,18,3
766,19,3
766,20,3
766,21,3
766,23,3
766,24,1
766,25,1
766,26,2
767,0,0
767,1,4
767,2,4
767,3,4
767,4,4
767,5,4
767,7,4
767,9,4
767,10,3
767,12,3
767,13,1
767,14,2
768,0,0
768,1,0
768,2,0
768,3,4
768,4,4
768,5,4
768,6,4
768,7,4
768,8,4
768,10,4
768,11,4
768,12,4
768,13,4
768,14,3
768,15,3
768,17,3
768,18,3
768,19,1
768,20,1
768,21,1
768,22,1
768,23,2
769,0,0
769,1,0
769,2,0
769,3,6
769,4,6
769,5,7
769,6,7
769,7,7
769,8,7
769,10,7
769,11,7
769,12,7
769,13,7
769,14,7
769,15,7
769,17,7
769,19,7
769,20,7
769,21,1
769,22,1
769,23,1
769,24,2
769,25,2
770,0,0
770,1,6
770,2,6
770,3,6
770,5,7
770,6,7
770,7,7
770,8,7
770,9,7
770,11,7
770,12,7
770,13,7
770,14,7
770,16,7
770,17,1
770,18,1
770,19,1
770,20,2
770,21,2
771,0,0
771,1,0
771,3,6
771,6,6
771,7,1
771,9,1
771,10,1
771,11,2
772,0,0
772,1,0
772,2,6
772,4,6
772,6,6
772,8,1
772,9,1
772,10,1
772,11,2
773,0,0
773,1,6
773,2,6
773,3,7
773,6,7
773,7,7
773,9,7
773,10,1
773,11,1
773,12,2
774,0,0
774,1,0
774,2,0
774,3,4
774,4,4
774,5,4
774,7,4
774,8,4
774,9,4
774,10,4
774,11,4
774,12,4
774,13,4
774,15,8
774,16,8
774,17,8
774,18,8
774,20,8
774,21,8
774,22,8
774,24,8
774,25,8
774,26,8
774,27,1
774,28,1
774,29,1
774,30,2
775,0,0
775,1,4
775,2,4
775,3,4
775,4,4
775,6,4
775,7,4
775,9,4
775,10,3
775,12,3
775,13,3
775,14,3
775,15,1
775,16,1
775,17,2
776,0,0
776,1,4
776,2,4
776,3,4
776,4,4
776,5,4
776,6,4
776,7,4
776,8,8
776,9,8
776,10,8
776,11,8
776,12,8
776,13,8
776,14,8
776,15,8
776,16,8
776,17,8
776,18,8
776,19,8
776,20,8
776,21,8
776,22,8
776,23,1
776,24,1
776,25,1
776,26,1
776,27,2
777,0,0
777,1,0
777,2,4
777,3,4
777,5,4
777,6,4
777,7,4
777,8,4
777,10,4
777,11,8
777,13,8
777,15,1
777,16,1
777,17,1
777,18,2
777,19,2
778,0,0
778,1,0
778,2,4
778,3,4
778,4,4
778,5,4
778,6,4
778,11,3
778,12,3
778,13,3
778,14,3
778,15,3
778,16,3
778,17,1
778,18,2
779,0,0
779,1,0
779,2,0
779,3,4
779,4,4
779,5,4
779,6,4
779,7,4
779,9,4
779,10,4
779,13,9
779,15,9
779,16,9
779,17,9
779,20,9
779,21,1
779,22,1
779,23,1
779,24,2
780,0,0
780,1,0
780,2,4
780,3,4
780,4,4
780,7,3
780,8,3
780,9,3
780,11,1
780,12,1
780,13,1
780,14,2
781,0,0
781,1,0
781,2,6
781,3,6
781,4,7
781,6,7
781,7,7
781,9,7
781,10,7
781,11,7
781,12,7
781,13,7
781,15,7
781,16,7
781,18,1
781,19,1
781,20,1
781,21,2
782,0,0
782,1,4
782,2,4
782,3,4
782,4,4
782,5,4
782,6,4
782,7,4
782,9,4
782,10,4
782,11,4
782,12,4
782,13,4
782,14,4
782,16,4
782,17,3
782,19,3
782,20,3
782,21,3
782,22,3
782,23,3
782,24,3
782,25,3
782,26,3
782,27,1
782,28,1
782,29,2
782,30,2
783,0,0
783,1,0
783,2,4
783,3,4
783,4,4
783,5,4
783,7,4
783,8,4
783,9,4
783,11,9
783,12,9
783,13,9
783,14,9
783,17,9
783,18,1
783,19,1
783,20,1
783,21,2
783,22,2
784,0,0
784,1,4
784,2,4
784,3,4
784,4,4
784,6,4
784,7,4
784,8,4
784,9,4
784,11,8
784,12,8
784,14,8
784,15,8
784,17,1
784,18,1
784,19,2
785,0,0
785,1,6
785,2,6
785,3,6
785,4,7
785,6,7
785,7,7
785,8,7
785,9,7
785,10,7
785,12,7
785,13,7
785,14,7
785,16,7
785,17,1
785,18,1
785,19,1
785,20,2
786,0,0
786,1,6
786,2,6
786,3,6
786,4,7
786,5,7
786,6,7
786,8,7
786,10,7
786,11,7
786,12,7
786,14,7
786,15,7
786,16,7
786,17,1
786,18,1
786,19,1
786,20,2
787,0,0
787,1,5
787,2,5
787,3,5
787,4,5
787,5,5
787,6,5
787,7,5
787,8,5
787,9,5
787,10,5
787,11,1
787,12,1
787,13,1
787,14,2
788,0,0
788,1,0
788,2,4
788,3,4
788,5,4
788,6,4
788,7,4
788,8,4
788,9,4
788,10,4
788,11,4
788,12,4
788,13,4
788,14,4
788,15,4
788,16,4
788,17,4
788,18,4
788,19,4
788,20,4
788,21,4
788,22,4
788,23,4
788,24,4
788,25,3
788,26,3
788,27,3
788,28,3
788,29,3
788,30,3
788,31,3
788,32,3
788,33,3
788,34,3
788,35,3
788,36,3
788,37,1
788,38,2
789,0,0
789,1,5
789,2,5
789,3,5
789,4,5
789,5,5
789,6,5
789,7,5
789,9,5
789,10,5
789,11,5
789,13,1
789,14,1
789,15,2
790,0,0
790,1,0
790,2,4
790,3,4
790,4,4
790,6,4
790,7,4
790,8,4
790,9,4
790,10,4
790,11,4
790,12,4
790,13,4
790,14,4
790,16,4
790,18,3
790,19,3
790,20,3
790,21,3
790,23,1
790,24,1
790,25,1
790,26,1
790,27,2
791,0,0
791,1,0
791,2,6
791,3,7
791,4,7
791,6,7
791,7,7
791,8,7
791,9,7
791,10,7
791,11,7
791,12,7
791,14,7
791,15,7
791,16,7
791,17,7
791,18,7
791,19,7
791,20,7
791,21,7
791,23,1
791,24,2
792,0,0
792,1,0
792,2,4
792,3,4
792,4,4
792,5,4
792,7,4
792,8,4
792,9,4
792,10,4
792,11,4
792,12,4
792,13,4
792,15,3
792,17,3
792,18,3
792,20,3
792,21,3
792,22,3
792,23,3
792,24,3
792,25,1
792,26,1
792,27,2
793,0,0
793,1,5
793,2,5
793,3,5
793,4,5
793,5,5
793,6,5
793,7,5
793,9,5
793,10,5
793,11,5
793,12,5
793,13,5
793,15,5
793,16,5
793,17,5
793,19,5
793,20,5
793,21,1
793,22,1
793,23,1
793,24,2
794,0,0
794,1,0
794,5,6
794,6,6
794,7,1
794,8,1
794,9,1
794,10,1
794,11,2
795,0,0
795,1,0
795,2,6
795,5,6
795,6,6
795,7,6
795,8,6
795,9,6
795,10,1
795,11,1
795,12,1
795,13,2
795,14,2
796,0,0
796,1,0
796,2,6
796,3,6
796,4,6
796,6,6
796,9,6
796,10,6
796,11,1
796,12,1
796,13,2
797,0,0
797,1,0
797,2,0
797,3,4
797,4,4
797,5,4
797,6,4
797,8,4
797,9,4
797,11,4
797,12,8
797,13,8
797,14,8
797,16,8
797,17,8
797,19,8
797,21,1
797,22,2
798,0,0
798,1,0
798,2,4
798,3,4
798,4,4
798,9,4
798,10,4
798,11,4
798,12,4
798,13,4
798,14,4
798,15,3
798,16,3
798,17,3
798,18,3
798,19,3
798,20,3
798,21,3
798,23,3
798,24,3
798,25,3
798,26,3
798,27,3
798,28,1
798,29,1
798,30,1
798,31,2
798,32,2
799,0,0
799,1,4
799,2,4
799,3,4
799,4,4
799,6,4
799,7,4
799,8,4
799,10,4
799,11,4
799,12,4
799,15,3
799,16,3
799,17,1
799,18,1
799,19,1
799,20,2
800,0,0
800,1,0
800,2,4
800,3,4
800,4,4
800,6,4
800,7,4
800,10,4
800,11,3
800,12,3
800,13,3
800,14,3
800,15,3
800,16,3
800,17,1
800,18,1
800,19,2
801,0,0
801,1,4
801,2,4
801,3,4
801,4,4
801,6,4
801,7,4
801,8,4
801,9,4
801,11,3
801,12,3
801,14,3
801,15,1
801,17,1
801,18,1
801,19,2
802,0,0
802,1,0
802,2,4
802,3,4
802,4,4
802,5,4
802,7,4
802,8,4
802,9,4
802,10,4
802,12,4
802,13,8
802,15,8
802,16,8
802,17,8
802,18,8
802,20,8
802,21,8
802,22,8
802,25,1
802,26,1
802,27,2
803,0,0
803,1,0
803,2,4
803,3,4
803,4,4
803,6,4
803,7,4
803,8,4
803,9,4
803,10,4
803,12,9
803,14,9
803,15,9
803,16,9
803,17,9
803,18,9
803,20,9
803,21,1
803,22,1
803,23,2
804,0,0
804,1,4
804,2,4
804,3,4
804,4,4
804,6,4
804,7,4
804,8,4
804,11,3
804,12,3
804,15,3
804,16,1
804,17,1
804,18,2
805,0,0
805,1,4
805,2,4
805,3,4
805,5,4
805,6,4
805,7,4
805,8,4
805,10,8
805,11,8
805,12,8
805,14,8
805,15,8
805,16,8
805,17,8
805,18,8
805,19,8
805,21,8
805,22,8
805,23,8
805,24,8
805,25,8
805,26,8
805,28,8
805,29,1
805,30,1
805,31,1
805,32,2
806,0,0
806,1,4
806,2,4
806,3,4
806,4,4
806,5,4
806,7,4
806,8,3
806,9,3
806,11,3
806,13,3
806,14,3
806,15,1
806,16,1
806,17,1
806,18,2
807,0,0
807,1,0
807,2,4
807,3,4
807,4,4
807,5,4
807,6,4
807,7,4
807,9,4
807,10,4
807,11,4
807,13,9
807,15,9
807,17,1
807,18,1
807,19,2
808,0,0
808,1,6
808,4,6
808,5,6
808,7,1
808,8,2
809,0,0
809,1,4
809,2,4
809,4,4
809,5,4
809,6,4
809,7,4
809,9,8
809,12,8
809,13,8
809,14,1
809,15,1
809,16,2
810,0,0
810,1,0
810,2,4
810,3,4
810,4,4
810,5,4
810,6,4
810,7,4
810,8,4
810,9,4
810,12,9
810,14,9
810,15,9
810,16,9
810,18,9
810,19,9
810,21,9
810,22,1
810,23,1
810,24,1
810,25,2
811,0,0
811,1,4
811,2,4
811,3,4
811,4,4
811,5,4
811,7,4
811,8,4
811,10,8
811,11,8
811,12,8
811,13,8
811,16,8
811,17,8
811,18,8
811,19,8
811,21,1
811,22,1
811,23,2
812,0,0
812,1,0
812,2,0
812,3,4
812,4,4
812,5,4
812,6,4
812,7,4
812,8,4
812,9,4
812,11,4
812,12,4
812,13,4
812,14,4
812,15,4
812,16,4
812,17,4
812,18,4
812,19,4
812,20,4
812,21,4
812,22,4
812,23,3
812,24,3
812,25,3
812,28,3
812,29,3
812,30,3
812,31,3
812,32,3
812,34,3
812,35,3
812,36,3
812,38,3
812,39,1
812,40,1
812,41,1
812,42,2
813,0,0
813,1,4
813,2,4
813,3,4
813,4,4
813,6,4
813,7,8
813,10,8
813,11,8
813,12,8
813,13,8
813,14,8
813,15,8
813,16,8
813,18,8
813,19,8
813,20,1
813,22,2
814,0,0
814,1,4
814,2,4
814,3,4
814,5,4
814,6,4
814,7,4
814,9,4
814,10,4
814,11,4
814,12,4
814,14,4
814,16,3
814,17,1
814,18,1
814,19,1
814,20,2
815,0,0
815,1,6
815,2,6
815,3,7
815,4,7
815,6,7
815,7,7
815,8,7
815,10,7
815,11,7
815,13,7
815,14,1
815,15,1
815,16,1
815,17,2
816,0,0
816,1,4
816,2,4
816,3,4
816,4,4
816,5,4
816,6,4
816,7,4
816,8,4
816,9,4
816,11,4
816,12,4
816,13,4
816,14,4
816,16,4
816,17,3
816,18,3
816,19,3
816,21,3
816,22,3
816,23,3
816,24,3
816,25,3
816,26,1
816,27,1
816,28,1
816,29,1
816,30,2
817,0,0
817,1,4
817,2,4
817,3,4
817,4,4
817,5,4
817,6,10
817,8,10
817,10,10
817,11,10
818,0,0
818,1,0
818,2,4
818,3,4
818,5,4
818,6,4
818,7,4
818,8,4
818,9,4
818,10,4
818,12,4
818,13,3
818,14,3
818,16,3
818,18,1
818,19,1
818,20,1
818,21,2
819,0,0
819,1,6
819,2,6
819,3,6
819,4,6
819,5,7
819,6,7
819,8,7
819,9,7
819,10,1
819,12,1
819,13,1
819,14,2
820,0,0
820,1,4
820,2,4
820,3,4
820,4,4
820,6,4
820,7,4
820,9,4
820,11,8
820,12,8
820,14,8
820,15,8
820,16,8
820,17,8
820,18,8
820,19,8
820,21,8
820,22,1
820,23,1
820,24,1
820,25,1
820,26,2
821,0,0
821,1,5
821,2,5
821,3,5
821,4,5
821,5,5
821,6,5
821,7,5
821,9,5
821,10,5
821,11,5
821,12,5
821,14,5
821,15,5
821,16,5
821,18,5
821,19,5
821,20,1
821,21,1
821,22,2
822,0,0
822,1,4
822,2,4
822,3,4
822,5,4
822,6,4
822,7,4
822,9,8
822,10,8
822,11,8
822,13,8
822,14,8
822,15,8
822,16,8
822,17,8
822,19,8
822,20,8
822,21,8
822,22,8
822,24,8
822,25,8
822,26,1
822,27,1
822,28,2
823,0,0
823,1,0
823,2,4
823,3,4
823,4,4
823,5,4
823,6,4
823,7,4
823,9,4
823,10,4
823,12,4
823,13,4
823,15,4
823,16,4
823,17,3
823,18,3
823,19,3
823,21,3
823,22,1
823,23,1
823,24,1
823,25,2
823,26,2
824,0,0
824,1,0
824,2,4
824,3,4
824,4,4
824,6,4
824,7,4
824,8,4
824,9,4
824,12,3
824,13,3
824,14,3
824,16,3
824,17,3
824,18,3
824,19,3
824,20,1
824,21,1
824,22,1
824,23,1
824,24,2
825,0,0
825,1,0
825,2,6
825,3,6
825,4,6
825,5,6
825,6,6
825,7,7
825,8,7
825,9,7
825,11,7
825,12,7
825,14,7
825,16,7
825,17,7
825,18,7
825,19,7
825,20,1
825,21,1
825,22,1
825,23,1
825,24,1
825,25,2
825,26,2
826,0,0
826,1,0
826,2,4
826,3,4
826,4,4
826,5,4
826,6,4
826,8,4
826,9,4
826,11,8
826,12,8
826,13,8
826,15,8
826,16,8
826,17,8
826,18,8
826,19,8
826,20,8
826,21,8
826,23,8
826,24,1
826,25,1
826,26,1
826,27,1
826,28,1
826,29,2
827,0,0
827,1,0
827,2,6
827,3,6
827,5,6
827,7,6
827,8,6
827,9,6
827,11,1
827,12,1
827,13,1
827,14,2
828,0,0
828,1,4
828,2,4
828,3,4
828,4,4
828,6,4
828,7,4
828,9,4
828,12,9
828,13,9
828,14,9
828,15,1
828,16,1
828,17,2
829,0,0
829,1,4
829,2,4
829,3,4
829,4,4
829,7,4
829,8,4
829,9,4
829,11,3
829,12,3
829,13,3
829,14,3
829,16,3
829,17,1
829,18,1
829,19,2
830,0,0
830,1,0
830,2,4
830,3,4
830,4,4
830,5,4
830,7,4
830,8,4
830,10,4
830,11,8
830,12,8
830,13,8
830,14,8
830,15,8
830,16,8
830,17,8
830,18,1
830,19,1
830,20,2
831,0,0
831,1,5
831,2,5
831,3,5
831,5,5
831,6,5
831,8,1
831,9,1
831,10,1
831,11,1
831,12,2
832,0,0
832,1,0
832,2,4
832,3,4
832,5,4
832,6,4
832,7,4
832,8,4
832,9,4
832,11,8
832,12,8
832,13,8
832,14,1
832,15,1
832,16,2
833,0,0
833,1,0
833,2,4
833,3,4
833,4,4
833,5,4
833,7,3
833,8,3
833,9,3
833,10,3
833,12,3
833,13,3
833,14,3
833,16,3
833,18,3
833,19,1
833,20,1
833,21,2
834,0,0
834,1,6
834,2,6
834,3,7
834,4,7
834,5,7
834,6,7
834,7,7
834,8,7
834,10,7
834,11,7
834,13,7
834,14,7
834,15,7
834,16,7
834,18,7
834,19,1
834,20,1
834,21,1
834,22,2
835,0,0
835,1,0
835,2,0
835,3,6
835,5,6
835,7,6
835,8,6
835,9,6
835,10,6
835,11,6
835,12,3
835,13,3
835,14,3
835,15,1
835,16,1
835,17,2
836,0,0
836,1,0
836,2,4
836,3,4
836,4,4
836,5,4
836,6,4
836,7,4
836,8,4
836,9,4
836,10,4
836,12,4
836,13,4
836,15,4
836,16,3
836,18,3
836,19,3
836,20,3
836,21,3
836,23,3
836,24,3
836,25,3
836,26,1
836,27,2
837,0,0
837,1,5
837,2,5
837,4,5
837,5,5
837,6,5
837,8,5
837,10,5
837,11,5
837,12,5
837,13,5
837,15,1
837,16,1
837,17,1
837,18,1
837,19,2
838,0,0
838,1,0
838,2,4
838,3,4
838,4,4
838,5,4
838,6,4
838,7,4
838,8,4
838,9,4
838,10,4
838,11,4
838,12,4
838,13,4
838,14,4
838,15,4
838,16,4
838,17,4
838,19,3
838,20,3
838,22,3
838,23,3
838,24,3
838,25,3
838,26,3
838,27,3
838,28,3
838,29,3
838,30,3
838,31,3
838,32,3
838,33,3
838,34,3
838,35,3
838,36,3
838,37,3
838,38,3
838,39,3
838,40,3
838,41,3
838,42,3
838,44,3
838,45,3
838,46,3
838,47,3
838,48,3
838,49,3
838,50,1
838,51,1
838,52,1
838,53,1
838,54,2
839,0,0
839,1,0
839,2,4
839,3,4
839,4,4
839,5,4
839,6,4
839,10,4
839,11,3
839,12,3
839,13,3
839,14,3
839,15,1
839,16,1
839,17,1
839,18,2
840,0,0
840,1,0
840,2,4
840,3,4
840,4,4
840,6,4
840,7,4
840,8,4
840,10,8
840,11,8
840,13,8
840,14,8
840,15,8
840,20,8
840,21,8
840,22,8
840,23,8
840,24,8
840,25,1
840,26,2
841,0,0
841,1,0
841,2,4
841,3,4
841,4,4
841,5,4
841,7,4
841,8,4
841,9,4
841,10,4
841,12,8
841,13,8
841,14,8
841,15,8
841,16,8
841,17,8
841,18,8
841,21,8
841,22,8
841,24,8
841,25,1
841,26,1
841,27,1
841,28,2
842,0,0
842,1,0
842,2,4
842,3,4
842,5,4
842,6,4
842,8,4
842,9,4
842,10,4
842,11,4
842,14,3
842,15,3
842,21,3
842,22,1
842,23,1
842,24,1
842,25,2
842,26,2
843,0,0
843,1,0
843,2,0
843,3,4
843,4,4
843,5,4
843,6,4
843,7,4
843,9,4
843,10,4
843,11,4
843,13,4
843,14,4
843,15,3
843,16,3
843,17,3
843,18,3
843,20,3
843,21,3
843,22,3
843,23,3
843,24,3
843,25,1
843,27,1
843,28,1
843,29,1
843,30,2
843,31,2
844,0,0
844,1,4
844,2,4
844,3,4
844,4,4
844,6,4
844,7,4
844,8,4
844,9,4
844,10,4
844,11,4
844,13,4
844,14,4
844,16,8
844,17,8
844,18,8
844,19,8
844,20,8
844,21,8
844,23,8
844,24,8
844,27,1
844,28,1
844,29,2
845,0,0
845,1,4
845,2,9
845,3,9
845,4,9
845,5,9
845,9,9
845,10,9
845,11,9
845,13,9
845,14,1
845,15,1
845,16,2
846,0,0
846,1,0
846,2,4
846,4,4
846,5,10
846,6,10
847,0,0
847,1,0
847,2,0
847,4,0
847,5,6
847,6,6
847,7,6
847,10,6
847,11,6
847,12,6
847,13,6
847,14,6
847,15,1
847,16,1
847,17,1
847,18,2
848,0,0
848,1,0
848,2,6
848,3,6
848,6,6
848,7,6
848,8,6
848,9,1
848,10,2
849,0,0
849,1,4
849,2,4
849,3,4
849,4,4
849,7,4
849,8,4
849,9,4
849,11,4
849,12,3
849,13,3
849,14,3
849,15,3
849,16,3
849,17,3
849,18,3
849,20,3
849,21,3
849,22,1
849,23,1
849,24,2
850,0,0
850,1,0
850,2,4
850,3,4
850,4,4
850,5,4
850,7,4
850,8,4
850,10,4
850,11,4
850,12,3
850,13,3
850,14,3
850,15,3
850,16,1
850,17,1
850,18,1
850,19,1
850,20,1
850,21,1
850,22,1
850,23,2
851,0,0
851,1,0
851,2,4
851,3,4
851,4,4
851,5,4
851,6,4
851,8,4
851,9,4
851,11,4
851,12,4
851,13,4
851,15,3
851,16,3
851,19,3
851,20,3
851,22,3
851,23,3
851,24,1
851,25,1
851,26,2
851,27,2
852,0,0
852,1,0
852,2,0
852,3,6
852,4,6
852,7,6
852,8,6
852,9,6
852,10,6
852,11,6
852,12,6
852,14,1
852,15,1
852,16,1
852,17,1
852,18,1
852,19,2
853,0,0
853,1,6
853,2,6
853,3,6
853,4,7
853,5,7
853,6,7
853,8,7
853,9,7
853,10,7
853,11,7
853,12,7
853,13,7
853,14,7
853,15,7
853,16,7
853,18,7
853,19,7
853,20,7
853,22,7
853,23,1
853,24,1
853,25,1
853,26,1
853,27,1
853,28,2
853,29,2
853,30,2
854,0,0
854,1,6
854,2,7
854,4,7
854,5,7
854,6,7
854,8,7
854,9,7
854,12,7
854,13,1
854,14,1
854,15,2
855,0,0
855,1,0
855,2,0
855,3,0
855,4,0
855,5,4
855,6,4
855,7,4
855,9,4
855,10,4
855,11,4
855,12,4
855,14,8
855,15,8
855,16,8
855,17,8
855,18,8
855,19,8
855,21,8
855,22,8
855,23,8
855,24,8
855,27,8
855,28,1
855,29,1
855,30,1
855,31,2
856,0,0
856,1,0
856,2,0
856,3,4
856,4,4
856,5,4
856,6,4
856,7,4
856,8,4
856,10,4
856,11,4
856,12,4
856,13,3
856,15,3
856,16,3
856,18,3
856,19,3
856,20,3
856,22,1
856,23,1
856,24,1
856,25,1
856,26,2
856,27,2
857,0,0
857,1,0
857,2,4
857,3,4
857,4,4
857,5,4
857,6,4
857,8,3
857,10,1
857,11,1
857,12,1
857,13,1
857,14,1
857,15,2
858,0,0
858,1,6
858,2,7
858,4,7
858,6,7
858,7,7
858,8,1
858,9,1
858,10,1
858,11,2
859,0,0
859,1,0
859,2,6
859,3,6
859,4,6
859,5,6
859,10,6
859,11,6
859,12,6
859,13,6
859,14,6
859,15,6
859,16,6
859,17,6
859,18,6
859,19,6
859,20,6
859,21,6
859,22,6
859,23,6
859,24,6
859,25,1
859,26,2
859,27,2
860,0,0
860,1,4
860,2,4
860,3,4
860,4,4
860,6,4
860,7,4
860,9,4
860,10,3
860,11,3
860,12,3
860,13,3
860,14,1
860,15,1
860,16,2
861,0,0
861,1,0
861,2,4
861,3,4
861,5,4
861,6,4
861,7,4
861,8,4
861,10,3
861,11,3
861,12,3
861,14,1
861,15,1
861,16,2
862,0,0
862,1,0
862,2,4
862,3,4
862,4,4
862,7,3
862,9,3
862,10,3
862,11,1
862,12,2
863,0,0
863,1,0
863,2,0
863,3,6
863,4,6
863,5,6
863,6,6
863,7,6
863,8,6
863,9,6
863,10,6
863,15,6
863,16,6
863,17,6
863,18,6
863,19,6
863,20,6
863,21,6
863,22,6
863,23,6
863,24,6
863,25,6
863,26,6
863,27,6
863,28,6
863,29,6
863,30,6
863,31,7
863,32,7
863,33,7
863,34,7
863,36,7
863,37,7
863,38,7
863,39,7
863,40,7
863,41,7
863,42,7
863,43,7
863,45,7
863,47,7
863,48,7
863,49,7
863,50,7
863,51,7
863,53,7
863,54,7
863,55,7
863,56,7
863,57,1
863,58,1
863,59,1
863,60,1
863,61,2
864,0,0
864,1,0
864,2,4
864,3,4
864,5,4
864,6,4
864,7,4
864,9,4
864,10,4
864,11,4
864,13,4
864,14,3
864,16,3
864,17,3
864,19,3
864,20,3
864,21,3
864,22,1
864,23,1
864,24,2
865,0,0
865,1,5
865,2,5
865,3,5
865,5,5
865,6,5
865,7,5
865,9,5
865,10,5
865,11,5
865,13,1
865,14,1
865,15,1
865,16,2
866,0,0
866,1,4
866,2,4
866,3,4
866,4,4
866,7,3
866,8,3
866,9,3
866,10,3
866,11,3
866,12,3
866,13,3
866,14,3
866,15,1
866,16,1
866,17,2
867,0,0
867,1,4
867,2,4
867,3,4
867,4,4
867,6,4
867,7,4
867,8,4
867,10,8
867,11,8
867,13,8
867,14,8
867,15,8
867,16,8
867,18,8
867,20,8
867,21,8
867,22,8
867,23,1
867,24,2
868,0,0
868,1,0
868,2,4
868,3,4
868,4,4
868,5,4
868,6,4
868,7,4
868,8,4
868,9,4
868,10,4
868,12,4
868,13,4
868,14,4
868,16,8
868,17,8
868,19,8
868,20,8
868,21,8
868,22,8
868,23,8
868,24,8
868,25,8
868,28,8
868,29,8
868,30,8
868,31,8
868,32,1
868,33,1
868,34,1
868,35,2
869,0,0
869,1,0
869,2,4
869,3,4
869,4,4
869,5,4
869,6,4
869,7,4
869,8,4
869,10,4
869,11,4
869,12,4
869,13,4
869,14,4
869,16,4
869,17,4
869,19,4
869,20,4
869,22,8
869,23,8
869,25,8
869,26,1
869,27,1
869,28,1
869,29,2
870,0,0
870,1,6
870,2,6
870,3,7
870,4,7
870,6,7
870,7,7
870,9,7
870,11,7
870,12,7
870,13,7
870,14,1
870,15,1
870,16,1
870,17,2
871,0,0
871,1,6
871,2,7
871,3,7
871,5,7
