dialog_idx,turn_idx,assignment
749,9,3
749,10,3
749,12,3
749,13,1
749,14,1
749,15,1
749,16,2
750,0,0
750,1,4
750,2,4
750,3,4
750,5,4
750,6,4
750,7,4
750,8,4
750,10,4
750,11,4
750,13,8
750,14,8
750,15,8
750,16,8
750,17,8
750,20,8
750,21,8
750,22,1
750,23,1
750,24,2
751,0,0
751,1,0
751,2,6
751,4,6
751,6,6
751,8,6
751,9,1
751,10,1
751,11,1
751,12,1
751,13,2
751,14,2
752,0,0
752,1,0
752,2,0
752,3,6
752,4,6
752,5,6
752,6,6
752,7,7
752,9,7
752,10,7
752,11,7
752,12,7
752,15,7
752,16,7
752,17,1
752,18,1
752,19,1
752,20,2
752,21,2
753,0,0
753,1,0
753,2,0
753,3,4
753,4,4
753,5,4
753,6,4
753,7,4
753,8,4
753,9,4
753,10,4
753,11,4
753,15,4
753,16,8
753,20,8
754,0,0
754,1,0
754,2,0
754,3,4
754,4,4
754,5,4
754,6,4
754,7,4
754,8,4
754,9,4
754,10,4
754,11,4
754,12,4
754,13,4
754,14,4
754,15,4
754,16,4
754,18,4
754,19,4
754,20,4
754,21,4
754,23,4
754,24,4
754,26,4
754,27,3
754,28,3
754,29,3
754,30,3
754,31,3
754,32,3
754,33,3
754,34,3
754,35,3
754,36,3
754,37,3
754,38,3
754,39,3
754,41,3
754,43,3
754,44,3
754,45,3
754,46,1
754,47,1
754,48,1
754,49,1
754,50,1
754,51,2
754,52,2
754,53,2
755,0,0
755,1,0
755,2,4
755,3,4
755,5,8
755,6,8
755,7,8
755,9,8
755,10,8
755,12,8
755,13,8
755,14,8
755,16,1
755,17,1
755,18,2
756,0,0
756,1,4
756,2,4
756,3,4
756,4,4
756,6,4
756,7,4
756,9,3
756,10,3
756,13,3
756,14,3
756,15,3
756,17,3
756,18,3
756,19,1
756,20,1
756,21,2
757,0,0
757,1,6
757,2,6
757,3,7
757,5,7
757,6,7
757,8,7
757,9,7
757,10,1
757,11,1
757,12,2
758,0,0
758,1,0
758,2,5
758,3,5
758,4,5
758,5,5
758,6,5
758,7,5
758,9,5
758,10,5
758,12,5
758,13,5
758,14,1
758,15,1
758,16,1
758,17,1
758,18,2
759,0,0
759,1,0
759,2,0
759,3,4
759,4,4
759,5,4
759,6,4
759,7,4
759,8,4
759,11,4
759,12,4
759,13,4
759,15,4
759,16,3
759,17,3
759,18,3
759,19,3
759,20,3
759,21,3
759,23,3
759,24,3
759,25,3
759,26,3
759,27,3
759,28,1
759,29,1
759,30,1
759,31,1
759,32,2
760,0,0
760,1,0
760,2,6
760,3,6
760,4,6
760,8,6
760,10,6
760,11,6
760,12,1
760,13,1
760,14,1
760,15,1
760,16,2
761,0,0
761,1,4
761,2,4
761,3,4
761,4,4
761,5,4
761,7,4
761,8,4
761,9,4
761,11,4
761,12,8
761,14,8
761,15,8
761,17,8
761,18,8
761,19,8
761,20,8
761,22,1
761,23,1
761,24,2
762,0,0
762,1,0
762,2,4
762,3,4
762,4,4
762,6,4
762,7,4
762,8,4
762,9,4
762,10,4
762,13,4
762,14,3
762,16,3
762,17,3
762,18,1
762,19,1
762,20,1
762,21,1
762,22,1
762,23,2
763,0,0
763,1,0
763,2,6
763,3,6
763,4,6
763,5,6
763,9,6
763,10,6
763,11,6
763,12,1
763,13,1
763,14,2
764,0,0
764,1,6
764,2,6
764,3,6
764,4,7
764,5,7
764,6,7
764,8,7
764,9,7
764,10,7
764,11,7
764,13,7
764,14,7
764,16,7
764,18,7
764,19,7
764,20,7
764,21,1
764,22,1
764,23,2
765,0,0
765,1,0
765,2,4
765,3,4
765,4,4
765,6,4
765,7,4
765,9,4
765,10,8
765,12,8
765,13,8
765,14,8
765,15,8
765,16,8
765,17,8
765,19,8
765,20,1
765,22,1
765,23,1
765,24,2
765,25,2
766,0,0
766,1,6
766,2,6
766,3,6
766,4,6
766,5,7
766,7,7
766,8,7
766,9,7
766,11,7
766,12,1
766,13,1
766,14,2
767,0,0
767,1,4
767,2,4
767,3,4
767,4,4
767,5,4
767,6,4
767,10,4
767,13,3
767,14,3
767,16,1
767,17,1
767,18,2
768,0,0
768,1,0
768,2,0
768,3,4
768,4,4
768,5,4
768,6,4
768,7,4
768,9,4
768,10,4
768,11,4
768,13,3
768,14,3
768,15,3
768,16,3
768,17,3
768,18,3
768,19,3
768,20,3
768,22,3
768,23,3
768,24,3
768,25,3
768,26,3
768,27,3
768,28,1
768,29,1
768,30,2
769,0,0
769,1,0
769,2,4
769,3,4
769,4,4
769,5,4
769,6,4
769,8,4
769,9,4
769,10,4
769,11,4
769,13,3
769,14,3
769,15,3
769,18,3
769,19,3
769,21,3
769,22,1
769,23,2
770,0,0
770,1,5
770,2,5
770,3,5
770,5,5
770,6,5
770,8,5
770,9,5
770,10,5
770,11,5
770,13,5
770,14,5
770,15,1
770,16,1
770,17,1
770,18,2
770,19,2
771,0,0
771,1,0
771,2,4
771,3,4
771,4,4
771,5,4
771,6,4
771,7,4
771,8,4
771,9,4
771,11,4
771,12,4
771,14,8
771,15,8
771,16,8
771,17,8
771,18,8
771,20,8
771,21,8
771,23,8
771,24,1
771,25,1
771,26,2
772,0,0
772,1,0
772,2,4
772,3,4
772,4,4
772,6,4
772,7,3
772,9,3
772,11,3
772,12,3
772,13,3
772,14,1
772,15,1
772,16,2
773,0,0
773,1,0
773,2,5
773,3,5
773,4,5
773,5,5
773,6,5
773,8,5
773,9,5
773,11,5
773,12,1
773,13,1
773,14,2
774,0,0
774,1,6
774,2,7
774,4,7
774,5,7
774,7,7
774,8,7
774,10,7
774,11,7
774,12,1
774,13,1
774,14,1
774,15,2
775,0,0
775,1,6
775,2,7
775,3,7
775,5,7
775,6,7
775,8,7
775,9,7
775,10,7
775,11,1
775,12,1
775,13,2
776,0,0
776,1,6
776,2,6
776,3,7
776,4,7
776,5,7
776,7,7
776,9,7
776,10,7
776,11,7
776,12,7
776,13,7
776,15,7
776,16,1
776,17,1
776,18,2
777,0,0
777,1,5
777,2,5
777,3,5
777,4,5
777,5,5
777,7,5
777,8,5
777,9,5
777,10,5
777,12,5
777,13,5
777,15,5
777,16,5
777,17,5
777,18,1
777,19,1
777,20,1
777,21,2
778,0,0
778,1,6
778,2,6
778,3,7
778,5,7
778,6,7
778,7,7
778,9,7
778,10,1
778,11,1
778,12,2
778,13,2
779,0,0
779,1,6
779,2,7
779,3,7
779,5,7
779,6,7
779,7,7
779,8,7
779,9,7
779,10,7
779,12,7
779,13,7
779,14,1
779,15,1
779,16,1
779,17,2
780,0,0
780,1,0
780,2,4
780,3,4
780,4,4
780,5,4
780,6,4
780,8,4
780,9,4
780,11,8
780,12,8
780,13,8
780,14,8
780,15,8
780,16,8
780,17,8
780,18,8
780,19,8
780,20,1
780,21,1
780,23,1
780,24,1
780,25,2
781,0,0
781,1,4
781,2,4
781,3,4
781,4,4
781,5,4
781,6,4
781,8,4
781,9,4
781,11,8
781,12,8
781,13,8
781,14,8
781,15,8
781,17,8
781,19,8
781,20,8
781,22,8
781,23,1
781,24,1
781,25,1
781,26,2
782,0,0
782,1,6
782,2,6
782,3,6
782,4,7
782,7,7
782,8,7
782,10,7
782,11,7
782,12,7
782,13,7
782,15,7
782,17,1
782,18,1
782,19,2
783,0,0
783,1,0
783,2,0
783,3,4
783,4,3
783,5,3
783,6,3
783,7,3
783,8,3
783,9,3
783,10,3
783,11,3
783,12,3
783,13,3
783,14,3
783,15,3
783,16,3
783,17,3
783,19,3
783,21,3
783,22,3
783,23,3
783,24,3
783,25,3
783,26,3
783,27,3
783,28,3
783,29,3
783,30,3
783,31,3
783,32,3
783,33,1
783,34,1
783,35,1
783,36,1
783,37,1
783,38,2
783,39,2
784,0,0
784,1,4
784,2,4
784,3,4
784,4,4
784,5,4
784,6,4
784,7,4
784,11,4
784,12,4
784,13,4
784,14,4
784,15,4
784,17,4
784,18,4
784,20,4
784,21,4
784,22,4
784,23,8
784,24,8
784,25,8
784,27,8
784,28,3
784,29,1
784,31,1
784,32,1
784,33,1
784,34,2
785,0,0
785,1,0
785,2,6
785,3,6
785,4,6
785,7,6
785,8,6
785,9,6
785,10,6
785,11,1
785,12,1
785,13,1
785,14,1
785,15,2
786,0,0
786,1,0
786,2,4
786,6,3
786,7,3
786,8,3
786,9,3
786,10,3
786,11,1
786,12,1
786,13,1
786,14,2
787,0,0
787,1,0
787,2,4
787,3,4
787,4,4
787,5,4
787,6,4
787,8,4
787,9,4
787,10,4
787,11,8
787,12,8
787,14,8
787,16,8
787,17,8
787,18,8
787,19,8
787,21,8
787,22,8
787,23,8
787,26,8
787,27,8
787,28,8
787,29,1
787,30,2
788,0,0
788,1,0
788,2,4
788,3,4
788,5,4
788,6,4
788,8,8
788,9,1
788,10,1
788,11,1
788,12,2
789,0,0
789,1,4
789,2,4
789,3,4
789,4,4
789,5,4
789,6,4
789,7,3
789,9,3
789,12,3
789,13,3
789,15,3
789,16,1
789,17,1
789,18,2
790,0,0
790,1,0
790,2,6
790,3,6
790,6,6
790,7,6
790,8,6
790,9,6
790,10,6
790,11,6
790,12,6
790,13,6
790,14,1
790,15,1
790,16,1
790,18,2
790,19,2
791,0,0
791,1,0
791,2,4
791,3,4
791,5,3
791,6,3
791,8,3
791,9,3
791,10,3
791,12,3
791,13,3
791,14,1
791,15,1
791,16,1
791,17,2
792,0,0
792,1,6
792,2,6
792,3,7
792,4,7
792,6,7
792,7,7
792,8,7
792,9,7
792,10,7
792,11,7
792,12,7
792,13,7
792,15,7
792,16,7
792,17,7
792,18,7
792,20,7
792,21,7
792,22,7
792,23,7
792,24,7
792,26,7
792,27,7
792,28,1
792,29,2
793,0,0
793,1,0
793,2,6
793,4,6
793,7,6
793,8,6
793,9,6
793,10,1
793,11,1
793,12,1
793,13,1
793,14,2
794,0,0
794,1,5
794,2,5
794,4,5
794,5,5
794,6,5
794,7,5
794,9,5
794,10,5
794,12,5
794,13,5
794,14,5
794,15,1
794,16,1
794,17,1
794,18,1
794,19,2
795,0,0
795,1,0
795,2,5
795,3,5
795,4,5
795,5,5
795,6,5
795,7,5
795,9,5
795,10,5
795,11,5
795,12,5
795,14,5
795,15,5
795,16,1
795,17,1
795,18,2
795,19,2
796,0,0
796,1,5
796,2,5
796,3,5
796,4,5
796,6,5
796,7,5
796,8,5
796,10,5
796,11,5
796,12,5
796,13,1
796,14,1
796,15,1
796,16,2
797,0,0
797,1,0
797,2,6
797,3,6
797,6,6
797,7,6
797,9,6
797,10,6
797,11,1
797,12,1
797,13,2
798,0,0
798,1,0
798,2,6
798,3,6
798,4,6
798,7,6
798,8,1
798,9,1
798,10,2
799,0,0
799,1,6
799,2,6
799,3,7
799,4,7
799,6,7
799,7,7
799,8,7
799,9,7
799,10,7
799,11,7
799,12,7
799,14,7
799,15,7
799,17,7
799,18,7
799,20,7
799,21,7
799,22,1
799,23,1
799,24,1
799,25,2
800,0,0
800,1,4
800,2,4
800,3,4
800,4,4
800,6,4
800,9,4
800,10,4
800,11,4
800,12,9
800,14,9
800,15,1
800,16,1
800,17,2
801,0,0
801,1,5
801,4,5
801,7,5
801,8,5
801,10,5
801,11,5
801,12,1
801,13,1
801,14,2
801,15,2
802,0,0
802,1,0
802,2,6
802,3,6
802,4,6
802,8,1
802,9,1
802,10,2
803,0,0
803,1,0
803,2,0
803,3,4
803,4,4
803,5,4
803,7,4
803,8,4
803,9,4
803,11,3
803,12,3
803,14,3
803,15,3
803,16,1
803,18,1
803,19,1
803,20,1
803,21,2
803,22,2
804,0,0
804,1,4
804,2,4
804,3,4
804,5,4
804,6,4
804,7,4
804,9,4
804,10,8
804,11,8
804,12,8
804,13,8
804,14,8
804,15,8
804,16,8
804,17,8
804,18,8
804,21,8
804,22,8
804,23,1
804,24,1
804,25,1
804,26,2
805,0,0
805,1,4
805,2,4
805,3,4
805,4,4
805,7,3
805,8,1
805,9,1
805,10,1
805,11,2
806,0,0
806,1,0
806,2,4
806,3,4
806,4,4
806,5,8
806,6,8
806,8,8
806,9,1
806,10,1
806,11,2
806,12,2
807,0,0
807,1,0
807,2,6
807,3,6
807,4,6
807,8,6
807,9,6
807,10,1
807,11,1
807,12,1
807,13,2
808,0,0
808,1,0
808,2,4
808,3,4
808,4,4
808,5,4
808,6,4
808,8,4
808,9,4
808,11,3
808,12,3
808,13,3
808,15,3
808,17,3
808,18,3
808,19,1
808,20,1
808,21,1
808,22,2
809,0,0
809,1,6
809,2,6
809,3,7
809,4,7
809,6,7
809,7,7
809,8,7
809,10,7
809,11,1
809,12,1
809,13,1
809,14,2
809,15,2
810,0,0
810,1,0
810,2,4
810,3,4
810,5,4
810,6,4
810,7,4
810,8,4
810,9,4
810,11,4
810,12,4
810,13,4
810,15,8
810,16,8
810,18,8
810,19,8
810,20,1
810,21,2
810,22,2
811,0,0
811,1,4
811,2,4
811,3,4
811,4,4
811,5,4
811,6,4
811,8,4
811,9,4
811,10,4
811,11,4
811,12,3
811,13,3
811,14,3
811,15,3
811,16,3
811,17,3
811,19,3
811,21,3
811,22,3
811,23,3
811,24,3
811,25,1
811,26,1
811,27,2
812,0,0
812,1,0
812,2,4
812,3,4
812,5,4
812,6,4
812,9,9
812,10,9
812,11,1
812,12,1
812,13,2
813,0,0
813,1,0
813,2,0
813,3,4
813,4,4
813,5,4
813,6,4
813,7,4
813,9,4
813,10,4
813,11,4
813,12,4
813,14,4
813,15,3
813,16,3
813,19,3
813,20,3
813,21,3
813,22,3
813,23,1
813,24,1
813,25,1
813,26,2
814,0,0
814,1,0
814,2,4
814,3,4
814,4,4
814,5,4
814,6,4
814,7,4
814,9,4
814,10,4
814,11,4
814,12,4
814,14,4
814,15,8
814,16,8
814,17,8
814,18,8
814,20,8
814,21,8
814,22,1
814,23,1
814,24,2
815,0,0
815,1,4
815,2,4
815,3,4
815,4,4
815,5,4
815,6,4
815,7,4
815,8,4
815,10,4
815,11,4
815,12,4
815,13,4
815,14,4
815,16,4
815,17,4
815,19,4
815,20,4
815,22,4
815,23,8
815,24,8
815,26,1
815,27,1
815,28,1
815,29,1
815,30,1
815,31,1
815,32,1
815,33,2
816,0,0
816,1,0
816,2,4
816,3,4
816,4,4
816,5,4
816,6,4
816,7,4
816,8,4
816,9,4
816,10,4
816,11,4
816,12,4
816,13,4
816,14,4
816,15,4
816,16,4
816,17,4
816,18,4
816,19,4
816,20,4
816,21,4
816,22,4
816,24,4
816,26,4
816,27,3
816,28,3
816,29,3
816,30,3
816,31,3
816,32,3
816,33,3
816,34,3
816,35,1
816,36,1
816,37,2
816,38,2
816,39,2
817,0,0
817,1,4
817,2,4
817,3,4
817,4,4
817,5,4
817,6,4
817,8,4
817,9,4
817,11,4
817,12,8
817,14,8
817,15,8
817,16,8
817,17,8
817,19,8
817,21,8
817,22,8
817,23,8
817,25,8
817,26,1
817,27,1
817,28,1
817,29,2
818,0,0
818,1,0
818,2,0
818,3,4
818,4,4
818,5,4
818,6,4
818,7,4
818,9,4
818,10,4
818,11,4
818,12,4
818,13,4
818,14,4
818,15,3
818,16,3
818,18,3
818,19,3
818,20,3
818,21,3
818,22,3
818,23,1
818,24,1
818,25,2
818,26,2
819,0,0
819,1,4
819,2,4
819,3,4
819,4,4
819,5,4
819,6,4
819,7,4
819,8,4
819,9,4
819,11,4
819,12,4
819,13,4
819,14,4
819,16,4
819,17,4
819,18,4
819,20,4
819,21,8
819,22,3
819,23,3
819,25,3
819,26,3
819,27,1
819,28,1
819,29,2
820,0,0
820,1,4
820,2,4
820,3,4
820,4,4
820,7,8
820,8,8
820,9,8
820,10,8
820,11,8
820,12,8
820,14,8
820,16,8
820,17,1
820,18,1
820,19,1
820,20,1
820,21,2
821,0,0
821,1,0
821,2,0
821,3,4
821,4,4
821,5,3
821,6,3
821,7,3
821,11,3
821,12,1
821,13,1
821,14,1
821,15,2
822,0,0
822,1,6
822,2,7
822,3,7
822,5,7
822,6,7
822,8,7
822,9,7
822,11,1
822,12,1
822,13,2
823,0,0
823,1,0
823,2,0
823,3,6
823,4,6
823,5,6
823,6,6
823,7,6
823,10,6
823,12,6
823,14,6
823,15,6
823,16,6
823,17,6
823,18,6
823,19,6
823,20,6
823,21,6
823,22,6
823,23,6
823,24,6
823,25,6
823,26,6
823,27,6
823,28,6
823,29,6
823,30,6
823,31,6
823,32,6
823,33,6
823,34,6
823,35,6
823,36,6
823,37,6
823,38,6
823,39,6
823,40,6
823,41,6
823,42,6
823,43,6
823,44,6
823,45,1
823,46,1
823,47,1
823,48,2
824,0,0
824,1,4
824,2,4
824,3,4
824,4,8
824,5,8
824,6,8
824,7,8
824,8,8
824,9,8
824,10,8
824,12,8
824,13,8
824,14,8
824,17,8
824,18,1
824,19,1
824,20,2
825,0,0
825,1,5
825,2,5
825,3,5
825,4,5
825,6,5
825,8,5
825,9,5
826,0,0
826,1,0
826,2,6
826,3,6
826,4,6
826,5,6
826,6,6
826,7,6
826,10,6
826,11,6
826,12,6
826,13,6
826,14,6
826,15,6
826,16,3
826,17,3
826,18,3
826,19,3
826,20,3
826,21,3
826,22,3
826,23,3
826,24,1
826,25,1
826,26,2
826,28,2
827,0,0
827,1,6
827,2,6
827,3,7
827,4,7
827,5,7
827,6,7
827,8,7
827,9,7
827,10,7
827,12,7
827,13,1
827,14,1
827,15,2
828,0,0
828,1,0
828,4,6
828,6,6
828,7,1
828,8,1
828,9,2
829,0,0
829,1,4
829,2,4
829,3,4
829,5,4
829,6,4
829,7,4
829,8,4
829,9,4
829,11,4
829,12,4
829,14,4
829,15,4
829,16,8
829,17,8
829,19,8
829,20,8
829,21,8
829,23,8
829,24,8
829,25,1
829,26,1
829,27,1
829,28,1
829,29,2
830,0,0
830,1,0
830,2,4
830,3,4
830,4,4
830,5,4
830,6,4
830,7,4
830,8,4
830,9,4
830,10,4
830,11,4
830,13,3
830,16,3
830,17,3
830,18,3
830,19,3
830,20,3
830,21,3
830,22,3
830,23,1
830,24,1
830,25,1
830,26,1
830,27,1
830,28,1
830,29,2
830,30,2
831,0,0
831,1,0
831,2,0
831,3,4
831,4,4
831,5,4
831,7,4
831,8,4
831,10,3
831,11,3
831,12,3
831,14,3
831,15,3
831,16,1
831,17,1
831,18,2
831,19,2
832,0,0
832,1,4
832,3,4
832,4,4
832,5,4
832,6,4
832,8,4
832,9,4
832,10,8
832,11,8
832,13,1
832,14,1
832,15,2
833,0,0
833,1,4
833,2,4
833,3,4
833,4,4
833,5,4
833,6,4
833,7,4
833,8,4
833,10,4
833,12,4
833,13,4
833,14,4
833,16,4
833,17,3
833,19,3
833,20,3
833,21,3
833,23,3
833,24,3
833,25,3
833,26,3
833,27,1
833,28,2
833,29,2
834,0,0
834,1,4
834,2,4
834,3,4
834,4,4
834,5,4
834,6,4
834,10,4
834,11,4
834,12,3
834,14,3
834,15,3
834,16,3
834,17,1
834,18,1
834,19,1
834,20,2
835,0,0
835,1,0
835,2,4
835,3,4
835,5,4
835,6,4
835,7,3
835,9,3
835,10,3
835,11,3
835,12,1
835,13,1
835,14,1
835,15,2
836,0,0
836,1,5
836,2,5
836,3,5
836,5,5
836,6,5
836,8,5
836,9,5
836,11,5
836,12,5
836,13,1
836,14,1
836,15,1
836,16,2
837,0,0
837,1,4
837,2,4
837,3,4
837,4,4
837,5,4
837,7,4
837,8,4
837,9,4
837,10,8
837,12,8
837,13,8
837,15,8
837,16,8
837,18,8
837,19,1
837,20,1
837,21,1
837,22,2
838,0,0
838,1,0
838,2,0
838,3,0
838,4,5
838,5,5
838,6,5
838,7,5
838,8,5
838,9,5
838,10,5
838,11,5
838,12,5
838,15,5
838,16,5
838,17,5
839,0,0
839,1,4
839,2,4
839,3,4
839,4,4
839,5,4
839,6,4
839,8,4
839,9,4
839,10,4
839,12,8
839,13,8
839,15,8
839,16,8
839,17,8
839,18,8
839,19,8
839,20,8
839,21,1
839,22,1
839,23,2
840,0,0
840,1,5
840,2,5
840,3,5
840,4,5
840,7,5
840,8,5
840,9,5
840,10,5
840,12,5
840,13,5
840,14,5
840,15,5
840,16,5
840,17,5
840,18,5
840,19,5
840,20,5
840,22,1
840,23,1
840,24,1
840,25,2
841,0,0
841,1,6
841,2,7
841,3,7
841,4,7
841,5,7
841,6,7
841,8,7
841,9,7
841,11,7
841,13,7
841,14,1
841,15,1
841,16,1
841,17,2
842,0,0
842,1,0
842,2,4
842,3,4
842,4,4
842,5,4
842,7,4
842,8,4
842,9,4
842,10,4
842,11,4
842,12,4
842,13,4
842,14,4
842,15,4
842,16,4
842,18,8
842,19,8
842,20,8
842,22,8
842,23,8
842,25,1
842,26,1
842,27,2
843,0,0
843,1,5
843,2,5
843,3,5
843,4,5
843,5,5
843,6,5
843,7,5
843,8,5
843,10,5
843,11,5
843,12,5
843,14,1
843,15,1
843,16,1
843,17,2
844,0,0
844,1,4
844,2,4
844,3,4
844,4,4
844,5,4
844,7,4
844,9,8
844,11,1
844,12,1
844,13,1
844,14,2
845,0,0
845,1,5
845,2,5
845,4,5
845,5,5
845,6,5
845,8,5
845,9,1
845,11,1
845,12,1
845,13,2
846,0,0
846,1,5
846,2,5
846,3,5
846,4,5
846,5,5
846,7,5
846,8,5
846,9,5
846,11,5
846,12,5
846,13,1
846,14,1
846,15,1
846,16,2
846,17,2
847,0,0
847,1,5
847,2,5
847,3,5
847,4,5
847,6,5
847,7,5
847,9,5
847,10,5
847,11,1
847,12,1
847,13,1
847,14,1
847,15,2
848,0,0
848,1,0
848,2,4
848,3,4
848,4,4
848,5,4
848,7,4
848,8,4
848,10,8
848,11,8
848,12,8
848,13,8
848,14,8
848,15,8
848,16,8
848,17,8
848,19,8
848,21,8
848,22,8
848,24,1
848,25,1
848,26,2
849,0,0
849,1,0
849,2,4
849,3,4
849,4,8
849,5,8
849,6,8
849,7,8
849,8,8
849,9,8
849,10,8
849,11,1
849,12,1
849,13,1
849,14,2
849,15,2
850,0,0
850,1,0
850,2,0
850,3,0
850,4,4
850,5,4
850,6,4
850,7,4
850,8,4
850,10,4
850,11,4
850,12,4
850,14,3
850,15,3
850,17,3
850,18,3
850,19,3
850,20,3
850,21,3
850,22,3
850,23,3
850,24,3
850,25,3
850,26,1
850,27,1
850,28,1
850,29,1
850,30,2
851,0,0
851,1,0
851,2,0
851,3,4
851,4,4
851,5,3
851,6,3
851,8,3
851,9,3
851,10,3
851,13,3
851,14,3
851,15,3
851,17,3
851,18,1
851,19,1
851,20,1
851,21,2
851,22,2
852,0,0
852,1,6
852,2,6
852,3,7
852,4,7
852,5,7
852,7,7
852,8,7
852,10,7
852,11,7
852,12,7
852,13,7
852,14,7
852,15,7
852,16,7
852,17,7
852,19,7
852,20,1
852,21,1
852,22,2
853,0,0
853,1,4
853,2,4
853,3,4
853,4,4
853,5,4
853,7,4
853,8,4
853,10,4
853,11,8
853,12,8
853,14,8
853,15,8
853,17,8
853,18,8
853,19,1
853,20,1
853,21,1
853,22,2
854,0,0
854,1,0
854,2,0
854,3,6
854,5,6
854,8,6
854,9,3
854,10,1
854,11,1
854,12,1
854,13,1
854,14,2
855,0,0
855,1,0
855,2,4
855,3,4
855,4,4
855,5,4
855,7,4
855,8,4
855,10,4
855,11,8
855,12,8
855,13,8
855,15,8
855,16,8
855,18,8
855,19,8
855,21,1
855,22,1
855,23,1
855,24,2
856,0,0
856,1,4
856,2,4
856,3,4
856,4,4
856,5,4
856,8,4
856,9,4
856,10,4
856,12,3
856,13,3
856,14,3
856,15,3
856,17,3
856,18,1
856,19,1
856,20,2
857,0,0
857,1,5
857,2,5
857,4,5
857,6,5
857,7,5
857,8,5
857,10,5
857,11,5
857,12,5
857,13,5
857,14,5
857,15,1
857,16,1
857,17,2
858,0,0
858,1,0
858,2,4
858,3,4
858,4,4
858,6,4
858,7,4
858,8,4
858,9,3
858,11,3
858,12,3
858,13,3
858,14,3
858,15,3
858,16,3
858,17,3
858,18,1
858,19,1
858,20,1
858,21,1
858,22,2
859,0,0
859,1,0
859,2,6
859,3,6
859,5,6
859,6,6
859,7,6
859,8,6
859,9,6
859,12,6
859,13,1
859,14,1
860,0,0
860,1,0
860,2,4
860,3,4
860,4,4
860,7,8
860,9,8
860,10,8
860,11,8
860,12,8
860,13,8
860,14,8
860,16,8
860,17,1
860,18,1
860,19,2
861,0,0
861,1,0
861,2,4
861,3,4
861,4,4
861,6,4
861,7,4
861,8,4
861,9,4
861,10,4
861,12,3
861,13,3
861,14,3
861,15,3
861,17,3
861,18,3
861,19,3
861,20,3
861,21,1
861,22,1
861,23,2
862,0,0
862,1,0
862,2,0
862,3,6
862,4,7
862,5,7
862,6,7
862,8,7
862,9,7
862,10,7
862,11,7
862,12,7
862,14,7
862,16,1
862,17,1
862,18,1
862,19,1
862,20,2
863,0,0
863,1,0
863,2,4
863,3,4
863,4,4
863,5,4
863,6,4
863,8,4
863,9,4
863,10,4
863,12,3
863,13,3
863,14,3
863,16,3
863,17,3
863,18,3
863,19,3
863,21,1
863,22,2
864,0,0
864,1,4
864,2,4
864,4,4
864,5,4
864,6,4
864,7,4
864,8,4
864,9,4
864,11,9
864,12,9
864,13,9
864,14,9
864,15,1
864,16,1
864,17,2
865,0,0
865,1,4
865,2,4
865,3,4
865,4,4
865,6,4
865,7,4
865,8,4
865,9,4
865,10,4
865,11,8
865,14,8
865,15,8
865,16,8
865,17,8
865,18,8
865,19,8
865,20,1
865,21,1
865,22,2
866,0,0
866,1,0
866,2,0
866,3,4
866,4,4
866,5,4
866,6,4
866,8,4
866,9,4
866,11,9
866,12,9
866,13,9
866,15,9
866,16,9
866,17,9
866,18,9
866,20,9
866,21,9
866,22,9
866,23,9
866,24,9
866,25,9
866,26,9
866,27,9
866,29,1
866,30,1
866,31,1
866,32,2
867,0,0
867,1,0
867,2,6
867,3,6
867,4,6
867,5,7
867,6,7
867,7,7
867,9,7
867,10,7
867,11,7
867,12,7
867,14,7
867,15,7
867,16,7
867,17,7
867,20,7
867,21,1
867,22,1
867,23,2
868,0,0
868,1,0
868,2,4
868,3,4
868,4,4
868,5,4
868,6,4
868,7,4
868,9,4
868,10,4
868,12,4
868,14,3
868,15,3
868,16,3
868,17,3
868,18,1
868,19,1
868,20,1
868,21,2
869,0,0
869,1,0
869,2,6
869,3,6
869,6,6
869,7,6
869,8,1
869,9,1
869,10,1
869,11,1
869,12,2
870,0,0
870,1,4
870,2,4
870,3,4
870,4,4
870,6,4
870,8,4
870,9,3
870,10,3
870,11,3
870,12,3
870,13,1
870,14,1
870,15,2
871,0,0
871,1,0
871,2,4
871,3,4
871,4,4
871,5,4
871,6,4
871,8,4
871,10,4
871,11,3
871,12,3
871,13,3
871,14,3
871,15,3
871,16,1
871,17,1
871,18,2
872,0,0
872,1,0
872,2,6
872,3,6
872,4,6
872,5,6
872,6,6
872,9,6
872,10,6
872,11,6
872,12,1
872,13,1
872,14,2
873,0,0
873,1,0
873,2,4
873,3,4
873,6,9
873,7,9
873,8,9
873,9,9
873,10,9
873,12,9
873,13,9
873,15,9
873,16,1
873,17,1
873,18,2
874,0,0
874,1,4
874,2,4
874,3,4
874,7,3
874,8,3
874,10,3
874,11,3
874,12,3
874,13,1
874,14,1
874,15,1
874,16,2
875,0,0
875,1,0
875,2,6
875,3,6
875,6,6
875,7,1
875,8,2
876,0,0
876,1,0
876,2,4
876,3,4
876,4,4
876,6,4
876,7,4
876,8,4
876,10,4
876,12,8
876,13,8
876,14,8
876,15,8
876,16,8
876,17,8
876,18,1
876,19,1
876,20,1
876,21,1
876,22,1
876,23,2
877,0,0
877,1,6
877,2,6
877,3,6
877,6,6
877,7,6
877,8,6
877,9,6
877,11,1
877,12,1
877,13,1
877,14,2
877,15,2
878,0,0
878,1,0
878,2,4
878,3,4
878,4,10
878,6,10
878,7,10
878,8,10
878,9,10
879,0,0
879,1,4
879,2,4
879,3,4
879,4,4
879,5,4
879,6,4
