dialog_idx,turn_idx,assignment
2901,6,5
2901,7,6
2901,8,1
2901,9,1
2901,10,2
2902,0,0
2902,1,4
2902,2,5
2902,3,5
2902,4,5
2902,5,6
2902,6,1
2902,7,2
2903,0,0
2903,1,4
2903,2,4
2903,3,5
2903,4,5
2903,5,5
2903,6,6
2903,7,1
2903,8,2
2904,0,0
2904,1,4
2904,2,4
2904,3,4
2904,4,5
2904,5,5
2904,6,5
2904,7,5
2904,8,6
2904,9,1
2904,10,2
2905,0,0
2905,1,0
2905,2,4
2905,3,4
2905,4,4
2905,5,4
2905,6,4
2905,7,5
2905,8,6
2905,9,1
2905,10,2
2906,0,0
2906,1,4
2906,2,4
2906,3,4
2906,4,4
2906,5,4
2906,6,5
2906,7,1
2906,8,2
2907,0,0
2907,1,0
2907,2,0
2907,3,4
2907,4,4
2907,5,4
2907,6,5
2907,7,5
2907,8,5
2907,9,5
2907,10,5
2907,11,6
2907,12,1
2907,13,2
2908,0,0
2908,1,4
2908,2,5
2908,3,5
2908,4,1
2908,5,2
2909,0,0
2909,1,0
2909,2,0
2909,3,4
2909,4,4
2909,5,4
2909,6,5
2909,7,5
2909,8,6
2909,9,6
2909,10,1
2909,11,1
2909,12,2
2910,0,0
2910,1,4
2910,2,4
2910,3,5
2910,4,5
2910,5,5
2910,6,5
2910,7,5
2910,8,6
2910,9,6
2910,10,1
2910,11,2
2911,0,0
2911,1,4
2911,2,4
2911,3,4
2912,0,0
2912,1,4
2912,2,5
2912,3,5
2912,4,5
2912,5,1
2912,6,1
2912,7,2
2913,0,0
2913,1,0
2913,2,4
2913,3,4
2913,4,4
2913,5,4
2913,6,4
2913,7,5
2913,8,6
2913,9,1
2913,10,1
2913,11,2
2914,0,0
2914,1,4
2914,2,4
2914,3,4
2914,4,5
2914,5,5
2914,6,5
2914,7,5
2914,8,5
2914,9,6
2914,10,1
2914,11,2
2915,0,0
2915,1,4
2915,2,4
2915,3,4
2915,4,5
2915,5,5
2916,0,0
2916,1,0
2916,2,4
2916,3,5
2916,4,5
2916,5,5
2916,6,6
2916,7,1
2916,8,2
2917,0,0
2917,1,4
2917,2,4
2917,3,5
2917,4,5
2917,5,1
2917,6,2
2918,0,0
2918,1,0
2918,2,4
2918,3,5
2918,4,5
2918,5,5
2918,6,1
2918,7,2
2919,0,0
2919,1,4
2919,2,4
2919,3,4
2919,4,4
2919,5,5
2919,6,5
2919,7,5
2919,8,6
2919,9,1
2919,10,2
2920,0,0
2920,1,4
2920,2,4
2920,3,4
2920,4,4
2920,5,5
2920,6,6
2920,7,1
2920,8,2
2921,0,0
2921,1,0
2921,2,4
2921,3,4
2921,4,5
2921,5,5
2921,6,5
2921,7,5
2921,8,6
2921,9,1
2921,10,1
2921,11,2
2922,0,0
2922,1,0
2922,2,0
2922,3,0
2922,4,4
2922,5,4
2922,6,4
2922,7,4
2922,8,4
2922,9,4
2922,10,4
2923,0,0
2923,1,0
2923,2,4
2923,3,4
2923,4,4
2923,5,4
2923,6,4
2923,7,4
2923,8,5
2923,9,5
2923,10,6
2923,11,1
2923,12,2
2924,0,0
2924,1,4
2924,2,4
2924,3,4
2924,4,4
2924,5,5
2924,6,5
2924,7,5
2924,8,5
2924,9,5
2924,10,7
2924,11,1
2924,12,2
2925,0,0
2925,1,0
2925,2,4
2925,3,4
2925,4,5
2926,0,0
2926,1,4
2926,2,4
2926,3,4
2926,4,4
2926,5,4
2926,6,4
2926,7,5
2927,0,0
2927,1,4
2927,2,5
2927,3,5
2927,4,6
2927,5,1
2927,6,2
2928,0,0
2928,1,4
2928,2,5
2928,3,5
2928,4,6
2928,5,1
2928,6,2
2929,0,0
2929,1,0
2929,2,4
2929,3,4
2929,4,4
2929,5,4
2929,6,5
2929,7,6
2929,8,1
2929,9,2
2930,0,0
2930,1,4
2930,2,5
2930,3,5
2930,4,5
2930,5,1
2930,6,2
2931,0,0
2931,1,4
2931,2,4
2931,3,4
2931,4,4
2931,5,4
2931,6,5
2931,7,5
2931,8,6
2931,9,6
2931,10,1
2931,11,2
2932,0,0
2932,1,4
2932,2,5
2932,3,5
2932,4,5
2932,5,6
2932,6,1
2932,7,2
2933,0,0
2933,1,0
2933,2,4
2933,3,5
2933,4,5
2933,5,5
2933,6,5
2933,7,5
2933,8,5
2933,9,5
2933,10,5
2933,11,6
2933,12,1
2933,13,2
2934,0,0
2934,1,4
2934,2,4
2934,3,4
2934,4,4
2934,5,4
2934,6,4
2934,7,4
2934,8,4
2934,9,4
2934,10,4
2934,11,5
2934,12,5
2934,13,1
2934,14,2
2935,0,0
2935,1,0
2935,2,4
2935,3,5
2935,4,6
2935,5,6
2935,6,1
2935,7,2
2936,0,0
2936,1,4
2936,2,5
2936,3,5
2936,4,5
2936,5,5
2936,6,5
2936,7,1
2936,8,2
2937,0,0
2937,1,0
2937,2,0
2937,3,4
2937,4,4
2937,5,4
2937,6,4
2937,7,4
2937,8,5
2937,9,5
2937,10,6
2937,11,1
2937,12,2
2938,0,0
2938,1,4
2938,2,4
2938,3,4
2938,4,5
2938,5,5
2938,6,1
2938,7,2
2939,0,0
2939,1,4
2939,2,4
2939,3,4
2939,4,4
2939,5,4
2939,6,5
2939,7,5
2939,8,5
2939,9,6
2939,10,1
2939,11,2
2940,0,0
2940,1,4
2940,2,4
2940,3,4
2940,4,4
2940,5,4
2940,6,5
2941,0,0
2941,1,0
2941,2,4
2941,3,5
2941,4,3
2941,5,1
2941,6,2
2942,0,0
2942,1,0
2942,2,4
2942,3,4
2942,4,4
2942,5,4
2942,6,5
2942,7,6
2942,8,1
2942,9,2
2943,0,0
2943,1,4
2943,2,4
2943,3,4
2943,4,4
2943,5,4
2943,6,4
2943,7,4
2943,8,4
2943,9,4
2943,10,5
2943,11,5
2943,12,5
2943,13,5
2943,14,5
2943,15,5
2943,16,5
2943,17,5
2943,18,6
2943,19,1
2943,20,1
2943,21,2
2944,0,0
2944,1,4
2944,2,5
2944,3,6
2944,4,1
2944,5,2
2945,0,0
2945,1,4
2945,2,4
2945,3,5
2945,4,5
2945,5,6
2945,6,6
2945,7,1
2945,8,2
2946,0,0
2946,1,4
2946,2,5
2946,3,6
2946,4,1
2946,5,2
2947,0,0
2947,1,4
2947,2,4
2947,3,4
2947,4,5
2947,5,6
2947,6,1
2947,7,2
2948,0,0
2948,1,4
2948,2,5
2948,3,5
2948,4,5
2948,5,1
2948,6,1
2948,7,2
2949,0,0
2949,1,4
2949,2,5
2949,3,6
2949,4,1
2949,5,2
2950,0,0
2950,1,4
2950,2,4
2950,3,5
2950,4,5
2950,5,5
2950,6,5
2950,7,5
2950,8,7
2950,9,1
2950,10,2
2951,0,0
2951,1,4
2951,2,5
2951,3,1
2951,4,2
2952,0,0
2952,1,0
2952,2,4
2952,3,4
2952,4,4
2952,5,4
2952,6,4
2952,7,5
2953,0,0
2953,1,4
2953,2,5
2953,3,6
2953,4,1
2953,5,2
2954,0,0
2954,1,4
2954,2,4
2954,3,4
2954,4,4
2955,0,0
2955,1,4
2955,2,5
2955,3,5
2955,4,6
2955,5,1
2955,6,2
2956,0,0
2956,1,4
2956,2,5
2956,3,5
2956,4,6
2956,5,1
2956,6,2
2957,0,0
2957,1,4
2957,2,4
2957,3,4
2957,4,4
2957,5,4
2957,6,4
2957,7,4
2957,8,5
2957,9,5
2957,10,6
2957,11,1
2957,12,2
2958,0,0
2958,1,4
2958,2,5
2958,3,5
2959,0,0
2959,1,4
2959,2,4
2959,3,4
2959,4,5
2959,5,5
2959,6,6
2959,7,1
2959,8,2
2960,0,0
2960,1,4
2960,2,5
2960,3,5
2961,0,0
2961,1,0
2961,2,4
2961,3,4
2961,4,4
2961,5,4
2961,6,4
2961,7,4
2961,8,4
2961,9,4
2961,10,4
2961,11,5
2961,12,5
2961,13,6
2961,14,1
2961,15,2
2962,0,0
2962,1,4
2962,2,4
2962,3,4
2962,4,5
2962,5,5
2962,6,1
2962,7,2
2963,0,0
2963,1,0
2963,2,4
2963,3,5
2963,4,5
2963,5,5
2963,6,6
2963,7,1
2963,8,2
2964,0,0
2964,1,4
2964,2,4
2964,3,4
2964,4,5
2964,5,5
2964,6,5
2964,7,1
2964,8,2
2965,0,0
2965,1,4
2965,2,4
2965,3,4
2965,4,4
2965,5,4
2965,6,5
2965,7,5
2965,8,5
2965,9,1
2965,10,2
2966,0,0
2966,1,4
2966,2,4
2966,3,4
2966,4,5
2966,5,1
2966,6,1
2966,7,2
2967,0,0
2967,1,4
2967,2,5
2967,3,1
2967,4,2
2968,0,0
2968,1,4
2968,2,4
2968,3,4
2968,4,4
2968,5,5
2968,6,5
2968,7,1
2968,8,1
2968,9,2
2969,0,0
2969,1,0
2969,2,4
2969,3,5
2970,0,0
2970,1,4
2970,2,4
2970,3,4
2970,4,4
2970,5,4
2970,6,5
2970,7,6
2970,8,1
2970,9,2
2971,0,0
2971,1,4
2971,2,4
2971,3,5
2971,4,5
2971,5,5
2971,6,6
2971,7,1
2971,8,1
2971,9,2
2972,0,0
2972,1,4
2972,2,5
2972,3,5
2972,4,5
2972,5,5
2972,6,5
2972,7,5
2972,8,5
2972,9,6
2972,10,6
2972,11,1
2972,12,2
2973,0,0
2973,1,4
2973,2,4
2973,3,4
2973,4,5
2973,5,5
2973,6,5
2973,7,5
2973,8,7
2973,9,7
2973,10,1
2973,11,2
2974,0,0
2974,1,4
2974,2,4
2974,3,4
2974,4,5
2974,5,6
2974,6,1
2974,7,1
2974,8,2
2975,0,0
2975,1,4
2975,2,4
2975,3,4
2975,4,4
2975,5,5
2976,0,0
2976,1,4
2976,2,4
2976,3,4
2976,4,4
2976,5,4
2977,0,0
2977,1,0
2977,2,4
2977,3,2
2978,0,0
2978,1,4
2978,2,4
2978,3,4
2978,4,5
2978,5,6
2978,6,1
2978,7,2
2979,0,0
2979,1,4
2979,2,5
2979,3,5
2979,4,6
2979,5,1
2979,6,2
2980,0,0
2980,1,0
2980,2,4
2980,3,4
2980,4,4
2980,5,5
2980,6,5
2980,7,6
2980,8,1
2980,9,2
2981,0,0
2981,1,4
2981,2,5
2981,3,5
2981,4,1
2981,5,2
2982,0,0
2982,1,4
2982,2,4
2982,3,4
2982,4,5
2983,0,0
2983,1,4
2983,2,4
2983,3,4
2983,4,4
2983,5,4
2983,6,4
2983,7,4
2983,8,5
2983,9,6
2983,10,1
2983,11,1
2983,12,2
2984,0,0
2984,1,4
2984,2,5
2984,3,5
2984,4,6
2984,5,1
2984,6,2
2985,0,0
2985,1,0
2985,2,4
2985,3,5
2985,4,5
2985,5,7
2985,6,7
2985,7,1
2985,8,2
2986,0,0
2986,1,0
2986,2,4
2986,3,4
2986,4,4
2987,0,0
2987,1,4
2987,2,4
2987,3,4
2987,4,5
2987,5,5
2987,6,5
2987,7,1
2987,8,2
2988,0,0
2988,1,4
2988,2,4
2988,3,5
2988,4,5
2988,5,5
2988,6,6
2988,7,1
2988,8,2
2989,0,0
2989,1,4
2989,2,5
2989,3,6
2989,4,6
2989,5,1
2989,6,2
2990,0,0
2990,1,0
2990,2,4
2990,3,4
2990,4,4
2990,5,5
2990,6,5
2990,7,5
2990,8,5
2990,9,5
2990,10,6
2990,11,1
2990,12,2
2991,0,0
2991,1,4
2991,2,4
2991,3,4
2991,4,4
2991,5,5
2991,6,5
2991,7,5
2992,0,0
2992,1,0
2992,2,4
2992,3,4
2992,4,4
2992,5,5
2993,0,0
2993,1,4
2993,2,5
2993,3,6
2993,4,1
2993,5,2
2994,0,0
2994,1,4
2994,2,5
2994,3,5
2994,4,5
2994,5,5
2994,6,5
2994,7,5
2994,8,6
2994,9,1
2994,10,2
2995,0,0
2995,1,4
2995,2,4
2995,3,5
2995,4,5
2995,5,6
2995,6,6
2995,7,1
2995,8,1
2995,9,2
2996,0,0
2996,1,4
2996,2,4
2996,3,5
2996,4,5
2996,5,5
2996,6,5
2996,7,6
2996,8,1
2996,9,2
2997,0,0
2997,1,0
2997,2,4
2997,3,4
2997,4,4
2997,5,5
2997,6,5
2997,7,1
2997,8,1
2997,9,2
2998,0,0
2998,1,0
2998,2,4
2998,3,4
2998,4,4
2998,5,4
2998,6,4
2998,7,4
2998,8,4
2998,9,5
2998,10,6
2998,11,1
2998,12,2
2999,0,0
2999,1,0
2999,2,4
2999,3,5
2999,4,5
2999,5,6
2999,6,1
2999,7,2
3000,0,0
3000,1,4
3000,2,4
3000,3,4
3000,4,5
3000,5,5
3000,6,5
3000,7,5
3000,8,5
3000,9,5
3000,10,5
3000,11,6
3000,12,1
3000,13,1
3000,14,2
3001,0,0
3001,1,4
3001,2,5
3001,3,5
3001,4,7
3001,5,1
3001,6,2
3002,0,0
3002,1,4
3002,2,5
3002,3,5
3002,4,5
3002,5,5
3002,6,6
3002,7,1
3002,8,1
3002,9,2
3003,0,0
3003,1,4
3003,2,4
3003,3,4
3003,4,4
3003,5,4
3003,6,4
3003,7,5
3003,8,6
3003,9,1
3003,10,2
3004,0,0
3004,1,4
3004,2,5
3004,3,5
3004,4,5
3004,5,5
3004,6,5
3004,7,5
3004,8,5
3004,9,5
3004,10,5
3004,11,5
3004,12,5
3004,13,5
3004,14,6
3004,15,1
3004,16,2
3005,0,0
3005,1,4
3005,2,4
3005,3,4
3005,4,5
3005,5,5
3005,6,5
3005,7,6
3005,8,1
3005,9,1
3005,10,2
3006,0,0
3006,1,4
3006,2,4
3006,3,4
3006,4,4
3006,5,5
3006,6,5
3007,0,0
3007,1,4
3007,2,4
3007,3,5
3007,4,6
3007,5,1
3007,6,1
3007,7,2
3008,0,0
3008,1,4
3008,2,4
3008,3,4
3008,4,5
3008,5,5
3008,6,5
3008,7,1
3008,8,2
3009,0,0
3009,1,4
3009,2,4
3009,3,4
3009,4,4
3009,5,4
3009,6,4
3009,7,4
3009,8,1
3009,9,2
3010,0,0
3010,1,0
3010,2,4
3010,3,4
3010,4,5
3010,5,5
3010,6,5
3010,7,5
3010,8,6
3010,9,1
3010,10,1
3010,11,1
3010,12,1
3010,13,2
3011,0,0
3011,1,4
3011,2,5
3011,3,6
3011,4,1
3011,5,2
3012,0,0
3012,1,4
3012,2,4
3012,3,4
3012,4,5
3012,5,6
3012,6,1
3012,7,1
3012,8,2
3013,0,0
3013,1,4
3013,2,4
3013,3,4
3014,0,0
3014,1,4
3014,2,4
3014,3,4
3014,4,4
3014,5,4
3014,6,5
3015,0,0
3015,1,0
3015,2,0
3015,3,4
3015,4,5
3015,5,5
3015,6,6
3015,7,1
3015,8,2
3016,0,0
3016,1,4
3016,2,4
3016,3,4
3016,4,5
3016,5,5
3016,6,6
3016,7,1
3016,8,1
3016,9,2
3017,0,0
3017,1,4
3017,2,5
3017,3,5
3017,4,5
3017,5,6
3017,6,6
3017,7,1
3017,8,2
3018,0,0
3018,1,4
3018,2,4
3018,3,4
3018,4,5
3019,0,0
3019,1,0
3019,2,4
3019,3,4
3019,4,4
3019,5,5
3019,6,5
3019,7,5
3019,8,6
3019,9,1
3019,10,1
3019,11,2
3020,0,0
3020,1,4
3020,2,4
3020,3,4
3020,4,5
3020,5,5
3020,6,5
3020,7,5
3020,8,5
3020,9,5
3020,10,7
3020,11,1
3020,12,1
3020,13,2
3021,0,0
3021,1,4
3021,2,5
3021,3,1
3021,4,2
3022,0,0
3022,1,4
3022,2,5
3022,3,5
3022,4,6
3022,5,1
3022,6,2
3023,0,0
3023,1,4
3023,2,4
3023,3,4
3023,4,5
3023,5,5
3023,6,6
3023,7,1
3023,8,1
3023,9,2
3024,0,0
3024,1,0
3024,2,4
3024,3,4
3024,4,4
3024,5,4
3024,6,4
3024,7,4
3024,8,4
3024,9,4
3024,10,5
3024,11,5
3024,12,5
3024,13,5
3024,14,7
3024,15,7
3024,16,1
3024,17,2
3025,0,0
3025,1,4
3025,2,4
3025,3,1
3026,0,0
3026,1,4
3026,2,4
3026,3,5
3026,4,5
3026,5,6
3026,6,1
3026,7,1
3026,8,2
3027,0,0
3027,1,4
3027,2,5
3027,3,5
3027,4,5
3027,5,6
3027,6,1
3027,7,2
3028,0,0
3028,1,4
3028,2,5
3028,3,5
3028,4,5
3028,5,6
3028,6,1
3028,7,1
3028,8,2
3029,0,0
3029,1,4
3029,2,4
3029,3,4
3029,4,5
3029,5,5
3029,6,5
3029,7,5
3029,8,1
3029,9,1
3029,10,1
3029,11,2
3030,0,0
3030,1,0
3030,2,4
3030,3,4
3030,4,4
3030,5,5
3030,6,5
3030,7,5
3030,8,6
3030,9,1
3030,10,2
3031,0,0
3031,1,4
3031,2,4
3031,3,4
3031,4,4
3031,5,4
3031,6,5
3031,7,5
3031,8,1
3031,9,2
3032,0,0
3032,1,0
3032,2,4
3032,3,4
3032,4,4
3032,5,5
3032,6,5
3032,7,6
3032,8,6
3032,9,1
3032,10,2
3033,0,0
3033,1,4
3033,2,1
3033,3,1
3033,4,2
3034,0,0
3034,1,4
3034,2,5
3034,3,5
3034,4,1
3034,5,2
3035,0,0
3035,1,0
3035,2,4
3035,3,4
3035,4,5
3035,5,5
3035,6,5
3035,7,1
3035,8,2
3036,0,0
3036,1,4
3036,2,4
3036,3,5
3036,4,6
3036,5,6
3036,6,1
3036,7,1
3036,8,2
3037,0,0
3037,1,0
3037,2,4
3037,3,4
3037,4,4
3037,5,4
3037,6,4
3037,7,5
3037,8,5
3037,9,5
3037,10,5
3037,11,1
3037,12,2
3038,0,0
3038,1,4
3038,2,4
3038,3,4
3038,4,4
3038,5,4
3038,6,4
3038,7,4
3038,8,4
3038,9,4
3038,10,4
3038,11,5
3038,12,5
3038,13,5
3038,14,5
3038,15,1
3038,16,2
3039,0,0
3039,1,0
3039,2,4
3039,3,4
3039,4,4
3039,5,4
3039,6,5
3039,7,5
3040,0,0
3040,1,4
3040,2,5
3040,3,5
3040,4,5
3040,5,5
3040,6,5
3040,7,6
3040,8,1
3040,9,2
3041,0,0
3041,1,0
3041,2,4
3041,3,5
3041,4,6
3041,5,1
3041,6,2
3042,0,0
3042,1,4
3042,2,5
3042,3,5
3042,4,1
3042,5,2
3043,0,0
3043,1,4
3043,2,4
3043,3,4
3043,4,5
3043,5,5
3043,6,5
3043,7,6
3043,8,6
3043,9,1
3043,10,2
3044,0,0
3044,1,4
3044,2,4
3044,3,4
3044,4,5
3044,5,6
3044,6,1
3044,7,1
3044,8,2
3045,0,0
3045,1,4
3045,2,4
3045,3,4
3045,4,4
3045,5,5
3045,6,5
3045,7,5
3045,8,1
3045,9,1
3045,10,2
3046,0,0
3046,1,0
3046,2,4
3046,3,4
3046,4,5
3046,5,5
3046,6,1
3046,7,1
3046,8,2
3047,0,0
3047,1,4
3047,2,4
3047,3,4
3047,4,4
3047,5,5
3047,6,6
3047,7,1
3047,8,2
3048,0,0
3048,1,0
3048,2,0
3048,3,4
3048,4,4
3048,5,5
3048,6,5
3048,7,5
3048,8,6
3048,9,1
3048,10,2
3049,0,0
3049,1,4
3049,2,4
3049,3,5
3049,4,5
3049,5,5
3049,6,6
3049,7,1
3049,8,2
3050,0,0
3050,1,4
3050,2,5
3050,3,5
3050,4,5
3050,5,5
3050,6,5
3050,7,5
3051,0,0
3051,1,0
3051,2,4
3051,3,4
3051,4,4
3051,5,5
3051,6,6
3051,7,1
3051,8,2
3052,0,0
3052,1,4
3052,2,4
3052,3,4
3052,4,4
3052,5,4
3052,6,4
3052,7,5
3052,8,7
3052,9,1
3052,10,1
3052,11,2
3053,0,0
3053,1,0
3053,2,4
3053,3,4
3053,4,5
3053,5,1
3054,0,0
3054,1,0
3054,2,4
3054,3,5
3054,4,5
3054,5,5
3054,6,5
3054,7,1
3054,8,1
3054,9,2
3055,0,0
3055,1,4
3055,2,4
3055,3,4
3055,4,5
3055,5,5
3055,6,5
3055,7,5
3055,8,7
3055,9,1
3055,10,2
3056,0,0
3056,1,0
3056,2,0
3056,3,4
3056,4,4
3056,5,4
3056,6,4
3056,7,4
3056,8,4
3056,9,5
3056,10,5
3056,11,5
3056,12,5
3056,13,6
3056,14,1
3056,15,1
3056,16,2
3057,0,0
3057,1,4
3057,2,1
3057,3,1
3057,4,1
3057,5,2
3058,0,0
3058,1,4
3058,2,4
3058,3,4
3058,4,5
3059,0,0
3059,1,4
3059,2,5
3059,3,5
3059,4,5
3059,5,5
3059,6,7
3059,7,1
3059,8,2
3060,0,0
3060,1,4
3060,2,4
3060,3,5
3060,4,5
3060,5,5
3060,6,6
3060,7,1
3060,8,2
3061,0,0
3061,1,4
3061,2,1
3061,3,1
3061,4,1
3061,5,2
3062,0,0
3062,1,4
3062,2,4
3062,3,4
3062,4,5
3062,5,5
3062,6,6
3062,7,1
3062,8,1
3062,9,2
3063,0,0
3063,1,4
3063,2,4
3063,3,4
3063,4,4
3063,5,4
3063,6,4
3063,7,4
3063,8,4
3063,9,5
3063,10,5
3063,11,5
3063,12,3
3063,13,6
3063,14,6
3063,15,1
3063,16,2
3064,0,0
3064,1,4
3064,2,4
3064,3,4
3064,4,4
3064,5,5
3064,6,5
3064,7,5
3064,8,5
3064,9,5
3064,10,5
3064,11,5
3064,12,5
3064,13,5
3064,14,5
3064,15,7
3064,16,1
3064,17,2
3065,0,0
3065,1,0
3065,2,0
3065,3,4
3066,0,0
3066,1,4
3066,2,5
3066,3,5
3066,4,6
3066,5,1
3066,6,2
3067,0,0
3067,1,4
3067,2,4
3067,3,4
3067,4,4
3067,5,4
3067,6,5
3067,7,5
3067,8,5
3067,9,5
3067,10,6
3067,11,1
3067,12,1
3067,13,2
3068,0,0
3068,1,4
3068,2,5
3068,3,5
3068,4,5
3068,5,6
3068,6,1
3068,7,2
3069,0,0
3069,1,4
3069,2,4
3069,3,4
3069,4,2
3070,0,0
3070,1,4
3070,2,4
3070,3,4
3070,4,5
3070,5,5
3070,6,6
3070,7,1
3070,8,2
3071,0,0
3071,1,4
3071,2,5
3071,3,5
3072,0,0
3072,1,4
3072,2,4
3072,3,4
3072,4,5
3072,5,5
3072,6,5
3072,7,6
3072,8,1
3072,9,2
3073,0,0
3073,1,4
3073,2,5
3073,3,5
3073,4,5
3073,5,5
3074,0,0
3074,1,0
3074,2,4
3074,3,5
3074,4,5
3074,5,5
3074,6,5
3074,7,6
3074,8,1
3074,9,1
3074,10,2
3075,0,0
3075,1,4
3075,2,4
3075,3,4
3075,4,4
3075,5,4
3075,6,5
3075,7,5
3075,8,1
3075,9,2
3076,0,0
3076,1,4
3076,2,4
3076,3,4
3076,4,5
3076,5,5
3076,6,5
3076,7,5
3076,8,5
3076,9,5
3076,10,5
3076,11,5
3077,0,0
3077,1,0
3077,2,0
3077,3,4
3077,4,4
3077,5,4
3077,6,4
3077,7,4
3077,8,4
3077,9,4
3077,10,4
3077,11,5
3077,12,5
3077,13,6
3077,14,6
3077,15,1
3077,16,2
3078,0,0
3078,1,4
3078,2,5
3078,3,5
3078,4,5
3078,5,5
3078,6,6
3078,7,6
3078,8,1
3078,9,1
3078,10,2
3079,0,0
3079,1,4
3079,2,5
3079,3,5
3080,0,0
3080,1,4
3080,2,5
3080,3,5
3080,4,6
3080,5,6
3080,6,6
3080,7,1
3080,8,2
3081,0,0
3081,1,4
3081,2,4
3081,3,4
3081,4,5
3081,5,5
3081,6,5
3081,7,5
3081,8,5
3081,9,6
3081,10,1
3081,11,2
3082,0,0
3082,1,4
3082,2,5
3082,3,6
3082,4,1
3082,5,2
3083,0,0
3083,1,4
3083,2,5
3083,3,5
3083,4,5
3083,5,5
3083,6,6
3083,7,1
3083,8,2
3084,0,0
3084,1,4
3084,2,5
3084,3,6
3084,4,6
3084,5,1
3084,6,2
3085,0,0
3085,1,4
3085,2,4
3085,3,4
3085,4,4
3085,5,5
3086,0,0
3086,1,4
3086,2,4
3086,3,4
3086,4,5
3086,5,5
3086,6,5
3086,7,6
3086,8,1
3086,9,1
3086,10,2
3087,0,0
3087,1,4
3087,2,5
3087,3,5
3087,4,6
3087,5,1
3087,6,2
3088,0,0
3088,1,4
3088,2,4
3088,3,4
3088,4,4
3088,5,4
3088,6,4
3088,7,4
3088,8,4
3088,9,4
3088,10,4
3088,11,4
3088,12,4
3088,13,4
3089,0,0
3089,1,4
3089,2,4
3089,3,4
3089,4,4
3089,5,4
3089,6,4
3089,7,5
3089,8,5
3089,9,5
3089,10,7
3089,11,1
3089,12,1
3089,13,2
3090,0,0
3090,1,4
3090,2,5
3090,3,5
3090,4,5
3090,5,6
3090,6,1
3090,7,1
3090,8,2
3091,0,0
3091,1,4
3091,2,4
3091,3,4
3091,4,5
3091,5,5
3091,6,5
3091,7,5
3091,8,6
3091,9,1
3091,10,2
3092,0,0
3092,1,4
3092,2,5
3092,3,6
3092,4,6
3092,5,1
3092,6,2
3093,0,0
3093,1,4
3093,2,5
3093,3,5
3093,4,5
3093,5,5
3093,6,5
3093,7,1
3093,8,2
3094,0,0
3094,1,0
3094,2,4
3094,3,5
3094,4,5
3094,5,5
3094,6,6
3094,7,1
3094,8,1
3094,9,2
3095,0,0
3095,1,4
3095,2,5
3095,3,5
3095,4,1
3095,5,1
3095,6,2
3096,0,0
3096,1,4
3096,2,4
3096,3,5
3096,4,5
3096,5,5
3096,6,5
3096,7,6
3096,8,1
3096,9,2
3097,0,0
3097,1,0
3097,2,4
3097,3,4
3097,4,4
3097,5,4
3097,6,5
3097,7,5
3097,8,5
3097,9,5
3097,10,6
3097,11,1
3097,12,2
3098,0,0
3098,1,0
3098,2,4
3098,3,4
3098,4,4
3098,5,4
3098,6,4
3098,7,4
3098,8,4
3098,9,5
3098,10,5
3098,11,5
3098,12,5
3098,13,5
3098,14,6
3098,15,1
3098,16,2
3099,0,0
3099,1,0
3099,2,4
3099,3,5
3099,4,5
3099,5,5
3099,6,5
3099,7,7
3099,8,7
3099,9,1
3099,10,2
3100,0,0
3100,1,0
3100,2,4
3100,3,4
3100,4,4
3100,5,4
3100,6,4
3100,7,4
3100,8,5
3100,9,5
3100,10,5
3100,11,5
3100,12,5
3100,13,5
3100,14,7
3100,15,7
3100,16,7
3100,17,1
3100,18,2
3101,0,0
3101,1,0
3101,2,4
3101,3,4
3101,4,5
3101,5,5
3101,6,6
3101,7,1
3101,8,2
3102,0,0
3102,1,4
3102,2,4
3102,3,4
3102,4,5
3102,5,5
3102,6,1
3102,7,1
3102,8,1
3102,9,2
3103,0,0
3103,1,0
3103,2,0
3103,3,0
3103,4,4
3103,5,5
3103,6,5
3103,7,5
3103,8,5
3103,9,5
3103,10,7
3103,11,1
3103,12,1
3103,13,2
3104,0,0
3104,1,4
3104,2,5
3104,3,5
3104,4,7
3104,5,1
3104,6,2
3105,0,0
3105,1,4
3105,2,5
3105,3,5
3105,4,1
3105,5,2
3106,0,0
3106,1,0
3106,2,0
3106,3,4
3106,4,4
3107,0,0
3107,1,4
3107,2,4
3107,3,4
3107,4,4
3107,5,4
3107,6,4
3107,7,5
3107,8,5
3107,9,5
3107,10,1
3107,11,2
3108,0,0
3108,1,0
3108,2,4
3108,3,4
3108,4,4
3108,5,5
3109,0,0
3109,1,4
3109,2,4
3109,3,5
3109,4,5
3109,5,6
3109,6,1
3109,7,1
3109,8,2
3110,0,0
3110,1,4
3110,2,4
3110,3,4
3110,4,5
3110,5,5
3110,6,5
3110,7,5
3110,8,5
3110,9,5
3110,10,5
3110,11,5
3110,12,5
3110,13,5
3110,14,6
3110,15,1
3110,16,2
3111,0,0
3111,1,4
3111,2,5
3111,3,5
3111,4,5
3111,5,6
3111,6,1
3111,7,2
3112,0,0
3112,1,0
3112,2,4
3112,3,4
3112,4,4
3112,5,4
3112,6,5
3112,7,5
3112,8,1
3112,9,2
3113,0,0
3113,1,4
3113,2,4
3113,3,4
3113,4,5
3113,5,5
3113,6,5
3113,7,5
3113,8,7
3113,9,1
3113,10,1
3113,11,2
3114,0,0
3114,1,0
3114,2,4
3114,3,4
3114,4,4
3114,5,4
3114,6,5
3114,7,5
