dialog_idx,turn_idx,assignment
749,9,7
749,10,1
749,12,97
749,13,29
749,14,100
749,15,46
749,16,82
750,0,95
750,1,27
750,2,94
750,3,26
750,5,101
750,6,26
750,7,26
750,8,9
750,10,103
750,11,27
750,13,97
750,14,63
750,15,8
750,16,98
750,17,59
750,20,71
750,21,97
750,22,93
750,23,51
750,24,82
751,0,81
751,1,23
751,2,109
751,4,8
751,6,7
751,8,62
751,9,91
751,10,18
751,11,46
751,12,10
751,13,81
751,14,42
752,0,115
752,1,45
752,2,23
752,3,99
752,4,6
752,5,109
752,6,107
752,7,28
752,9,6
752,10,99
752,11,77
752,12,26
752,15,90
752,16,90
752,17,93
752,18,18
752,19,10
752,20,82
752,21,46
753,0,95
753,1,36
753,2,93
753,3,27
753,4,63
753,5,0
753,6,64
753,7,107
753,8,14
753,9,26
753,10,26
753,11,97
753,15,63
753,16,59
753,20,85
754,0,45
754,1,23
754,2,81
754,3,103
754,4,23
754,5,23
754,6,8
754,7,7
754,8,12
754,9,8
754,10,48
754,11,1
754,12,64
754,13,8
754,14,107
754,15,14
754,16,1
754,18,99
754,19,63
754,20,5
754,21,7
754,23,94
754,24,9
754,26,99
754,27,97
754,28,8
754,29,97
754,30,7
754,31,0
754,32,97
754,33,52
754,34,27
754,35,7
754,36,98
754,37,15
754,38,97
754,39,7
754,41,99
754,43,10
754,44,8
754,45,90
754,46,15
754,47,104
754,48,46
754,49,93
754,50,29
754,51,82
754,52,0
754,53,42
755,0,115
755,1,12
755,2,94
755,3,13
755,5,103
755,6,48
755,7,63
755,9,5
755,10,98
755,12,52
755,13,98
755,14,5
755,16,100
755,17,46
755,18,82
756,0,81
756,1,27
756,2,104
756,3,94
756,4,28
756,6,92
756,7,9
756,9,85
756,10,24
756,13,97
756,14,97
756,15,7
756,17,97
756,18,18
756,19,93
756,20,46
756,21,81
757,0,95
757,1,6
757,2,94
757,3,54
757,5,77
757,6,59
757,8,90
757,9,15
757,10,1
757,11,29
757,12,104
758,0,95
758,1,45
758,2,54
758,3,12
758,4,12
758,5,1
758,6,104
758,7,118
758,9,56
758,10,31
758,12,118
758,13,18
758,14,15
758,15,79
758,16,91
758,17,15
758,18,46
759,0,95
759,1,45
759,2,93
759,3,27
759,4,64
759,5,107
759,6,13
759,7,71
759,8,51
759,11,92
759,12,26
759,13,9
759,15,1
759,16,104
759,17,51
759,18,97
759,19,97
759,20,8
759,21,97
759,23,90
759,24,7
759,25,79
759,26,15
759,27,1
759,28,93
759,29,8
759,30,5
759,31,62
759,32,82
760,0,115
760,1,23
760,2,63
760,3,23
760,4,7
760,8,62
760,10,7
760,11,62
760,12,51
760,13,18
760,14,91
760,15,46
760,16,10
761,0,95
761,1,27
761,2,109
761,3,107
761,4,9
761,5,9
761,7,0
761,8,63
761,9,5
761,11,64
761,12,18
761,14,85
761,15,24
761,17,71
761,18,18
761,19,103
761,20,1
761,22,100
761,23,5
761,24,82
762,0,81
762,1,23
762,2,54
762,3,64
762,4,76
762,6,63
762,7,27
762,8,92
762,9,9
762,10,9
762,13,103
762,14,20
762,16,97
762,17,109
762,18,18
762,19,93
762,20,8
762,21,46
762,22,62
762,23,82
763,0,81
763,1,23
763,2,63
763,3,48
763,4,7
763,5,64
763,9,62
763,10,62
763,11,62
763,12,93
763,13,29
763,14,82
764,0,95
764,1,6
764,2,104
764,3,7
764,4,54
764,5,107
764,6,104
764,8,77
764,9,0
764,10,77
764,11,59
764,13,85
764,14,1
764,16,90
764,18,7
764,19,90
764,20,86
764,21,93
764,22,29
764,23,82
765,0,95
765,1,23
765,2,94
765,3,54
765,4,99
765,6,92
765,7,9
765,9,85
765,10,0
765,12,97
765,13,7
765,14,7
765,15,99
765,16,77
765,17,59
765,19,97
765,20,15
765,22,100
765,23,29
765,24,82
765,25,42
766,0,115
766,1,6
766,2,6
766,3,7
766,4,107
766,5,8
766,7,77
766,8,1
766,9,8
766,11,90
766,12,91
766,13,29
766,14,82
767,0,95
767,1,27
767,2,63
767,3,27
767,4,1
767,5,94
767,6,59
767,10,9
767,13,97
767,14,27
767,16,100
767,17,5
767,18,82
768,0,115
768,1,45
768,2,12
768,3,7
768,4,107
768,5,8
768,6,5
768,7,54
768,9,92
768,10,9
768,11,9
768,13,97
768,14,7
768,15,7
768,16,62
768,17,7
768,18,97
768,19,18
768,20,56
768,22,90
768,23,51
768,24,93
768,25,7
768,26,99
768,27,1
768,28,18
768,29,22
768,30,79
769,0,81
769,1,23
769,2,64
769,3,63
769,4,5
769,5,107
769,6,28
769,8,9
769,9,71
769,10,92
769,11,9
769,13,71
769,14,85
769,15,24
769,18,62
769,19,64
769,21,71
769,22,93
769,23,46
770,0,95
770,1,12
770,2,94
770,3,14
770,5,99
770,6,118
770,8,53
770,9,99
770,10,53
770,11,118
770,13,53
770,14,118
770,15,15
770,16,93
770,17,46
770,18,82
770,19,42
771,0,95
771,1,45
771,2,27
771,3,63
771,4,27
771,5,8
771,6,94
771,7,9
771,8,71
771,9,5
771,11,92
771,12,9
771,14,71
771,15,5
771,16,103
771,17,20
771,18,99
771,20,98
771,21,5
771,23,71
771,24,93
771,25,29
771,26,99
772,0,95
772,1,12
772,2,8
772,3,94
772,4,54
772,6,103
772,7,48
772,9,97
772,11,8
772,12,62
772,13,18
772,14,93
772,15,46
772,16,82
773,0,95
773,1,45
773,2,12
773,3,48
773,4,97
773,5,18
773,6,118
773,8,53
773,9,118
773,11,53
773,12,10
773,13,109
773,14,109
774,0,6
774,1,94
774,2,45
774,4,77
774,5,45
774,7,77
774,8,59
774,10,90
774,11,90
774,12,29
774,13,100
774,14,46
774,15,82
775,0,6
775,1,104
775,2,85
775,3,14
775,5,77
775,6,59
775,8,104
775,9,77
775,10,90
775,11,91
775,12,15
775,13,46
776,0,95
776,1,6
776,2,109
776,3,107
776,4,14
776,5,9
776,7,26
776,9,90
776,10,15
776,11,77
776,12,0
776,13,59
776,15,90
776,16,93
776,17,29
776,18,82
777,0,115
777,1,12
777,2,63
777,3,53
777,4,109
777,5,97
777,7,97
777,8,118
777,9,118
777,10,53
777,12,118
777,13,8
777,15,97
777,16,8
777,17,97
777,18,5
777,19,93
777,20,1
777,21,82
778,0,95
778,1,6
778,2,94
778,3,28
778,5,77
778,6,26
778,7,1
778,9,90
778,10,93
778,11,10
778,12,82
778,13,42
779,0,95
779,1,6
779,2,107
779,3,14
779,5,77
779,6,18
779,7,77
779,8,26
779,9,59
779,10,59
779,12,90
779,13,118
779,14,51
779,15,93
779,16,6
779,17,82
780,0,81
780,1,45
780,2,27
780,3,63
780,4,1
780,5,94
780,6,9
780,8,92
780,9,9
780,11,71
780,12,103
780,13,0
780,14,97
780,15,85
780,16,51
780,17,71
780,18,51
780,19,71
780,20,10
780,21,104
780,23,93
780,24,29
780,25,104
781,0,115
781,1,27
781,2,98
781,3,5
781,4,109
781,5,107
781,6,14
781,8,101
781,9,26
781,11,85
781,12,24
781,13,71
781,14,18
781,15,98
781,17,59
781,19,98
781,20,1
781,22,98
781,23,18
781,24,100
781,25,46
781,26,82
782,0,95
782,1,6
782,2,94
782,3,27
782,4,54
782,7,98
782,8,59
782,10,77
782,11,59
782,12,26
782,13,59
782,15,71
782,17,100
782,18,29
782,19,82
783,0,45
783,1,105
783,2,12
783,3,8
783,4,8
783,5,8
783,6,12
783,7,103
783,8,8
783,9,7
783,10,36
783,11,12
783,12,8
783,13,97
783,14,76
783,15,18
783,16,107
783,17,14
783,19,97
783,21,7
783,22,97
783,23,12
783,24,7
783,25,62
783,26,12
783,27,8
783,28,7
783,29,97
783,30,8
783,31,7
783,32,97
783,33,100
783,34,51
783,35,8
783,36,79
783,37,18
783,38,82
783,39,56
784,0,81
784,1,7
784,2,94
784,3,23
784,4,63
784,5,8
784,6,23
784,7,1
784,11,97
784,12,63
784,13,52
784,14,79
784,15,7
784,17,107
784,18,14
784,20,92
784,21,0
784,22,97
784,23,5
784,24,59
784,25,9
784,27,85
784,28,8
784,29,29
784,31,97
784,32,62
784,33,1
784,34,82
785,0,81
785,1,23
785,2,63
785,3,43
785,4,64
785,7,62
785,8,62
785,9,7
785,10,62
785,11,29
785,12,93
785,13,46
785,14,18
785,15,82
786,0,81
786,1,23
786,2,64
786,6,71
786,7,8
786,8,117
786,9,8
786,10,62
786,11,10
786,12,93
786,13,46
786,14,82
787,0,105
787,1,23
787,2,103
787,3,27
787,4,79
787,5,107
787,6,14
787,8,101
787,9,26
787,10,9
787,11,103
787,12,1
787,14,76
787,16,103
787,17,1
787,18,77
787,19,26
787,21,63
787,22,96
787,23,1
787,26,79
787,27,7
787,28,79
787,29,51
787,30,71
788,0,81
788,1,23
788,2,94
788,3,28
788,5,101
788,6,26
788,8,71
788,9,51
788,10,100
788,11,46
788,12,82
789,0,95
789,1,27
789,2,64
789,3,14
789,4,9
789,5,92
789,6,9
789,7,97
789,9,0
789,12,97
789,13,1
789,15,71
789,16,93
789,17,29
789,18,82
790,0,95
790,1,23
790,2,63
790,3,7
790,6,63
790,7,1
790,8,62
790,9,7
790,10,62
790,11,116
790,12,8
790,13,62
790,14,104
790,15,93
790,16,46
790,18,82
790,19,42
791,0,81
791,1,12
791,2,107
791,3,54
791,5,97
791,6,64
791,8,0
791,9,97
791,10,0
791,12,7
791,13,97
791,14,29
791,15,93
791,16,29
791,17,104
792,0,115
792,1,6
792,2,109
792,3,107
792,4,54
792,6,107
792,7,0
792,8,104
792,9,77
792,10,77
792,11,5
792,12,59
792,13,59
792,15,90
792,16,15
792,17,77
792,18,5
792,20,104
792,21,77
792,22,5
792,23,77
792,24,59
792,26,90
792,27,69
792,28,91
792,29,15
793,0,95
793,1,23
793,2,79
793,4,76
793,7,62
793,8,101
793,9,63
793,10,5
793,11,18
793,12,91
793,13,5
793,14,104
794,0,81
794,1,12
794,2,118
794,4,56
794,5,99
794,6,53
794,7,118
794,9,53
794,10,62
794,12,56
794,13,0
794,14,97
794,15,93
794,16,29
794,17,104
794,18,46
794,19,82
795,0,81
795,1,115
795,2,12
795,3,63
795,4,5
795,5,64
795,6,18
795,7,118
795,9,1
795,10,99
795,11,53
795,12,118
795,14,56
795,15,53
795,16,93
795,17,46
795,18,81
795,19,18
796,0,81
796,1,12
796,2,64
796,3,63
796,4,5
796,6,118
796,7,53
796,8,97
796,10,118
796,11,118
796,12,53
796,13,99
796,14,93
796,15,5
796,16,82
797,0,95
797,1,23
797,2,103
797,3,48
797,6,63
797,7,7
797,9,62
797,10,8
797,11,93
797,12,29
797,13,82
798,0,95
798,1,23
798,2,7
798,3,109
798,4,10
798,7,62
798,8,93
798,9,29
798,10,82
799,0,81
799,1,6
799,2,64
799,3,107
799,4,14
799,6,107
799,7,77
799,8,0
799,9,77
799,10,77
799,11,59
799,12,79
799,14,99
799,15,90
799,17,77
799,18,59
799,20,90
799,21,90
799,22,51
799,23,93
799,24,46
799,25,82
800,0,115
800,1,27
800,2,64
800,3,107
800,4,54
800,6,63
800,9,27
800,10,97
800,11,109
800,12,7
800,14,117
800,15,29
800,16,99
800,17,82
801,0,95
801,1,12
801,4,118
801,7,5
801,8,118
801,10,5
801,11,53
801,12,100
801,13,51
801,14,82
801,15,1
802,0,95
802,1,23
802,2,109
802,3,62
802,4,62
802,8,93
802,9,51
802,10,82
803,0,95
803,1,23
803,2,23
803,3,64
803,4,107
803,5,14
803,7,92
803,8,9
803,9,9
803,11,85
803,12,24
803,14,62
803,15,5
803,16,52
803,18,93
803,19,46
803,20,1
803,21,82
803,22,42
804,0,95
804,1,27
804,2,107
804,3,14
804,5,92
804,6,9
804,7,9
804,9,103
804,10,1
804,11,68
804,12,20
804,13,68
804,14,63
804,15,8
804,16,97
804,17,85
804,18,24
804,21,98
804,22,52
804,23,104
804,24,93
804,25,46
804,26,82
805,0,12
805,1,60
805,2,107
805,3,8
805,4,14
805,7,97
805,8,93
805,9,8
805,10,97
805,11,18
806,0,95
806,1,23
806,2,63
806,3,1
806,4,92
806,5,0
806,6,59
806,8,71
806,9,93
806,10,29
806,11,82
806,12,42
807,0,115
807,1,23
807,2,94
807,3,54
807,4,64
807,8,62
807,9,62
807,10,15
807,11,93
807,12,51
807,13,82
808,0,81
808,1,23
808,2,97
808,3,10
808,4,107
808,5,14
808,6,9
808,8,92
808,9,9
808,11,85
808,12,24
808,13,97
808,15,71
808,17,7
808,18,62
808,19,29
808,20,93
808,21,46
808,22,82
809,0,95
809,1,6
809,2,94
809,3,0
809,4,54
809,6,77
809,7,59
809,8,99
809,10,90
809,11,15
809,12,100
809,13,46
809,14,82
809,15,1
810,0,115
810,1,23
810,2,107
810,3,14
810,5,63
810,6,1
810,7,97
810,8,103
810,9,20
810,11,101
810,12,26
810,13,9
810,15,103
810,16,59
810,18,71
810,19,52
810,20,10
810,21,82
810,22,42
811,0,115
811,1,27
811,2,76
811,3,18
811,4,107
811,5,0
811,6,104
811,8,18
811,9,101
811,10,0
811,11,63
811,12,7
811,13,59
811,14,24
811,15,48
811,16,63
811,17,27
811,19,64
811,21,97
811,22,15
811,23,117
811,24,18
811,25,93
811,26,18
811,27,82
812,0,95
812,1,12
812,2,107
812,3,14
812,5,63
812,6,27
812,9,90
812,10,90
812,11,93
812,12,29
812,13,82
813,0,45
813,1,95
813,2,23
813,3,0
813,4,8
813,5,94
813,6,28
813,7,92
813,9,96
813,10,45
813,11,9
813,12,9
813,14,85
813,15,1
813,16,117
813,19,8
813,20,97
813,21,51
813,22,7
813,23,93
813,24,46
813,25,18
813,26,82
814,0,95
814,1,45
814,2,27
814,3,8
814,4,63
814,5,27
814,6,107
814,7,59
814,9,92
814,10,9
814,11,77
814,12,9
814,14,8
814,15,103
814,16,20
814,17,109
814,18,97
814,20,1
814,21,98
814,22,8
814,23,1
814,24,82
815,0,23
815,1,109
815,2,103
815,3,27
815,4,7
815,5,1
815,6,8
815,7,94
815,8,14
815,10,101
815,11,18
815,12,26
815,13,26
815,14,9
815,16,98
815,17,27
815,19,92
815,20,9
815,22,103
815,23,5
815,24,48
815,26,100
815,27,18
815,28,7
815,29,104
815,30,15
815,31,10
815,32,0
815,33,82
816,0,95
816,1,23
816,2,63
816,3,27
816,4,27
816,5,99
816,6,97
816,7,18
816,8,18
816,9,63
816,10,5
816,11,27
816,12,99
816,13,103
816,14,5
816,15,27
816,16,71
816,17,27
816,18,71
816,19,107
816,20,9
816,21,14
816,22,103
816,24,9
816,26,103
816,27,20
816,28,97
816,29,15
816,30,97
816,31,99
816,32,18
816,33,7
816,34,97
816,35,93
816,36,46
816,37,82
816,38,42
816,39,99
817,0,95
817,1,27
817,2,7
817,3,63
817,4,8
817,5,107
817,6,45
817,8,101
817,9,26
817,11,63
817,12,5
817,14,7
817,15,98
817,16,107
817,17,59
817,19,1
817,21,51
817,22,103
817,23,48
817,25,71
817,26,93
817,27,51
817,28,46
817,29,82
818,0,81
818,1,45
818,2,23
818,3,1
818,4,94
818,5,96
818,6,45
818,7,99
818,9,10
818,10,101
818,11,26
818,12,26
818,13,92
818,14,9
818,15,71
818,16,10
818,18,99
818,19,8
818,20,71
818,21,18
818,22,1
818,23,100
818,24,46
818,25,82
818,26,8
819,0,115
819,1,27
819,2,63
819,3,5
819,4,48
819,5,63
819,6,7
819,7,99
819,8,107
819,9,14
819,11,101
819,12,26
819,13,26
819,14,9
819,16,99
819,17,63
819,18,5
819,20,63
819,21,1
819,22,99
819,23,18
819,25,18
819,26,71
819,27,93
819,28,46
819,29,82
820,0,95
820,1,27
820,2,79
820,3,92
820,4,9
820,7,103
820,8,20
820,9,98
820,10,63
820,11,24
820,12,63
820,14,48
820,16,71
820,17,10
820,18,79
820,19,93
820,20,46
820,21,97
821,0,115
821,1,23
821,2,23
821,3,94
821,4,28
821,5,24
821,6,76
821,7,18
821,11,117
821,12,15
821,13,100
821,14,46
821,15,82
822,0,115
822,1,6
822,2,77
822,3,14
822,5,77
822,6,26
822,8,90
822,9,90
822,11,100
822,12,46
822,13,82
823,0,45
823,1,115
823,2,23
823,3,104
823,4,15
823,5,63
823,6,23
823,7,7
823,10,0
823,12,23
823,14,0
823,15,23
823,16,62
823,17,18
823,18,7
823,19,62
823,20,79
823,21,62
823,22,62
823,23,7
823,24,62
823,25,63
823,26,8
823,27,1
823,28,31
823,29,62
823,30,7
823,31,104
823,32,15
823,33,104
823,34,18
823,35,7
823,36,62
823,37,62
823,38,18
823,39,62
823,40,93
823,41,7
823,42,62
823,43,5
823,44,62
823,45,29
823,46,93
823,47,46
823,48,82
824,0,95
824,1,7
824,2,107
824,3,27
824,4,24
824,5,62
824,6,10
824,7,7
824,8,98
824,9,0
824,10,7
824,12,77
824,13,98
824,14,59
824,17,98
824,18,10
824,19,22
824,20,82
825,0,95
825,1,12
825,2,118
825,3,64
825,4,53
825,6,118
825,8,50
825,9,98
826,0,115
826,1,23
826,2,103
826,3,48
826,4,2
826,5,7
826,6,63
826,7,7
826,10,76
826,11,2
826,12,62
826,13,63
826,14,7
826,15,63
826,16,1
826,17,8
826,18,79
826,19,97
826,20,7
826,21,93
826,22,5
826,23,97
826,24,18
826,25,18
826,26,82
826,28,51
827,0,95
827,1,6
827,2,109
827,3,77
827,4,5
827,5,94
827,6,14
827,8,77
827,9,59
827,10,59
827,12,90
827,13,91
827,14,29
827,15,82
828,0,115
828,1,23
828,4,62
828,6,8
828,7,100
828,8,51
828,9,82
829,0,95
829,1,27
829,2,107
829,3,28
829,5,101
829,6,27
829,7,26
829,8,26
829,9,9
829,11,63
829,12,8
829,14,97
829,15,107
829,16,59
829,17,99
829,19,103
829,20,48
829,21,48
829,23,71
829,24,71
829,25,56
829,26,91
829,27,46
829,28,18
829,29,82
830,0,81
830,1,23
830,2,27
830,3,64
830,4,94
830,5,18
830,6,107
830,7,0
830,8,7
830,9,0
830,10,112
830,11,14
830,13,71
830,16,71
830,17,97
830,18,8
830,19,118
830,20,51
830,21,118
830,22,53
830,23,109
830,24,29
830,25,97
830,26,22
830,27,100
830,28,46
830,29,82
830,30,18
831,0,81
831,1,45
831,2,12
831,3,27
831,4,94
831,5,45
831,7,63
831,8,48
831,10,99
831,11,97
831,12,18
831,14,62
831,15,18
831,16,93
831,17,46
831,18,82
831,19,42
832,0,95
832,1,27
832,3,101
832,4,26
832,5,26
832,6,9
832,8,97
832,9,107
832,10,51
832,11,59
832,13,100
832,14,29
832,15,82
833,0,81
833,1,27
833,2,109
833,3,63
833,4,5
833,5,97
833,6,107
833,7,7
833,8,13
833,10,13
833,12,101
833,13,26
833,14,9
833,16,63
833,17,8
833,19,85
833,20,27
833,21,0
833,23,97
833,24,93
833,25,7
833,26,97
833,27,15
833,28,81
833,29,42
834,0,12
834,1,76
834,2,63
834,3,27
834,4,94
834,5,9
834,6,76
834,10,92
834,11,27
834,12,97
834,14,90
834,15,29
834,16,97
834,17,18
834,18,93
834,19,46
834,20,82
835,0,95
835,1,23
835,2,107
835,3,14
835,5,103
835,6,1
835,7,64
835,9,85
835,10,24
835,11,97
835,12,29
835,13,93
835,14,46
835,15,82
836,0,115
836,1,12
836,2,8
836,3,64
836,5,118
836,6,8
836,8,118
836,9,0
836,11,118
836,12,56
836,13,15
836,14,100
836,15,46
836,16,82
837,0,81
837,1,27
837,2,94
837,3,14
837,4,99
837,5,1
837,7,92
837,8,9
837,9,76
837,10,5
837,12,103
837,13,20
837,15,103
837,16,1
837,18,71
837,19,93
837,20,10
837,21,46
837,22,82
838,0,45
838,1,23
838,2,95
838,3,27
838,4,0
838,5,53
838,6,1
838,7,36
838,8,53
838,9,63
838,10,54
838,11,48
838,12,48
838,15,36
838,16,36
838,17,36
839,0,115
839,1,27
839,2,48
839,3,94
839,4,1
839,5,28
839,6,101
839,8,26
839,9,26
839,10,9
839,12,85
839,13,24
839,15,103
839,16,96
839,17,50
839,18,63
839,19,5
839,20,97
839,21,18
839,22,99
839,23,82
840,0,95
840,1,12
840,2,94
840,3,5
840,4,54
840,7,118
840,8,56
840,9,53
840,10,103
840,12,1
840,13,97
840,14,64
840,15,52
840,16,63
840,17,48
840,18,103
840,19,9
840,20,97
840,22,100
840,23,52
840,24,10
840,25,82
841,0,95
841,1,6
841,2,77
841,3,5
841,4,90
841,5,107
841,6,14
841,8,90
841,9,26
841,11,90
841,13,15
841,14,71
841,15,91
841,16,15
841,17,82
842,0,81
842,1,23
842,2,8
842,3,64
842,4,107
842,5,45
842,7,71
842,8,63
842,9,5
842,10,101
842,11,9
842,12,9
842,13,26
842,14,97
842,15,18
842,16,9
842,18,71
842,19,98
842,20,1
842,22,103
842,23,1
842,25,100
842,26,10
842,27,82
843,0,81
843,1,7
843,2,12
843,3,63
843,4,5
843,5,97
843,6,18
843,7,118
843,8,53
843,10,118
843,11,5
843,12,118
843,14,29
843,15,93
843,16,5
843,17,82
844,0,115
844,1,7
844,2,1
844,3,48
844,4,94
844,5,14
844,7,99
844,9,98
844,11,29
844,12,93
844,13,5
844,14,82
845,0,95
845,1,12
845,2,64
845,4,118
845,5,64
845,6,53
845,8,118
845,9,29
845,11,100
845,12,5
845,13,82
846,0,81
846,1,12
846,2,64
846,3,15
846,4,118
846,5,56
846,7,53
846,8,118
846,9,56
846,11,53
846,12,63
846,13,15
846,14,100
846,15,46
846,16,82
846,17,42
847,0,81
847,1,12
847,2,64
847,3,18
847,4,118
847,6,53
847,7,99
847,9,118
847,10,56
847,11,29
847,12,68
847,13,93
847,14,46
847,15,82
848,0,115
848,1,23
848,2,94
848,3,27
848,4,54
848,5,64
848,7,101
848,8,26
848,10,98
848,11,38
848,12,98
848,13,97
848,14,7
848,15,62
848,16,56
848,17,71
848,19,59
848,21,103
848,22,48
848,24,91
848,25,51
848,26,82
849,0,95
849,1,12
849,2,107
849,3,14
849,4,71
849,5,77
849,6,59
849,7,71
849,8,59
849,9,76
849,10,71
849,11,15
849,12,93
849,13,46
849,14,82
849,15,18
850,0,81
850,1,45
850,2,23
850,3,23
850,4,27
850,5,64
850,6,18
850,7,107
850,8,54
850,10,63
850,11,27
850,12,27
850,14,97
850,15,18
850,17,117
850,18,8
850,19,8
850,20,7
850,21,71
850,22,29
850,23,97
850,24,8
850,25,79
850,26,29
850,27,93
850,28,52
850,29,97
850,30,10
851,0,81
851,1,23
851,2,93
851,3,27
851,4,54
851,5,24
851,6,64
851,8,63
851,9,52
851,10,97
851,13,63
851,14,5
851,15,64
851,17,90
851,18,93
851,19,10
851,20,46
851,21,82
851,22,22
852,0,115
852,1,6
852,2,100
852,3,18
852,4,107
852,5,14
852,7,77
852,8,26
852,10,77
852,11,52
852,12,77
852,13,77
852,14,18
852,15,77
852,16,85
852,17,1
852,19,90
852,20,91
852,21,51
852,22,104
853,0,81
853,1,27
853,2,64
853,3,18
853,4,107
853,5,54
853,7,92
853,8,9
853,10,99
853,11,103
853,12,20
853,14,85
853,15,1
853,17,97
853,18,97
853,19,15
853,20,93
853,21,46
853,22,82
854,0,45
854,1,95
854,2,23
854,3,64
854,5,23
854,8,62
854,9,98
854,10,93
854,11,51
854,12,18
854,13,46
854,14,82
855,0,81
855,1,23
855,2,94
855,3,14
855,4,9
855,5,71
855,7,92
855,8,9
855,10,63
855,11,48
855,12,103
855,13,20
855,15,98
855,16,15
855,18,103
855,19,1
855,21,100
855,22,1
855,23,29
855,24,82
856,0,81
856,1,27
856,2,63
856,3,5
856,4,107
856,5,14
856,8,71
856,9,92
856,10,9
856,12,97
856,13,99
856,14,37
856,15,76
856,17,90
856,18,29
856,19,100
856,20,29
857,0,81
857,1,12
857,2,118
857,4,118
857,6,96
857,7,12
857,8,118
857,10,20
857,11,97
857,12,56
857,13,98
857,14,8
857,15,100
857,16,46
857,17,82
858,0,95
858,1,12
858,2,94
858,3,28
858,4,9
858,6,103
858,7,9
858,8,103
858,9,1
858,11,97
858,12,62
858,13,7
858,14,63
858,15,5
858,16,62
858,17,62
858,18,10
858,19,93
858,20,46
858,21,18
858,22,82
859,0,115
859,1,23
859,2,107
859,3,14
859,5,104
859,6,63
859,7,48
859,8,23
859,9,99
859,12,62
859,13,10
859,14,93
860,0,115
860,1,12
860,2,109
860,3,107
860,4,14
860,7,97
860,9,98
860,10,52
860,11,97
860,12,51
860,13,98
860,14,5
860,16,71
860,17,93
860,18,29
860,19,82
861,0,95
861,1,23
861,2,109
861,3,107
861,4,28
861,6,71
861,7,101
861,8,26
861,9,26
861,10,9
861,12,71
861,13,56
861,14,24
861,15,63
861,17,50
861,18,62
861,19,18
861,20,97
861,21,93
861,22,8
861,23,82
862,0,45
862,1,23
862,2,12
862,3,6
862,4,90
862,5,107
862,6,54
862,8,77
862,9,0
862,10,7
862,11,109
862,12,17
862,14,90
862,16,15
862,17,46
862,18,15
862,19,100
862,20,82
863,0,81
863,1,23
863,2,64
863,3,63
863,4,1
863,5,94
863,6,9
863,8,71
863,9,92
863,10,9
863,12,71
863,13,85
863,14,24
863,16,71
863,17,117
863,18,5
863,19,64
863,21,100
863,22,46
864,0,23
864,1,94
864,2,14
864,4,101
864,5,23
864,6,26
864,7,99
864,8,26
864,9,9
864,11,71
864,12,8
864,13,117
864,14,52
864,15,100
864,16,18
864,17,82
865,0,95
865,1,48
865,2,27
865,3,107
865,4,14
865,6,101
865,7,26
865,8,85
865,9,26
865,10,9
865,11,24
865,14,103
865,15,50
865,16,62
865,17,18
865,18,97
865,19,1
865,20,93
865,21,46
865,22,82
866,0,45
866,1,81
866,2,23
866,3,94
866,4,14
866,5,99
866,6,92
866,8,9
866,9,9
866,11,104
866,12,63
866,13,7
866,15,117
866,16,18
866,17,98
866,18,7
866,20,1
866,21,77
866,22,5
866,23,104
866,24,56
866,25,98
866,26,7
866,27,56
866,29,18
866,30,100
866,31,46
866,32,82
867,0,95
867,1,45
867,2,93
867,3,23
867,4,76
867,5,107
867,6,14
867,7,9
867,9,77
867,10,59
867,11,103
867,12,59
867,14,10
867,15,77
867,16,59
867,17,26
867,20,71
867,21,93
867,22,46
867,23,82
868,0,81
868,1,12
868,2,109
868,3,63
868,4,52
868,5,107
868,6,54
868,7,9
868,9,63
868,10,52
868,12,9
868,14,97
868,15,8
868,16,15
868,17,97
868,18,93
868,19,5
868,20,18
868,21,82
869,0,95
869,1,23
869,2,48
869,3,64
869,6,62
869,7,62
869,8,97
869,9,29
869,10,93
869,11,56
869,12,82
870,0,95
870,1,7
870,2,107
870,3,28
870,4,9
870,6,9
870,8,92
870,9,20
870,10,20
870,11,97
870,12,62
870,13,93
870,14,29
870,15,82
871,0,115
871,1,23
871,2,71
871,3,107
871,4,101
871,5,14
871,6,26
871,8,9
871,10,99
871,11,71
871,12,62
871,13,7
871,14,79
871,15,18
871,16,46
871,17,93
871,18,82
872,0,95
872,1,96
872,2,5
872,3,23
872,4,23
872,5,63
872,6,7
872,9,62
872,10,62
872,11,18
872,12,52
872,13,15
872,14,93
873,0,95
873,1,23
873,2,107
873,3,9
873,6,62
873,7,63
873,8,5
873,9,61
873,10,18
873,12,98
873,13,38
873,15,71
873,16,91
873,17,46
873,18,82
874,0,95
874,1,27
874,2,94
874,3,26
874,7,85
874,8,24
874,10,97
874,11,97
874,12,12
874,13,109
874,14,93
874,15,46
874,16,82
875,0,95
875,1,23
875,2,63
875,3,7
875,6,62
875,7,8
875,8,82
876,0,115
876,1,12
876,2,64
876,3,14
876,4,63
876,6,27
876,7,92
876,8,9
876,10,9
876,12,62
876,13,7
876,14,98
876,15,8
876,16,98
876,17,63
876,18,5
876,19,93
876,20,8
876,21,97
876,22,46
876,23,82
877,0,23
877,1,36
877,2,63
877,3,48
877,6,23
877,7,111
877,8,18
877,9,62
877,11,93
877,12,51
877,13,29
877,14,82
877,15,42
878,0,115
878,1,12
878,2,94
878,3,28
878,4,118
878,6,79
878,7,79
878,8,96
878,9,96
879,0,81
879,1,8
879,2,109
879,3,1
879,4,107
879,5,56
879,6,9
