dialog_idx,turn_idx,assignment
751,0,81
751,1,12
751,2,94
751,3,26
751,5,63
751,6,1
751,7,76
751,9,85
751,10,24
751,12,97
751,13,8
751,14,62
751,15,56
751,16,100
751,17,5
751,18,82
752,0,95
752,1,23
752,2,7
752,3,94
752,4,14
752,6,99
752,10,18
752,11,62
752,12,52
752,13,93
752,14,18
752,15,82
753,0,95
753,1,54
753,3,6
753,4,85
753,5,26
753,7,77
753,8,52
753,9,77
753,10,0
753,12,90
753,13,62
753,14,8
753,15,29
753,16,82
754,0,81
754,1,23
754,2,64
754,5,63
754,6,23
754,7,48
754,8,48
754,10,62
754,11,62
754,12,8
754,13,23
754,14,8
754,15,63
754,16,27
754,17,62
754,18,8
754,20,62
754,22,62
754,23,8
754,24,15
754,25,93
754,26,46
754,27,15
754,28,82
755,0,81
755,1,45
755,2,99
755,3,95
755,4,48
755,6,63
755,7,7
755,10,109
755,11,10
755,12,104
755,13,15
755,14,7
755,15,64
755,16,104
755,17,51
755,18,7
755,19,97
755,20,62
755,21,46
755,22,82
756,0,95
756,1,23
756,2,23
756,3,36
756,4,94
756,5,14
756,7,92
756,8,9
756,9,9
756,10,99
756,14,117
756,16,90
756,17,57
756,18,18
756,19,98
756,20,7
756,21,99
756,23,71
756,24,18
756,25,77
756,26,5
756,27,90
756,28,93
756,29,5
756,30,82
756,31,18
757,0,105
757,1,12
757,2,118
757,3,64
757,4,51
757,6,118
757,7,56
757,8,53
757,9,118
757,10,53
757,11,97
757,13,51
757,14,118
757,15,53
757,16,104
757,17,100
757,18,15
758,0,95
758,1,23
758,2,94
758,3,14
758,4,99
758,6,10
758,7,76
758,8,18
758,10,97
758,12,18
758,13,7
758,14,7
758,15,62
758,16,18
758,17,1
758,18,100
758,19,5
758,20,82
758,21,10
759,0,95
759,1,23
759,2,107
759,3,54
759,5,92
759,6,9
759,7,9
759,9,117
759,10,7
759,12,63
759,13,0
759,14,104
759,16,100
759,17,29
759,18,82
760,0,81
760,1,27
760,2,109
760,3,27
760,4,97
760,5,97
760,6,0
760,7,0
760,8,1
760,9,97
760,10,8
760,11,97
760,12,52
760,13,8
760,14,68
760,15,94
760,16,8
760,17,1
760,18,54
760,19,68
760,20,99
760,21,59
760,22,1
760,23,92
760,25,8
760,26,9
760,28,1
760,29,62
760,30,68
760,31,9
760,32,52
760,33,112
760,34,8
760,36,97
760,37,8
760,38,68
760,39,68
760,40,97
760,41,10
760,42,8
760,43,62
760,44,8
760,45,7
760,46,7
760,47,112
760,48,76
760,50,56
760,51,90
760,52,90
760,53,62
760,54,56
760,55,9
760,56,112
760,57,10
760,58,62
760,59,8
760,60,10
760,61,100
760,62,22
760,63,102
760,64,10
761,0,95
761,1,23
761,2,12
761,3,97
761,4,28
761,8,0
761,9,7
761,10,97
761,11,98
761,12,7
761,13,97
761,14,8
761,16,98
761,17,52
761,18,97
761,19,93
761,20,18
761,21,46
761,22,82
762,0,115
762,1,12
762,2,64
762,3,107
762,4,14
762,8,97
762,9,97
762,10,15
762,11,63
762,12,63
762,13,56
762,14,1
762,15,64
762,16,82
763,0,95
763,1,23
763,2,64
763,3,63
763,4,0
763,5,27
763,6,63
763,7,5
763,8,107
763,9,28
763,10,92
763,12,9
763,13,9
763,14,101
763,15,26
763,16,26
763,18,63
763,19,5
763,21,97
763,22,77
763,23,59
763,25,103
763,26,48
763,28,71
763,29,10
763,30,100
763,31,46
763,32,82
764,0,81
764,1,23
764,2,64
764,6,62
764,7,52
764,8,29
764,9,82
764,10,10
765,0,95
765,1,23
765,2,8
765,3,94
765,4,45
765,5,9
765,6,9
765,9,103
765,10,20
765,11,97
765,12,15
765,13,29
765,14,91
765,15,46
765,16,82
766,0,95
766,1,27
766,2,109
766,3,107
766,4,45
766,6,92
766,7,9
766,9,63
766,10,24
766,11,63
766,12,99
766,13,5
766,14,79
766,15,62
766,16,64
766,18,97
766,19,7
766,20,97
766,21,5
766,23,97
766,24,93
766,25,46
766,26,82
767,0,95
767,1,0
767,2,23
767,3,94
767,4,9
767,5,101
767,7,26
767,9,63
767,10,1
767,12,97
767,13,29
767,14,82
768,0,45
768,1,81
768,2,23
768,3,94
768,4,12
768,5,28
768,6,76
768,7,10
768,8,63
768,10,23
768,11,63
768,12,27
768,13,12
768,14,64
768,15,97
768,17,10
768,18,62
768,19,93
768,20,29
768,21,29
768,22,22
768,23,82
769,0,45
769,1,95
769,2,23
769,3,63
769,4,6
769,5,90
769,6,107
769,7,18
769,8,45
769,10,71
769,11,77
769,12,0
769,13,7
769,14,104
769,15,1
769,17,90
769,19,10
769,20,90
769,21,91
769,22,15
769,23,46
769,24,82
769,25,42
770,0,81
770,1,6
770,2,94
770,3,54
770,5,76
770,6,77
770,7,6
770,8,94
770,9,26
770,11,77
770,12,52
770,13,77
770,14,59
770,16,90
770,17,15
770,18,93
770,19,46
770,20,82
770,21,10
771,0,115
771,1,23
771,3,7
771,6,62
771,7,51
771,9,100
771,10,29
771,11,82
772,0,81
772,1,23
772,2,64
772,4,10
772,6,62
772,8,93
772,9,56
772,10,22
772,11,104
773,0,95
773,1,6
773,2,94
773,3,28
773,6,77
773,7,1
773,9,90
773,10,91
773,11,46
773,12,82
774,0,95
774,1,23
774,2,23
774,3,109
774,4,107
774,5,14
774,7,71
774,8,18
774,9,101
774,10,79
774,11,26
774,12,26
774,13,9
774,15,71
774,16,5
774,17,103
774,18,48
774,20,103
774,21,48
774,22,1
774,24,71
774,25,10
774,26,71
774,27,18
774,28,91
774,29,46
774,30,82
775,0,81
775,1,27
775,2,64
775,3,107
775,4,54
775,6,103
775,7,27
775,9,99
775,10,64
775,12,10
775,13,97
775,14,56
775,15,93
775,16,15
775,17,82
776,0,115
776,1,27
776,2,97
776,3,1
776,4,101
776,5,26
776,6,9
776,7,107
776,8,52
776,9,97
776,10,103
776,11,52
776,12,16
776,13,50
776,14,25
776,15,62
776,16,103
776,17,15
776,18,59
776,19,98
776,20,119
776,21,7
776,22,99
776,23,8
776,24,29
776,25,93
776,26,29
776,27,82
777,0,95
777,1,23
777,2,54
777,3,104
777,5,101
777,6,79
777,7,9
777,8,26
777,10,63
777,11,48
777,13,71
777,15,104
777,16,46
777,17,109
777,18,82
777,19,42
778,0,36
778,1,115
778,2,27
778,3,94
778,4,13
778,5,9
778,6,9
778,11,97
778,12,24
778,13,27
778,14,97
778,15,27
778,16,62
778,17,0
778,18,51
779,0,95
779,1,45
779,2,23
779,3,7
779,4,64
779,5,107
779,6,14
779,7,9
779,9,92
779,10,9
779,13,117
779,15,7
779,16,98
779,17,10
779,20,71
779,21,93
779,22,15
779,23,10
779,24,82
780,0,95
780,1,23
780,2,7
780,3,107
780,4,13
780,7,97
780,8,51
780,9,90
780,11,18
780,12,93
780,13,18
780,14,82
781,0,45
781,1,81
781,2,6
781,3,94
781,4,14
781,6,77
781,7,59
781,9,1
781,10,77
781,11,59
781,12,26
781,13,59
781,15,71
781,16,5
781,18,18
781,19,100
781,20,46
781,21,82
782,0,115
782,1,27
782,2,109
782,3,63
782,4,27
782,5,107
782,6,28
782,7,0
782,9,79
782,10,101
782,11,26
782,12,26
782,13,9
782,14,99
782,16,63
782,17,1
782,19,85
782,20,24
782,21,99
782,22,97
782,23,18
782,24,62
782,25,97
782,26,8
782,27,93
782,28,46
782,29,82
782,30,79
783,0,81
783,1,23
783,2,109
783,3,18
783,4,107
783,5,14
783,7,92
783,8,9
783,9,9
783,11,71
783,12,18
783,13,117
783,14,57
783,17,71
783,18,93
783,19,29
783,20,46
783,21,82
783,22,42
784,0,115
784,1,27
784,2,109
784,3,107
784,4,14
784,6,101
784,7,26
784,8,26
784,9,9
784,11,98
784,12,38
784,14,103
784,15,1
784,17,100
784,18,46
784,19,82
785,0,115
785,1,6
785,2,8
785,3,94
785,4,14
785,6,92
785,7,6
785,8,99
785,9,77
785,10,26
785,12,77
785,13,77
785,14,17
785,16,90
785,17,29
785,18,93
785,19,6
785,20,82
786,0,115
786,1,6
786,2,7
786,3,109
786,4,107
786,5,14
786,6,77
786,8,26
786,10,77
786,11,0
786,12,1
786,14,90
786,15,52
786,16,1
786,17,93
786,18,10
786,19,46
786,20,82
787,0,115
787,1,12
787,2,76
787,3,18
787,4,107
787,5,14
787,6,118
787,7,53
787,8,64
787,9,53
787,10,118
787,11,29
787,12,93
787,13,46
787,14,97
788,0,115
788,1,23
788,2,94
788,3,28
788,5,71
788,6,98
788,7,27
788,8,23
788,9,64
788,10,45
788,11,23
788,12,7
788,13,0
788,14,97
788,15,92
788,16,0
788,17,77
788,18,0
788,19,77
788,20,8
788,21,0
788,22,26
788,23,92
788,24,0
788,25,8
788,26,97
788,27,7
788,28,23
788,29,0
788,30,1
788,31,7
788,32,1
788,33,8
788,34,97
788,35,10
788,36,97
788,37,97
788,38,18
789,0,81
789,1,12
789,2,64
789,3,63
789,4,48
789,5,118
789,6,56
789,7,53
789,9,118
789,10,18
789,11,53
789,13,100
789,14,46
789,15,82
790,0,81
790,1,23
790,2,94
790,3,28
790,4,76
790,6,63
790,7,2
790,8,0
790,9,63
790,10,1
790,11,27
790,12,99
790,13,87
790,14,1
790,16,64
790,18,63
790,19,1
790,20,76
790,21,18
790,23,10
790,24,90
790,25,100
790,26,46
790,27,82
791,0,95
791,1,27
791,2,94
791,3,28
791,4,0
791,6,77
791,7,59
791,8,77
791,9,0
791,10,77
791,11,26
791,12,77
791,14,96
791,15,6
791,16,77
791,17,26
791,18,97
791,19,5
791,20,103
791,21,96
791,23,100
791,24,51
792,0,81
792,1,23
792,2,63
792,3,27
792,4,94
792,5,14
792,7,63
792,8,8
792,9,109
792,10,64
792,11,92
792,12,9
792,13,9
792,15,71
792,17,97
792,18,64
792,20,52
792,21,104
792,22,93
792,23,8
792,24,97
792,25,51
792,26,46
792,27,82
793,0,81
793,1,12
793,2,109
793,3,94
793,4,54
793,5,97
793,6,52
793,7,118
793,9,56
793,10,99
793,11,53
793,12,118
793,13,56
793,15,53
793,16,118
793,17,56
793,19,8
793,20,112
793,21,29
793,22,100
793,23,29
793,24,82
794,0,95
794,1,23
794,5,62
794,6,62
794,7,97
794,8,51
794,9,93
794,10,46
794,11,82
795,0,81
795,1,23
795,2,64
795,5,62
795,6,14
795,7,62
795,8,61
795,9,61
795,10,18
795,11,93
795,12,46
795,13,82
795,14,10
796,0,115
796,1,23
796,2,8
796,3,7
796,4,94
796,6,13
796,9,62
796,10,62
796,11,93
796,12,29
796,13,82
797,0,95
797,1,23
797,2,23
797,3,97
797,4,85
797,5,13
797,6,92
797,8,9
797,9,9
797,11,99
797,12,85
797,13,62
797,14,24
797,16,103
797,17,1
797,19,97
797,21,97
797,22,82
798,0,95
798,1,23
798,2,94
798,3,28
798,4,76
798,9,117
798,10,92
798,11,0
798,12,0
798,13,85
798,14,23
798,15,0
798,16,97
798,17,76
798,18,8
798,19,27
798,20,8
798,21,117
798,23,8
798,24,62
798,25,7
798,26,52
798,27,99
798,28,29
798,29,100
798,30,46
798,31,82
798,32,42
799,0,95
799,1,27
799,2,64
799,3,107
799,4,28
799,6,9
799,7,92
799,8,9
799,10,71
799,11,26
799,12,26
799,15,97
799,16,71
799,17,10
799,18,93
799,19,46
799,20,82
800,0,115
800,1,23
800,2,109
800,3,107
800,4,28
800,6,92
800,7,9
800,10,103
800,11,20
800,12,97
800,13,23
800,14,97
800,15,8
800,16,68
800,17,93
800,18,46
800,19,82
801,0,81
801,1,27
801,2,7
801,3,94
801,4,14
801,6,101
801,7,26
801,8,26
801,9,9
801,11,71
801,12,20
801,14,62
801,15,15
801,17,100
801,18,46
801,19,82
802,0,81
802,1,23
802,2,63
802,3,27
802,4,94
802,5,14
802,7,101
802,8,26
802,9,26
802,10,9
802,12,63
802,13,1
802,15,97
802,16,52
802,17,103
802,18,59
802,20,103
802,21,48
802,22,48
802,25,100
802,26,46
802,27,82
803,0,115
803,1,23
803,2,99
803,3,107
803,4,54
803,6,63
803,7,7
803,8,99
803,9,92
803,10,9
803,12,99
803,14,117
803,15,7
803,16,99
803,17,117
803,18,8
803,20,71
803,21,93
803,22,29
803,23,82
804,0,95
804,1,27
804,2,9
804,3,45
804,4,64
804,6,26
804,7,77
804,8,26
804,11,85
804,12,24
804,15,97
804,16,46
804,17,93
804,18,82
805,0,95
805,1,27
805,2,107
805,3,54
805,5,101
805,6,26
805,7,26
805,8,9
805,10,85
805,11,0
805,12,103
805,14,50
805,15,71
805,16,15
805,17,107
805,18,59
805,19,59
805,21,98
805,22,52
805,23,7
805,24,62
805,25,56
805,26,79
805,28,98
805,29,56
805,30,100
805,31,29
805,32,82
806,0,95
806,1,5
806,2,12
806,3,109
806,4,107
806,5,14
806,7,63
806,8,1
806,9,97
806,11,97
806,13,18
806,14,90
806,15,10
806,16,91
806,17,46
806,18,82
807,0,81
807,1,23
807,2,76
807,3,57
807,4,99
807,5,107
807,6,13
807,7,9
807,9,71
807,10,92
807,11,9
807,13,71
807,15,117
807,17,10
807,18,100
807,19,5
808,0,95
808,1,48
808,4,7
808,5,62
808,7,46
808,8,82
809,0,105
809,1,27
809,2,79
809,4,71
809,5,101
809,6,26
809,7,0
809,9,79
809,12,71
809,13,79
809,14,15
809,15,100
809,16,5
810,0,95
810,1,23
810,2,63
810,3,23
810,4,94
810,5,28
810,6,9
810,7,9
810,8,36
810,9,109
810,12,89
810,14,117
810,15,57
810,16,90
810,18,98
810,19,5
810,21,71
810,22,104
810,23,93
810,24,46
810,25,82
811,0,81
811,1,27
811,2,63
811,3,5
811,4,107
811,5,54
811,7,92
811,8,9
811,10,103
811,11,20
811,12,85
811,13,24
811,16,98
811,17,10
811,18,103
811,19,1
811,21,100
811,22,22
811,23,81
812,0,95
812,1,45
812,2,6
812,3,27
812,4,0
812,5,12
812,6,7
812,7,94
812,8,0
812,9,28
812,11,63
812,12,1
812,13,27
812,14,7
812,15,1
812,16,7
812,17,92
812,18,0
812,19,99
812,20,27
812,21,27
812,22,63
812,23,18
812,24,0
812,25,0
812,28,44
812,29,52
812,30,27
812,31,97
812,32,15
812,34,7
812,35,27
812,36,71
812,38,18
812,39,15
812,40,100
812,41,18
812,42,82
813,0,95
813,1,27
813,2,109
813,3,107
813,4,45
813,6,63
813,7,1
813,10,77
813,11,96
813,12,59
813,13,9
813,14,0
813,15,77
813,16,59
813,18,98
813,19,27
813,20,100
813,22,82
814,0,81
814,1,27
814,2,94
814,3,14
814,5,92
814,6,9
814,7,9
814,9,101
814,10,26
814,11,26
814,12,9
814,14,64
814,16,71
814,17,15
814,18,93
814,19,51
814,20,82
815,0,95
815,1,6
815,2,109
815,3,107
815,4,28
815,6,71
815,7,77
815,8,1
815,10,77
815,11,0
815,13,90
815,14,10
815,15,93
815,16,46
815,17,82
816,0,115
816,1,27
816,2,109
816,3,15
816,4,63
816,5,5
816,6,107
816,7,15
816,8,9
816,9,54
816,11,99
816,12,10
816,13,92
816,14,9
816,16,103
816,17,8
816,18,99
816,19,56
816,21,8
816,22,8
816,23,97
816,24,68
816,25,8
816,26,15
816,27,29
816,28,93
816,29,29
816,30,82
817,0,81
817,1,27
817,2,109
817,3,92
817,4,9
817,5,104
817,6,39
817,8,63
817,10,101
817,11,96
818,0,81
818,1,23
818,2,94
818,3,13
818,5,63
818,6,27
818,7,101
818,8,26
818,9,0
818,10,9
818,12,103
818,13,56
818,14,20
818,16,97
818,18,29
818,19,93
818,20,15
818,21,82
819,0,95
819,1,6
819,2,109
819,3,51
819,4,94
819,5,54
819,6,77
819,8,59
819,9,90
819,10,8
819,12,100
819,13,46
819,14,82
820,0,95
820,1,27
820,2,94
820,3,14
820,4,92
820,6,9
820,7,9
820,9,99
820,11,103
820,12,20
820,14,99
820,15,97
820,16,98
820,17,52
820,18,103
820,19,1
820,21,71
820,22,10
820,23,10
820,24,93
820,25,46
820,26,82
821,0,95
821,1,12
821,2,109
821,3,118
821,4,12
821,5,118
821,6,1
821,7,118
821,9,56
821,10,79
821,11,0
821,12,118
821,14,118
821,15,53
821,16,118
821,18,53
821,19,79
821,20,91
821,21,46
821,22,82
822,0,23
822,1,94
822,2,13
822,3,9
822,5,101
822,6,9
822,7,0
822,9,71
822,10,0
822,11,52
822,13,27
822,14,36
822,15,99
822,16,85
822,17,24
822,19,63
822,20,48
822,21,103
822,22,1
822,24,18
822,25,98
822,26,51
822,27,100
822,28,0
823,0,45
823,1,95
823,2,27
823,3,27
823,4,76
823,5,18
823,6,107
823,7,54
823,9,63
823,10,8
823,12,92
823,13,9
823,15,99
823,16,45
823,17,97
823,18,8
823,19,7
823,21,90
823,22,29
823,23,100
823,24,46
823,25,82
823,26,42
824,0,81
824,1,23
824,2,7
824,3,94
824,4,28
824,6,92
824,7,9
824,8,9
824,9,99
824,12,76
824,13,97
824,14,24
824,16,97
824,17,7
824,18,62
824,19,97
824,20,51
824,21,10
824,22,93
824,23,46
824,24,82
825,0,95
825,1,45
825,2,6
825,3,6
825,4,6
825,5,36
825,6,97
825,7,18
825,8,107
825,9,14
825,11,77
825,12,26
825,14,90
825,16,0
825,17,15
825,18,6
825,19,104
825,20,15
825,21,15
825,22,10
825,23,93
825,24,46
825,25,82
825,26,42
826,0,95
826,1,45
826,2,27
826,3,7
826,4,85
826,5,28
826,6,92
826,8,9
826,9,9
826,11,104
826,12,103
826,13,20
826,15,97
826,16,18
826,17,63
826,18,48
826,19,103
826,20,48
826,21,1
826,23,71
826,24,93
826,25,18
826,26,10
826,27,104
826,28,1
826,29,82
827,0,115
827,1,23
827,2,8
827,3,64
827,5,0
827,7,62
827,8,52
827,9,62
827,11,29
827,12,93
827,13,29
827,14,82
828,0,95
828,1,27
828,2,94
828,3,54
828,4,92
828,6,9
828,7,101
828,9,26
828,12,71
828,13,117
828,14,18
828,15,100
828,16,5
828,17,82
829,0,81
829,1,27
829,2,27
829,3,94
829,4,14
829,7,92
829,8,9
829,9,9
829,11,97
829,12,27
829,13,98
829,14,18
829,16,97
829,17,93
829,18,29
829,19,82
830,0,115
830,1,23
830,2,94
830,3,28
830,4,76
830,5,18
830,7,101
830,8,26
830,10,64
830,11,18
830,12,71
830,13,43
830,14,79
830,15,1
830,16,18
830,17,103
830,18,93
830,19,46
830,20,82
831,0,81
831,1,12
831,2,15
831,3,118
831,5,53
831,6,118
831,8,15
831,9,10
831,10,100
831,11,46
831,12,82
832,0,95
832,1,23
832,2,94
832,3,54
832,5,63
832,6,52
832,7,92
832,8,9
832,9,103
832,11,96
832,12,20
832,13,97
832,14,93
832,15,51
832,16,82
833,0,115
833,1,12
833,2,68
833,3,107
833,4,15
833,5,28
833,7,97
833,8,103
833,9,8
833,10,64
833,12,44
833,13,97
833,14,24
833,16,90
833,18,79
833,19,104
833,20,15
833,21,82
834,0,95
834,1,6
834,2,64
834,3,18
834,4,90
834,5,107
834,6,0
834,7,14
834,8,0
834,10,77
834,11,59
834,13,90
834,14,18
834,15,90
834,16,10
834,18,63
834,19,5
834,20,93
834,21,46
834,22,82
835,0,104
835,1,115
835,2,23
835,3,109
835,5,52
835,7,85
835,8,0
835,9,63
835,10,23
835,11,97
835,12,0
835,13,62
835,14,101
835,15,93
835,16,46
835,17,82
836,0,105
836,1,12
836,2,79
836,3,63
836,4,8
836,5,79
836,6,7
836,7,79
836,8,107
836,9,14
836,10,92
836,12,9
836,13,9
836,15,103
836,16,8
836,18,97
836,19,8
836,20,85
836,21,24
836,23,98
836,24,15
836,25,62
836,26,63
836,27,29
837,0,95
837,1,12
837,2,118
837,4,56
837,5,53
837,6,118
837,8,12
837,10,97
837,11,98
837,12,51
837,13,48
837,15,71
837,16,93
837,17,8
837,18,10
837,19,82
838,0,45
838,1,95
838,2,27
838,3,7
838,4,1
838,5,63
838,6,27
838,7,0
838,8,7
838,9,99
838,10,107
838,11,14
838,12,14
838,13,76
838,14,92
838,15,79
838,16,26
838,17,9
838,19,85
838,20,24
838,22,103
838,23,56
838,24,63
838,25,27
838,26,27
838,27,27
838,28,97
838,29,99
838,30,36
838,31,52
838,32,27
838,33,0
838,34,12
838,35,97
838,36,23
838,37,15
838,38,0
838,39,7
838,40,97
838,41,77
838,42,59
838,44,97
838,45,18
838,46,8
838,47,8
838,48,97
838,49,99
838,50,93
838,51,46
838,52,97
838,53,18
838,54,29
839,0,23
839,1,36
839,2,109
839,3,10
839,4,107
839,5,27
839,6,14
839,10,99
839,11,97
839,12,118
839,13,8
839,14,27
839,15,29
839,16,91
839,17,46
839,18,82
840,0,95
840,1,23
840,2,79
840,3,85
840,4,54
840,6,92
840,7,9
840,8,9
840,10,103
840,11,20
840,13,97
840,14,85
840,15,0
840,20,98
840,21,103
840,22,52
840,23,104
840,24,97
840,25,51
840,26,82
841,0,95
841,1,23
841,2,103
841,3,27
841,4,107
841,5,45
841,7,101
841,8,26
841,9,26
841,10,9
841,12,85
841,13,24
841,14,103
841,15,50
841,16,71
841,17,103
841,18,59
841,21,98
841,22,1
841,24,71
841,25,10
841,26,93
841,27,10
841,28,82
842,0,115
842,1,23
842,2,94
842,3,14
842,5,92
842,6,1
842,8,63
842,9,23
842,10,23
842,11,64
842,14,71
842,15,7
842,21,62
842,22,29
842,23,100
842,24,46
842,25,82
842,26,42
843,0,45
843,1,23
843,2,81
843,3,27
843,4,7
843,5,109
843,6,107
843,7,14
843,9,92
843,10,9
843,11,9
843,13,99
843,14,103
843,15,20
843,16,0
843,17,71
843,18,18
843,20,98
843,21,7
843,22,8
843,23,71
843,24,64
843,25,18
843,27,100
843,28,5
843,29,29
843,30,82
843,31,10
844,0,95
844,1,27
844,2,64
844,3,107
844,4,28
844,6,101
844,7,26
844,8,77
844,9,26
844,10,99
844,11,18
844,13,77
844,14,26
844,16,99
844,17,18
844,18,98
844,19,1
844,20,98
844,21,1
844,23,107
844,24,26
844,27,100
844,28,46
844,29,82
845,0,95
845,1,23
845,2,117
845,3,5
845,4,92
845,5,9
845,9,117
845,10,18
845,11,90
845,13,18
845,14,100
845,15,46
845,16,82
846,0,95
846,1,23
846,2,64
846,4,85
846,5,96
846,6,68
847,0,81
847,1,54
847,2,95
847,4,96
847,5,0
847,6,8
847,7,109
847,10,62
847,11,117
847,12,62
847,13,7
847,14,117
847,15,8
847,16,93
847,17,46
847,18,82
848,0,95
848,1,23
848,2,48
848,3,63
848,6,23
848,7,62
848,8,63
848,9,46
848,10,82
849,0,81
849,1,27
849,2,8
849,3,94
849,4,14
849,7,92
849,8,9
849,9,9
849,11,99
849,12,97
849,13,52
849,14,97
849,15,7
849,16,98
849,17,62
849,18,8
849,20,97
849,21,90
849,22,93
849,23,51
849,24,81
850,0,95
850,1,23
850,2,64
850,3,10
850,4,85
850,5,54
850,7,92
850,8,9
850,10,63
850,11,0
850,12,79
850,13,24
850,14,97
850,15,99
850,16,29
850,17,89
850,18,99
850,19,52
850,20,104
850,21,91
850,22,29
850,23,82
851,0,81
851,1,23
851,2,7
851,3,109
851,4,10
851,5,107
851,6,54
851,8,92
851,9,9
851,11,97
851,12,53
851,13,14
851,15,71
851,16,20
851,19,85
851,20,0
851,22,97
851,23,18
851,24,93
851,25,46
851,26,81
851,27,42
852,0,45
852,1,23
852,2,81
852,3,7
852,4,64
852,7,62
852,8,62
852,9,52
852,10,62
852,11,62
852,12,79
852,14,52
852,15,93
852,16,10
852,17,18
852,18,104
852,19,82
853,0,115
853,1,6
853,2,104
853,3,7
853,4,77
853,5,107
853,6,45
853,8,77
853,9,0
853,10,7
853,11,17
853,12,77
853,13,5
853,14,77
853,15,85
853,16,1
853,18,71
853,19,10
853,20,90
853,22,90
853,23,93
853,24,7
853,25,8
853,26,97
853,27,8
853,28,82
853,29,1
853,30,8
854,0,6
854,1,94
854,2,45
854,4,77
854,5,59
854,6,59
854,8,77
854,9,59
854,12,71
854,13,93
854,14,29
854,15,82
855,0,95
855,1,96
855,2,45
855,3,115
855,4,23
855,5,94
855,6,28
855,7,99
855,9,103
855,10,0
855,11,101
855,12,26
855,14,98
855,15,1
855,16,98
855,17,52
855,18,99
855,19,10
855,21,10
855,22,98
855,23,92
855,24,9
855,27,71
855,28,18
855,29,93
855,30,46
855,31,82
856,0,45
856,1,105
856,2,95
856,3,27
856,4,109
856,5,63
856,6,5
856,7,107
856,8,54
856,10,71
856,11,63
856,12,27
856,13,79
856,15,97
856,16,10
856,18,97
856,19,10
856,20,90
856,22,10
856,23,90
856,24,93
856,25,52
856,26,82
856,27,15
857,0,81
857,1,12
857,2,97
857,3,107
857,4,10
857,5,97
857,6,28
857,8,97
857,10,91
857,11,96
857,12,1
857,13,10
857,14,97
857,15,42
858,0,115
858,1,6
858,2,77
858,4,26
858,6,71
858,7,90
858,8,93
858,9,46
858,10,10
858,11,82
859,0,81
859,1,23
859,2,76
859,3,63
859,4,7
859,5,64
859,10,62
859,11,62
859,12,62
859,13,23
859,14,62
859,15,7
859,16,62
859,17,62
859,18,62
859,19,62
859,20,8
859,21,62
859,22,62
859,23,7
859,24,62
859,25,29
859,26,82
859,27,42
860,0,95
860,1,27
860,2,109
860,3,107
860,4,28
860,6,92
860,7,9
860,9,103
860,10,20
860,11,97
860,12,24
860,13,97
860,14,100
860,15,8
860,16,82
861,0,115
861,1,23
861,2,94
861,3,9
861,5,101
861,6,26
861,7,26
861,8,9
861,10,97
861,11,20
861,12,71
861,14,100
861,15,10
861,16,82
862,0,81
862,1,12
862,2,27
862,3,94
862,4,14
862,7,97
862,9,51
862,10,90
862,11,46
862,12,82
863,0,45
863,1,23
863,2,23
863,3,23
863,4,48
863,5,36
863,6,113
863,7,109
863,8,18
863,9,63
863,10,7
863,15,36
863,16,7
863,17,0
863,18,97
863,19,5
863,20,8
863,21,15
863,22,0
863,23,79
863,24,7
863,25,7
863,26,62
863,27,18
863,28,7
863,29,8
863,30,97
863,31,15
863,32,92
863,33,85
863,34,14
863,36,92
863,37,0
863,38,1
863,39,79
863,40,59
863,41,52
863,42,77
863,43,26
863,45,99
863,47,15
863,48,117
863,49,7
863,50,90
863,51,62
863,53,18
863,54,90
863,55,15
863,56,7
863,57,109
863,58,91
863,59,52
863,60,0
863,61,82
864,0,81
864,1,23
864,2,94
864,3,28
864,5,92
864,6,9
864,7,9
864,9,101
864,10,96
864,11,26
864,13,63
864,14,7
864,16,98
864,17,8
864,19,97
864,20,18
864,21,62
864,22,93
864,23,5
864,24,82
865,0,95
865,1,12
865,2,64
865,3,118
865,5,18
865,6,53
865,7,103
865,9,50
865,10,97
865,11,48
865,13,71
865,14,100
865,15,46
865,16,82
866,0,45
866,1,54
866,2,23
866,3,63
866,4,5
866,7,76
866,8,18
866,9,85
866,10,24
866,11,62
866,12,18
866,13,63
866,14,1
866,15,93
866,16,46
866,17,82
867,0,95
867,1,27
867,2,104
867,3,85
867,4,45
867,6,92
867,7,9
867,8,9
867,10,85
867,11,24
867,13,103
867,14,1
867,15,62
867,16,97
867,18,71
867,20,7
867,21,79
867,22,71
867,23,91
867,24,46
868,0,95
868,1,23
868,2,27
868,3,27
868,4,63
868,5,118
868,6,1
868,7,64
868,8,107
868,9,14
868,10,101
868,12,26
868,13,26
868,14,9
868,16,85
868,17,24
868,19,103
868,20,50
868,21,62
868,22,98
868,23,59
868,24,98
868,25,1
868,28,71
868,29,91
868,30,7
868,31,98
868,32,18
868,33,91
868,34,5
868,35,82
869,0,115
869,1,45
869,2,27
869,3,27
869,4,63
869,5,0
869,6,27
869,7,94
869,8,13
869,10,101
869,11,13
869,12,26
869,13,9
869,14,99
869,16,98
869,17,1
869,19,94
869,20,9
869,22,103
869,23,1
869,25,71
869,26,93
869,27,18
869,28,46
869,29,82
870,0,95
870,1,6
870,2,109
870,3,107
870,4,45
870,6,77
870,7,26
870,9,90
870,11,7
870,12,71
870,13,79
870,14,51
870,15,93
870,16,46
870,17,82
871,0,95
871,1,6
871,2,107
871,3,45
871,5,77
