dialog_idx,turn_idx,assignment
3958,3,13
3958,5,63
3958,6,5
3958,8,64
3958,10,97
3958,11,18
3958,13,71
3958,14,5
3958,15,93
3958,16,46
3958,17,82
3959,0,23
3959,1,95
3959,2,6
3959,3,77
3959,4,14
3959,6,77
3959,7,26
3959,9,2
3959,10,68
3959,11,90
3959,12,90
3959,13,8
3959,15,52
3959,16,100
3959,17,8
3959,18,99
3960,0,95
3960,1,23
3960,2,109
3960,5,7
3960,6,62
3960,7,0
3960,9,62
3960,10,29
3961,0,95
3961,1,23
3961,2,64
3961,3,92
3961,4,9
3961,6,79
3961,7,76
3961,9,63
3961,10,27
3961,11,104
3961,12,85
3961,13,0
3961,15,98
3961,16,8
3961,18,97
3961,19,71
3961,20,29
3961,21,82
3962,0,81
3962,1,23
3962,2,94
3962,3,14
3962,4,92
3962,6,9
3962,8,104
3962,10,97
3962,12,117
3962,13,18
3962,14,117
3962,15,1
3962,16,90
3962,18,77
3962,19,10
3962,20,5
3962,21,93
3962,22,46
3962,23,82
3963,0,81
3963,1,23
3963,2,94
3963,3,54
3963,5,71
3963,6,23
3963,8,62
3963,9,29
3963,10,62
3963,12,93
3963,13,46
3963,14,82
3964,0,95
3964,1,7
3964,4,62
3964,6,29
3964,7,91
3964,8,5
3964,9,82
3964,10,42
3965,0,105
3965,1,27
3965,2,79
3965,3,107
3965,4,64
3965,5,14
3965,7,71
3965,8,101
3965,9,26
3965,10,26
3965,11,9
3965,13,79
3965,15,97
3965,16,85
3965,17,24
3965,18,7
3965,19,97
3965,20,62
3965,21,97
3965,22,18
3965,23,93
3966,0,23
3966,1,94
3966,2,14
3966,4,101
3966,5,26
3966,7,63
3966,8,50
3966,9,63
3966,10,63
3966,11,0
3966,12,1
3966,14,98
3966,15,59
3966,17,63
3966,18,48
3966,20,71
3966,21,100
3966,22,5
3966,23,82
3967,0,95
3967,1,48
3967,4,62
3967,5,93
3967,7,46
3967,8,82
3968,0,81
3968,1,54
3968,2,79
3968,3,23
3968,4,64
3968,6,63
3968,7,98
3968,8,27
3968,11,118
3968,12,12
3968,13,62
3968,14,8
3968,15,93
3968,16,29
3968,17,82
3969,0,81
3969,1,6
3969,2,94
3969,3,45
3969,5,77
3969,6,26
3969,8,77
3969,9,1
3969,11,90
3969,12,10
3969,13,100
3969,14,46
3969,15,82
3970,0,81
3970,1,23
3970,2,7
3970,3,1
3970,4,64
3970,8,62
3970,9,62
3970,10,64
3970,11,5
3970,12,100
3970,13,82
3971,0,81
3971,1,7
3971,2,8
3971,3,109
3971,6,8
3971,7,56
3971,8,62
3971,10,91
3971,11,8
3971,12,7
3971,13,62
3971,14,1
3971,15,18
3971,16,18
3971,17,15
3971,18,62
3971,19,81
3972,0,95
3972,1,23
3972,2,9
3972,3,18
3972,4,63
3972,5,5
3972,6,109
3972,7,107
3972,8,28
3972,10,99
3972,11,63
3972,12,1
3972,13,92
3972,14,9
3972,16,63
3972,17,1
3972,18,103
3972,19,20
3972,21,98
3972,22,27
3972,23,82
3973,0,81
3973,1,27
3973,2,94
3973,3,14
3973,5,101
3973,6,26
3973,7,26
3973,8,9
3973,10,63
3973,11,27
3973,12,71
3973,14,100
3973,15,46
3973,16,82
3974,0,95
3974,1,12
3974,2,109
3974,3,90
3974,5,118
3974,6,56
3974,7,79
3974,9,53
3974,10,64
3974,11,118
3974,13,53
3974,14,27
3974,15,100
3974,16,29
3974,17,79
3974,18,82
3974,19,42
3975,0,95
3975,1,54
3975,2,105
3975,3,23
3975,4,79
3975,9,62
3975,10,62
3975,11,62
3975,12,67
3975,13,96
3975,14,51
3975,15,112
3975,16,93
3975,17,5
3975,18,97
3975,19,18
3976,0,81
3976,1,48
3976,2,94
3976,3,28
3976,7,81
3976,8,7
3976,10,62
3976,11,62
3976,12,97
3976,13,62
3976,14,7
3976,15,62
3976,16,15
3976,17,93
3976,18,46
3976,19,10
3976,20,81
3977,0,95
3977,1,23
3977,2,109
3977,3,6
3977,4,0
3977,5,77
3977,6,0
3977,7,107
3977,8,96
3977,9,9
3977,10,0
3977,12,71
3977,13,51
3977,14,77
3977,15,59
3977,16,119
3977,17,59
3977,18,51
3977,19,99
3977,21,71
3977,22,90
3977,23,6
3977,24,23
3977,25,100
3977,26,29
3977,27,82
3977,28,15
3978,0,105
3978,1,27
3978,2,27
3978,3,64
3978,4,107
3978,5,9
3978,7,76
3978,8,92
3978,9,51
3978,11,104
3978,13,97
3978,14,79
3978,15,51
3978,16,100
3978,17,5
3979,0,81
3979,1,23
3979,2,64
3979,6,97
3979,7,62
3979,8,29
3979,9,100
3979,10,46
3979,11,82
3979,12,42
3980,0,95
3980,1,45
3980,2,7
3980,3,23
3980,4,107
3980,5,14
3980,7,92
3980,8,5
3980,9,9
3980,10,9
3980,12,103
3980,13,20
3980,15,97
3980,16,68
3980,17,52
3980,18,8
3980,19,51
3980,20,100
3980,21,46
3980,22,82
3981,0,81
3981,1,45
3981,2,27
3981,3,27
3981,4,94
3981,5,14
3981,7,97
3981,8,7
3981,9,92
3981,10,9
3981,11,9
3981,13,64
3981,15,10
3981,16,97
3981,17,24
3981,19,97
3981,20,27
3981,22,27
3981,23,10
3981,24,71
3981,25,93
3981,26,46
3981,27,82
3982,0,95
3982,1,45
3982,2,23
3982,3,63
3982,4,7
3982,8,62
3982,9,93
3982,10,51
3982,11,46
3982,12,82
3983,0,81
3983,1,45
3983,2,23
3983,3,104
3983,4,7
3983,5,94
3983,6,28
3983,8,63
3983,9,5
3983,13,117
3983,14,117
3983,15,18
3983,16,93
3983,17,96
3983,18,18
3983,19,46
3983,20,81
3984,0,95
3984,1,27
3984,2,12
3984,3,109
3984,4,107
3984,5,18
3984,6,14
3984,9,71
3984,10,92
3984,11,54
3984,13,97
3984,14,8
3984,16,91
3984,17,29
3984,18,82
3985,0,95
3985,1,8
3985,4,62
3985,6,8
3985,7,93
3985,8,46
3985,9,82
3986,0,115
3986,1,27
3986,2,97
3986,3,63
3986,4,27
3986,5,107
3986,6,28
3986,8,101
3986,9,26
3986,10,26
3986,11,9
3986,13,99
3986,14,10
3986,15,103
3986,16,20
3986,18,98
3986,19,5
3986,21,71
3986,22,93
3986,23,10
3986,24,99
3986,25,82
3987,0,27
3987,1,7
3987,2,94
3987,3,54
3987,5,97
3987,6,8
3987,7,7
3987,8,94
3987,9,9
3987,12,97
3987,13,24
3987,14,97
3987,15,8
3987,16,100
3987,17,5
3988,0,81
3988,1,6
3988,2,77
3988,3,13
3988,4,77
3988,5,59
3988,6,0
3988,7,77
3988,8,59
3988,11,90
3988,12,29
3988,13,91
3988,14,29
3988,15,82
3989,0,23
3989,1,95
3989,2,23
3989,3,76
3989,4,27
3989,5,0
3989,6,7
3989,7,107
3989,8,28
3989,10,101
3989,11,9
3989,12,26
3989,13,26
3989,16,103
3989,17,1
3989,20,79
3989,21,79
3989,22,18
3989,23,7
3989,24,61
3989,25,18
3989,26,8
3989,27,15
3989,28,109
3989,29,1
3989,30,82
3990,0,45
3990,1,81
3990,2,27
3990,3,12
3990,4,94
3990,5,45
3990,6,76
3990,8,101
3990,9,5
3990,10,26
3990,11,26
3990,12,9
3990,14,103
3990,15,20
3990,16,99
3990,18,98
3990,19,5
3990,20,99
3990,22,8
3990,23,8
3990,24,97
3990,25,18
3990,26,71
3990,27,93
3990,28,46
3990,29,29
3990,30,82
3991,0,115
3991,1,23
3991,4,76
3991,6,10
3991,7,62
3991,9,93
3991,10,8
3991,11,46
3991,12,15
3991,13,82
3992,0,81
3992,1,23
3992,2,109
3992,3,76
3992,7,62
3992,8,62
3992,9,15
3992,10,93
3992,11,29
3992,12,81
3993,0,81
3993,1,6
3993,2,94
3993,3,14
3993,5,77
3993,6,26
3993,8,90
3993,10,10
3993,11,22
3993,12,93
3993,13,82
3994,0,27
3994,1,95
3994,2,27
3994,3,101
3994,4,28
3994,5,26
3994,6,26
3994,8,9
3994,10,85
3994,11,24
3994,12,27
3994,13,98
3994,14,59
3994,15,7
3994,18,100
3994,19,5
3994,20,82
3995,0,45
3995,1,95
3995,2,23
3995,3,104
3995,4,107
3995,5,54
3995,6,54
3995,9,101
3995,10,9
3995,11,26
3995,12,77
3995,13,26
3995,14,76
3995,16,103
3995,17,1
3995,18,50
3995,20,97
3995,21,97
3995,22,7
3995,23,27
3995,24,7
3995,25,76
3995,26,10
3995,27,8
3995,28,97
3995,29,79
3995,30,90
3995,31,97
3995,32,93
3995,33,51
3995,34,82
3995,35,42
3996,0,27
3996,1,103
3996,2,23
3996,3,27
3996,4,7
3996,5,107
3996,6,28
3996,8,23
3996,9,92
3996,10,27
3996,11,9
3996,12,9
3996,14,64
3996,16,18
3996,17,53
3996,18,85
3996,19,0
3996,21,63
3996,22,27
3996,23,46
3996,24,97
3996,26,71
3996,27,18
3996,28,93
3996,29,7
3996,30,23
3996,31,97
3996,32,18
3996,33,8
3996,34,29
3996,35,82
3997,0,115
3997,1,12
3997,2,23
3997,3,97
3997,4,107
3997,5,14
3997,6,1
3997,7,99
3997,9,118
3997,11,5
3997,12,118
3997,13,53
3997,14,104
3997,15,93
3997,16,46
3997,17,82
3998,0,81
3998,1,23
3998,5,62
3998,6,62
3998,7,62
3998,8,62
3998,9,29
3998,10,100
3998,11,46
3998,12,82
3999,0,23
3999,1,7
3999,2,36
3999,3,109
3999,5,92
3999,6,9
3999,8,117
3999,9,7
3999,11,98
3999,12,38
3999,14,100
3999,15,29
3999,16,81
4000,0,115
4000,1,12
4000,2,1
4000,3,27
4000,4,109
4000,5,107
4000,6,14
4000,7,59
4000,9,64
4000,11,71
4000,12,90
4000,14,10
4000,15,99
4000,16,90
4000,17,90
4000,18,53
4000,19,117
4000,20,29
4000,21,104
4000,22,93
4000,23,82
4001,0,115
4001,1,45
4001,2,23
4001,3,23
4001,7,62
4001,8,62
4001,9,52
4001,10,8
4001,11,100
4001,12,46
4001,13,82
4002,0,7
4002,1,115
4002,5,62
4002,6,63
4002,7,52
4002,8,104
4002,9,56
4002,10,93
4002,11,99
4002,12,29
4002,13,46
4002,14,82
4003,0,115
4003,1,27
4003,2,63
4003,3,14
4003,6,77
4003,7,59
4003,8,77
4003,9,26
4003,10,77
4003,11,77
4003,12,0
4003,13,109
4003,14,18
4003,16,71
4003,17,77
4003,18,14
4003,20,71
4003,21,10
4003,22,93
4003,23,29
4003,24,82
4004,0,23
4004,2,107
4004,3,14
4004,6,99
4004,7,63
4004,8,23
4004,9,23
4004,20,62
4004,21,15
4004,22,93
4004,23,46
4004,24,82
4005,0,81
4005,1,23
4005,2,7
4005,3,64
4005,6,62
4005,7,62
4005,8,8
4005,9,104
4005,10,93
4005,11,46
4005,12,82
4006,0,81
4006,1,45
4006,2,23
4006,3,109
4006,4,48
4006,7,62
4006,8,62
4006,9,29
4006,11,100
4006,12,46
4006,13,22
4006,14,102
4007,0,105
4007,1,23
4007,2,107
4007,3,28
4007,5,101
4007,6,26
4007,7,26
4007,8,9
4007,10,71
4007,11,71
4007,12,98
4007,13,23
4007,15,103
4007,16,1
4007,18,79
4007,19,10
4007,20,99
4007,21,100
4007,22,51
4007,23,79
4007,24,63
4007,25,98
4007,26,27
4007,27,79
4008,0,115
4008,1,23
4008,2,107
4008,3,54
4008,5,101
4008,6,63
4008,7,26
4008,8,26
4008,9,9
4008,10,27
4008,11,9
4008,14,98
4008,15,52
4008,16,59
4008,18,63
4008,19,48
4008,21,100
4008,22,29
4008,23,82
4009,0,95
4009,1,23
4009,2,27
4009,3,94
4009,4,28
4009,5,9
4009,6,9
4009,9,103
4009,10,20
4009,11,85
4009,12,24
4009,13,97
4009,15,76
4009,16,18
4009,18,100
4009,19,46
4009,20,82
4010,0,45
4010,1,13
4010,2,23
4010,3,95
4010,4,27
4010,5,64
4010,7,18
4010,8,101
4010,9,26
4010,10,26
4010,11,9
4010,13,71
4010,14,8
4010,15,98
4010,16,52
4010,17,29
4010,18,93
4010,19,46
4010,20,82
4011,0,23
4011,1,115
4011,2,103
4011,3,48
4011,4,23
4011,8,62
4011,9,51
4011,10,100
4011,11,46
4011,12,82
4012,0,95
4012,1,23
4012,2,94
4012,3,26
4012,5,71
4012,6,101
4012,7,2
4012,8,26
4012,9,92
4012,10,96
4012,11,97
4013,0,95
4013,1,27
4013,2,109
4013,3,107
4013,4,14
4013,6,101
4013,7,26
4013,8,26
4013,9,9
4013,11,103
4013,12,20
4013,14,98
4013,16,52
4013,17,93
4013,18,46
4013,19,82
4014,0,95
4014,1,6
4014,2,92
4014,3,54
4014,4,9
4014,5,97
4014,6,10
4014,7,15
4014,8,103
4014,9,0
4014,10,63
4014,11,48
4014,12,67
4014,13,8
4014,14,29
4014,15,100
4014,16,29
4014,17,82
4014,18,42
4015,0,81
4015,1,45
4015,2,23
4015,3,94
4015,4,13
4015,5,64
4015,9,62
4015,10,93
4015,11,29
4015,12,82
4016,0,81
4016,1,27
4016,2,27
4016,3,94
4016,4,54
4016,6,97
4016,7,10
4016,8,101
4016,9,9
4016,10,26
4016,11,77
4016,12,26
4016,13,79
4016,14,18
4016,15,92
4016,16,9
4016,18,98
4016,19,1
4016,20,98
4016,21,15
4016,24,103
4016,25,1
4016,27,71
4016,28,93
4016,29,15
4016,30,18
4016,31,82
4017,0,81
4017,1,23
4017,2,94
4017,3,28
4017,4,101
4017,6,26
4017,7,26
4017,8,9
4017,10,85
4017,11,0
4017,13,103
4017,14,27
4017,15,8
4017,16,71
4017,17,98
4017,18,59
4017,20,98
4017,21,52
4017,23,100
4017,24,15
4017,25,82
4018,0,81
4018,1,23
4018,2,109
4018,3,107
4018,4,54
4018,5,63
4018,6,48
4018,10,62
4018,11,23
4018,12,23
4018,13,62
4018,14,91
4018,15,29
4018,16,8
4018,17,29
4018,18,82
4019,0,115
4019,1,6
4019,2,109
4019,3,77
4019,4,59
4019,5,76
4019,8,90
4019,9,93
4019,10,15
4019,11,99
4019,12,82
4020,0,81
4020,1,53
4020,2,12
4020,3,94
4020,4,28
4020,5,99
4020,6,118
4020,7,0
4020,8,53
4020,9,118
4020,10,56
4020,11,18
4020,13,53
4020,14,118
4020,16,18
4020,17,53
4020,18,97
4020,20,7
4020,21,118
4020,22,56
4020,24,64
4020,25,53
4020,26,103
4020,27,48
4020,28,94
4020,29,9
4020,30,103
4020,31,50
4020,33,18
4020,34,97
4020,35,46
4020,36,82
4020,37,42
4021,0,81
4021,1,8
4021,2,94
4021,3,13
4021,4,64
4021,8,62
4021,9,62
4021,10,62
4021,11,15
4021,12,93
4021,13,8
4021,14,29
4021,15,82
4021,16,46
4022,0,95
4022,1,23
4022,2,63
4022,3,23
4022,4,23
4022,5,92
4022,6,9
4022,10,117
4022,11,51
4022,13,71
4022,14,93
4022,15,7
4022,16,117
4022,17,15
4022,18,91
4022,19,46
4023,0,81
4023,1,27
4023,2,109
4023,3,107
4023,4,54
4023,6,101
4023,7,26
4023,9,71
4023,10,71
4023,11,29
4023,12,93
4023,13,46
4023,14,82
4024,0,45
4024,1,81
4024,2,23
4024,3,27
4024,4,27
4024,5,27
4024,6,94
4024,7,27
4024,8,28
4024,10,12
4024,11,92
4024,12,27
4024,13,5
4024,14,9
4024,15,1
4024,16,9
4024,18,64
4024,20,97
4024,21,20
4024,23,48
4024,24,27
4024,25,97
4024,26,103
4024,27,7
4024,28,1
4024,30,27
4024,31,27
4024,32,97
4024,33,7
4024,34,97
4024,35,62
4024,36,71
4024,37,56
4024,38,93
4024,39,12
4024,40,82
4024,41,7
4024,42,97
4024,43,29
4024,44,104
4025,0,95
4025,1,23
4025,2,97
4025,3,27
4025,4,7
4025,5,76
4025,6,107
4025,7,107
4025,8,54
4025,11,92
4025,12,9
4025,13,9
4025,16,97
4025,17,100
4025,18,51
4025,19,82
4026,0,23
4026,1,105
4026,2,9
4026,3,48
4026,4,85
4026,5,8
4026,6,28
4026,8,97
4026,9,92
4026,10,92
4026,11,9
4026,13,79
4026,14,103
4026,15,20
4026,16,98
4026,17,108
4026,18,18
4026,19,5
4026,21,71
4026,22,18
4026,23,29
4026,24,99
4027,0,81
4027,1,48
4027,2,64
4027,5,63
4027,6,5
4027,7,62
4027,8,62
4027,9,51
4027,10,62
4027,11,62
4027,12,51
4027,13,93
4027,14,46
4027,15,82
4028,0,95
4028,1,23
4028,2,12
4028,3,94
4028,4,14
4028,5,9
4028,6,64
4028,8,63
4028,9,5
4028,10,103
4028,11,0
4028,12,8
4028,13,103
4028,14,5
4028,16,64
4028,17,15
4028,18,101
4028,19,26
4028,20,26
4028,21,9
4028,23,71
4028,24,77
4028,25,15
4028,26,59
4028,28,100
4028,29,29
4028,30,82
4029,0,81
4029,1,27
4029,2,94
4029,3,14
4029,6,64
4029,8,97
4029,10,71
4029,11,29
4029,13,100
4029,14,29
4029,15,82
4030,0,81
4030,1,54
4030,2,95
4030,4,23
4030,5,92
4030,6,9
4030,8,8
4030,10,117
4030,11,7
4030,12,104
4030,14,71
4030,15,93
4030,16,8
4030,17,29
4030,18,82
4031,0,95
4031,1,23
4031,2,64
4031,3,97
4031,4,63
4031,5,10
4031,6,5
4031,7,107
4031,8,14
4031,9,1
4031,11,92
4031,12,9
4031,14,85
4031,15,0
4031,17,79
4031,18,97
4031,19,8
4031,20,99
4031,21,82
4032,0,95
4032,1,27
4032,2,92
4032,3,9
4032,5,101
4032,6,9
4032,8,85
4032,9,24
4032,10,103
4032,11,1
4032,12,76
4032,13,18
4032,16,100
4032,17,46
4032,18,82
4033,0,95
4033,1,23
4033,2,63
4033,3,1
4033,4,63
4033,5,23
4033,6,107
4033,7,13
4033,9,92
4033,10,0
4033,11,62
4033,13,56
4033,15,117
4033,17,15
4033,18,91
4033,19,5
4033,20,82
4034,0,95
4034,1,23
4034,3,94
4034,4,9
4034,6,63
4034,7,1
4034,8,98
4034,9,38
4034,12,71
4034,13,93
4034,14,10
4034,15,46
4034,16,82
4035,0,115
4035,1,23
4035,2,27
4035,3,94
4035,4,14
4035,6,92
4035,7,9
4035,8,9
4035,10,77
4035,11,26
4035,12,26
4035,13,71
4035,14,23
4035,15,109
4035,16,85
4035,17,24
4035,27,62
4035,28,7
4035,29,71
4035,30,63
4035,31,5
4035,34,62
4035,35,15
4035,36,8
4035,37,100
4035,38,46
4035,39,82
4036,0,95
4036,1,23
4036,2,85
4036,3,23
4036,4,54
4036,6,0
4036,8,29
4036,9,76
4036,11,23
4036,13,103
4036,14,7
4036,15,62
4036,16,29
4036,17,93
4036,18,22
4036,19,82
4037,0,95
4037,1,7
4037,2,99
4037,6,62
4037,7,51
4037,8,93
4037,9,51
4037,10,82
4038,0,105
4038,1,45
4038,2,95
4038,3,27
4038,4,64
4038,5,107
4038,6,13
4038,8,101
4038,9,13
4038,10,26
4038,11,0
4038,12,9
4038,14,99
4038,15,71
4038,16,71
4038,17,7
4038,18,97
4038,19,62
4038,20,52
4038,21,93
4038,22,46
4038,23,82
4038,24,79
4038,25,18
4039,0,81
4039,1,6
4039,2,12
4039,3,6
4039,4,77
4039,5,54
4039,7,26
4039,9,0
4039,10,109
4039,11,90
4039,12,90
4039,14,1
4039,15,8
4039,16,100
4039,17,0
4039,18,29
4039,19,82
4040,0,6
4040,1,94
4040,2,28
4040,4,107
4040,5,0
4040,6,77
4040,7,59
4040,8,103
4040,9,1
4040,11,90
4040,12,7
4040,13,85
4040,14,0
4040,16,77
4040,17,1
4040,19,90
4040,20,10
4040,21,100
4040,22,46
4041,0,95
4041,1,23
4041,2,85
4041,3,13
4041,5,92
4041,6,9
4041,7,9
4041,10,97
4041,11,63
4041,12,5
4041,13,85
4041,14,24
4041,15,97
4041,16,97
4041,17,7
4041,18,62
4041,19,27
4041,20,97
4041,21,7
4041,22,103
4041,23,20
4041,26,98
4041,27,1
4041,29,97
4041,30,18
4041,31,91
4041,32,46
4041,33,89
4041,34,82
4042,0,95
4042,1,6
4042,2,94
4042,3,28
4042,5,77
4042,6,59
4042,7,59
4042,8,26
4042,10,71
4042,11,18
4042,12,90
4042,13,29
4042,14,100
4042,15,46
4042,16,82
4042,17,42
4043,0,81
4043,1,12
4043,2,53
4043,3,97
4043,4,18
4043,5,97
4043,6,7
4043,7,118
4043,8,118
4043,10,56
4043,11,53
4043,12,118
4043,13,56
4043,15,53
4043,16,109
4043,17,93
4043,18,46
4043,19,82
4044,0,95
4044,1,27
4044,2,48
4044,3,79
4044,4,79
4044,5,63
4044,6,5
4044,7,97
4044,8,85
4044,9,14
4044,11,101
4044,12,26
4044,13,26
4044,14,9
4044,16,79
4044,18,63
4044,19,5
4044,20,85
4044,21,24
4044,22,97
4044,23,79
4044,24,18
4044,25,62
4044,26,18
4044,27,79
4044,28,91
4044,29,10
4044,30,82
4045,0,95
4045,1,12
4045,2,109
4045,3,18
4045,4,63
4045,5,5
4045,6,7
4045,7,94
4045,8,28
4045,9,104
4045,10,18
4045,12,118
4045,13,56
4045,15,53
4045,16,118
4045,18,56
4045,19,56
4045,20,100
4045,21,29
4045,22,82
4046,0,95
4046,1,23
4046,2,107
4046,3,14
4046,5,92
4046,6,9
4046,7,9
4046,9,63
4046,10,14
4046,12,53
4046,14,64
4046,16,51
4046,17,85
4046,18,0
4046,20,97
4046,21,7
4046,22,63
4046,23,97
4046,24,8
4046,25,97
4046,26,97
4046,27,59
4046,28,97
4046,29,93
4046,30,46
4046,31,82
4047,0,95
4047,1,23
4047,2,107
4047,3,28
4047,5,63
4047,6,27
4047,8,97
4047,11,90
4047,12,90
4047,13,97
4047,14,51
4047,15,93
4047,16,46
4047,17,82
4048,0,95
4048,1,23
4048,2,9
4048,3,104
4048,4,107
4048,5,79
4048,6,54
4048,8,71
4048,10,101
4048,11,26
4048,13,77
4048,14,56
4048,15,26
4048,16,15
4048,17,99
4048,19,71
4048,20,71
4048,21,27
4048,22,98
4048,23,29
4048,24,104
4048,25,82
4049,0,115
4049,1,12
4049,2,63
4049,3,63
4049,4,8
4049,5,48
4049,6,63
4049,7,5
4049,8,107
4049,9,45
4049,11,99
4049,12,45
4049,14,92
4049,15,9
4049,17,99
4049,18,62
4049,19,97
4049,20,7
4049,22,90
4049,23,90
4049,24,15
4049,25,97
4049,26,93
4049,27,46
4049,28,82
4050,0,95
4050,1,6
4050,2,6
4050,3,94
4050,4,26
4050,5,104
4050,8,90
4050,9,93
4050,10,8
4050,11,82
4051,0,95
4051,1,23
4051,2,64
4051,3,107
4051,4,14
4051,5,92
4051,7,9
4051,8,9
4051,10,85
4051,11,24
4051,14,97
4051,15,27
4051,16,97
4051,17,5
4051,19,77
4051,20,8
4051,21,59
4051,22,104
4051,24,51
4051,25,93
4051,26,46
4051,27,56
4051,28,82
4051,29,42
4052,0,45
4052,1,81
4052,2,27
4052,3,0
4052,4,97
4052,5,1
4052,6,85
4052,7,0
4052,8,26
4052,9,14
4052,11,101
4052,12,9
4052,14,104
4052,15,64
4052,17,12
4052,18,97
4052,19,97
4052,21,15
4052,22,15
4052,23,71
4052,24,93
4052,25,10
4052,26,82
4053,0,81
4053,1,6
4053,2,64
4053,3,107
4053,4,13
4053,6,77
4053,7,26
4053,9,77
4053,10,0
4053,11,90
4053,12,90
4053,14,29
4053,15,93
4053,16,46
4053,17,82
4054,0,45
4054,1,14
4054,2,95
4054,3,27
4054,4,27
4054,5,97
4054,6,92
4054,8,9
4054,9,9
4054,10,52
4054,11,1
4054,13,85
4054,14,0
4054,15,71
4054,16,27
4054,17,10
4054,18,27
4054,20,97
4054,22,10
4054,23,8
4054,24,8
4054,25,100
4054,26,52
4054,27,82
4055,0,6
4055,1,94
4055,2,6
4055,3,94
4055,4,14
4055,6,77
4055,7,26
4055,9,90
4055,11,100
4055,12,8
4055,13,82
4056,0,115
4056,1,27
4056,2,109
4056,3,107
4056,4,28
4056,6,92
4056,7,9
4056,9,101
4056,10,26
4056,12,89
4056,14,71
4056,15,100
4056,16,29
4056,17,46
4056,18,82
4057,0,95
4057,1,45
4057,2,23
4057,3,27
4057,4,107
4057,5,103
4057,6,14
4057,8,20
4057,9,76
4057,11,101
4057,12,26
4057,13,26
4057,14,9
4057,16,63
4057,17,23
4057,19,71
4057,20,91
4057,21,29
4057,22,82
4058,0,81
4058,1,18
4058,2,23
4058,3,63
4058,4,23
4058,5,23
4058,6,64
4058,10,18
4058,11,62
4058,12,62
4058,13,93
4058,14,51
4058,15,46
4058,16,82
4059,0,81
4059,1,27
4059,2,7
4059,3,64
4059,4,107
4059,5,14
4059,7,71
4059,8,0
4059,9,101
4059,10,26
4059,11,26
4059,12,9
4059,14,71
4059,15,85
4059,16,24
4059,17,64
4059,18,10
4059,20,77
4059,21,77
4059,22,5
4059,23,59
4059,25,71
4059,26,98
4059,27,18
4059,28,98
4059,29,7
4059,30,1
4059,32,71
4059,33,10
4059,34,93
4059,35,29
4060,0,23
4060,1,48
4060,2,36
4060,5,95
4060,6,23
4060,7,8
4060,8,8
4060,10,62
4060,11,15
4060,12,7
4060,13,2
4060,14,29
4060,15,97
4060,16,51
4060,17,62
4060,18,100
4060,19,29
4060,20,82
4061,0,81
4061,1,23
4061,2,27
4061,3,94
4061,4,54
4061,5,9
4061,6,0
4061,8,63
4061,9,0
4061,10,101
4061,11,26
4061,12,26
4061,13,9
4061,15,98
4061,16,38
4061,17,103
4061,18,1
4061,22,100
4061,23,29
4061,24,82
4062,0,95
4062,1,23
4062,2,94
4062,3,54
4062,5,103
4062,6,20
4062,8,101
4062,9,26
4062,10,92
4062,11,92
4062,12,9
4062,15,27
4062,16,63
4062,17,59
4062,19,100
4062,20,15
4062,21,82
4063,0,115
4063,1,8
4063,2,27
4063,3,94
4063,4,28
4063,7,8
4063,8,92
4063,9,9
4063,10,9
4063,11,1
4063,14,97
4063,15,8
4063,16,67
4063,18,90
4063,19,52
4063,20,93
4063,21,46
4064,0,81
4064,1,6
4064,2,109
4064,3,85
4064,4,28
4064,5,77
4064,7,28
4064,8,99
4064,10,90
4064,11,77
4064,12,52
4064,13,59
4064,15,90
4064,16,93
4064,17,51
4064,18,46
4064,19,82
4065,0,95
4065,1,23
4065,2,63
4065,3,23
4065,7,62
4065,8,18
4065,9,91
4065,10,29
4066,0,95
4066,1,23
4066,2,8
4066,3,94
4066,4,45
4066,6,64
4066,9,18
4066,11,62
4066,12,51
4066,13,8
4066,14,100
4066,15,46
4066,16,82
4067,0,12
4067,1,97
4067,2,64
4067,3,97
4067,6,118
4067,7,53
4067,8,118
4067,9,8
4067,10,118
4067,12,97
4067,13,8
4067,14,79
4067,15,82
4067,16,42
4068,0,95
4068,1,23
4068,2,8
4068,3,36
4068,4,94
4068,5,9
4068,7,101
4068,8,26
4068,10,63
4068,11,1
4068,13,98
4068,14,59
4068,15,48
4068,19,71
4068,20,10
4068,21,29
4068,22,93
4068,23,46
4068,24,82
4069,0,115
4069,1,23
4069,2,76
4069,3,18
4069,4,63
4069,5,5
4069,6,0
4069,7,92
4069,8,14
4069,10,9
4069,11,9
4069,13,99
4069,14,103
4069,15,8
4069,16,80
4069,17,20
4069,18,85
4069,19,24
4069,22,97
4069,23,15
4069,24,76
4069,25,18
4069,26,71
4069,27,93
4069,28,15
4069,29,46
4069,30,99
4069,31,82
4070,0,95
4070,1,23
4070,2,27
4070,3,109
4070,4,45
4070,6,92
4070,7,9
4070,8,79
4070,9,101
4070,10,26
4070,11,26
4070,14,63
4070,15,27
4070,16,71
4070,17,7
4070,18,103
4070,19,5
4070,20,112
4070,21,71
4070,22,18
4070,23,63
4070,24,63
4070,25,63
4070,26,97
4070,27,96
4070,28,97
4070,29,104
4071,0,95
4071,1,7
4071,2,109
4071,6,62
4071,8,15
4071,9,100
4071,10,46
4072,0,95
4072,1,12
4072,2,94
4072,3,54
4072,6,97
4072,7,7
4072,9,62
4072,10,51
4072,11,93
4072,12,18
4072,13,82
4073,0,115
4073,1,27
4073,2,27
4073,3,85
