dialog_idx,turn_idx,assignment
2404,3,11
2404,4,18
2404,5,1
2404,6,14
2405,0,19
2405,1,5
2405,2,20
2405,3,4
2405,4,22
2405,5,15
2405,6,0
2406,0,12
2406,1,27
2406,2,7
2406,3,18
2406,4,13
2406,5,24
2406,6,15
2406,7,0
2407,0,18
2407,1,4
2407,2,15
2407,3,0
2408,0,9
2408,1,22
2408,2,12
2408,3,22
2408,4,13
2408,5,27
2408,6,10
2408,7,1
2408,8,14
2409,0,23
2409,1,13
2409,2,25
2409,3,5
2409,4,15
2409,5,0
2410,0,15
2410,1,20
2410,2,12
2410,3,22
2410,4,12
2410,5,22
2410,6,12
2410,7,27
2410,8,5
2410,9,0
2411,0,9
2411,1,22
2411,2,12
2411,3,22
2411,4,8
2411,5,22
2411,6,13
2411,7,20
2411,8,13
2411,9,24
2411,10,1
2411,11,14
2412,0,23
2412,1,9
2412,2,23
2412,3,12
2412,4,26
2413,0,19
2413,1,8
2413,2,22
2413,3,7
2413,4,24
2413,5,1
2413,6,14
2414,0,12
2414,1,25
2414,2,8
2414,3,22
2414,4,12
2414,5,22
2414,6,8
2414,7,25
2414,8,7
2414,9,27
2414,10,4
2414,11,27
2414,12,5
2414,13,1
2414,14,14
2415,0,23
2415,1,9
2415,2,21
2415,3,13
2415,4,27
2415,5,11
2415,6,1
2415,7,14
2416,0,23
2416,1,13
2416,2,27
2416,3,8
2416,4,24
2416,5,15
2416,6,0
2417,0,5
2417,1,23
2417,2,5
2417,3,18
2417,4,4
2417,5,27
2417,6,7
2417,7,1
2417,8,22
2417,9,14
2418,0,5
2418,1,23
2418,2,11
2418,3,27
2418,4,13
2418,5,27
2418,6,11
2418,7,18
2418,8,2
2419,0,23
2419,1,7
2419,2,21
2419,3,10
2419,4,19
2419,5,15
2419,6,0
2420,0,23
2420,1,12
2420,2,26
2420,3,12
2420,4,22
2420,5,13
2420,6,21
2420,7,11
2420,8,24
2420,9,15
2420,10,10
2420,11,0
2421,0,9
2421,1,22
2421,2,13
2421,3,22
2421,4,10
2421,5,1
2421,6,18
2421,7,14
2422,0,19
2422,1,12
2422,2,22
2422,3,11
2422,4,25
2422,5,4
2422,6,18
2422,7,11
2422,8,27
2422,9,5
2422,10,1
2422,11,14
2423,0,23
2423,1,8
2423,2,22
2423,3,8
2423,4,22
2423,5,12
2423,6,22
2423,7,7
2423,8,21
2423,9,10
2423,10,1
2423,11,14
2424,0,19
2424,1,9
2424,2,22
2424,3,12
2424,4,22
2424,5,13
2424,6,26
2424,7,7
2424,8,21
2424,9,4
2424,10,15
2424,11,0
2425,0,20
2425,1,13
2425,2,22
2425,3,8
2425,4,27
2425,5,13
2425,6,21
2425,7,1
2425,8,14
2426,0,19
2426,1,9
2426,2,22
2426,3,12
2426,4,22
2426,5,12
2426,6,22
2426,7,12
2426,8,22
2426,9,12
2426,10,19
2426,11,13
2426,12,22
2426,13,13
2426,14,25
2426,15,15
2426,16,3
2427,0,9
2427,1,19
2427,2,12
2427,3,23
2427,4,11
2427,5,23
2427,6,11
2427,7,27
2427,8,12
2427,9,19
2427,10,13
2427,11,25
2427,12,10
2427,13,1
2427,14,14
2428,0,23
2428,1,12
2428,2,22
2428,3,8
2428,4,22
2428,5,9
2428,6,20
2428,7,12
2428,8,25
2428,9,4
2428,10,25
2428,11,7
2428,12,18
2428,13,11
2428,14,25
2428,15,1
2428,16,14
2429,0,5
2429,1,23
2429,2,12
2429,3,25
2429,4,11
2429,5,25
2429,6,7
2429,7,27
2429,8,4
2429,9,24
2429,10,15
2429,11,0
2430,0,9
2430,1,22
2430,2,12
2430,3,19
2431,0,19
2431,1,8
2431,2,12
2431,3,22
2431,4,12
2431,5,26
2431,6,7
2431,7,18
2431,8,5
2431,9,1
2431,10,14
2432,0,5
2432,1,19
2432,2,8
2432,3,22
2432,4,10
2432,5,22
2432,6,7
2432,7,27
2432,8,4
2432,9,21
2432,10,10
2432,11,1
2432,12,14
2433,0,9
2433,1,20
2433,2,8
2433,3,22
2433,4,5
2433,5,2
2434,0,19
2434,1,9
2434,2,22
2434,3,13
2434,4,20
2434,5,7
2434,6,24
2434,7,1
2434,8,14
2435,0,8
2435,1,22
2435,2,12
2435,3,22
2435,4,13
2435,5,27
2435,6,11
2435,7,1
2435,8,14
2436,0,23
2436,1,6
2436,2,21
2436,3,4
2436,4,20
2436,5,15
2436,6,0
2437,0,12
2437,1,26
2437,2,13
2437,3,22
2437,4,11
2437,5,22
2437,6,4
2437,7,21
2437,8,1
2438,0,19
2438,1,5
2438,2,20
2438,3,11
2438,4,21
2438,5,2
2439,0,9
2439,1,22
2439,2,8
2439,3,22
2439,4,7
2439,5,27
2439,6,7
2439,7,24
2439,8,15
2439,9,0
2440,0,9
2440,1,22
2440,2,7
2440,3,21
2440,4,10
2440,5,1
2440,6,22
2440,7,11
2440,8,14
2441,0,12
2441,1,22
2441,2,12
2441,3,22
2441,4,13
2441,5,25
2441,6,15
2441,7,23
2442,0,12
2442,1,22
2442,2,13
2442,3,21
2442,4,7
2442,5,22
2442,6,15
2442,7,0
2443,0,9
2443,1,23
2443,2,11
2443,3,25
2443,4,4
2443,5,18
2443,6,4
2443,7,22
2443,8,1
2443,9,14
2444,0,9
2444,1,19
2444,2,11
2444,3,22
2444,4,15
2444,5,0
2445,0,19
2445,1,9
2445,2,22
2445,3,13
2445,4,20
2445,5,7
2445,6,21
2445,7,10
2445,8,1
2445,9,24
2445,10,14
2446,0,15
2446,1,26
2446,2,11
2446,3,0
2447,0,9
2447,1,22
2447,2,7
2447,3,27
2447,4,4
2447,5,24
2447,6,1
2447,7,14
2448,0,23
2448,1,12
2448,2,22
2448,3,8
2448,4,27
2448,5,10
2448,6,1
2448,7,14
2449,0,23
2449,1,9
2449,2,22
2449,3,13
2449,4,27
2449,5,7
2449,6,21
2449,7,15
2449,8,0
2450,0,19
2450,1,7
2450,2,25
2450,3,4
2450,4,25
2450,5,11
2450,6,27
2450,7,13
2450,8,21
2450,9,7
2450,10,25
2450,11,15
2450,12,3
2451,0,23
2451,1,5
2451,2,22
2451,3,12
2451,4,20
2451,5,11
2451,6,27
2451,7,4
2451,8,25
2451,9,15
2451,10,0
2452,0,5
2452,1,19
2452,2,9
2452,3,26
2452,4,12
2452,5,22
2452,6,7
2452,7,21
2452,8,10
2452,9,15
2452,10,0
2453,0,23
2453,1,9
2453,2,22
2453,3,12
2453,4,26
2453,5,4
2453,6,18
2453,7,7
2453,8,18
2453,9,15
2453,10,0
2454,0,23
2454,1,12
2454,2,22
2454,3,4
2454,4,22
2454,5,1
2454,6,14
2455,0,9
2455,1,22
2455,2,12
2455,3,26
2455,4,12
2455,5,22
2455,6,12
2455,7,25
2455,8,10
2455,9,15
2455,10,0
2456,0,19
2456,1,9
2456,2,22
2456,3,12
2456,4,22
2456,5,12
2456,6,22
2456,7,7
2456,8,18
2456,9,4
2456,10,24
2456,11,15
2456,12,0
2457,0,12
2457,1,22
2457,2,13
2457,3,20
2457,4,12
2457,5,22
2457,6,4
2457,7,1
2457,8,14
2458,0,5
2458,1,23
2458,2,13
2458,3,20
2458,4,7
2458,5,24
2458,6,10
2458,7,1
2458,8,14
2459,0,23
2459,1,6
2459,2,27
2459,3,13
2459,4,18
2459,5,15
2459,6,0
2460,0,12
2460,1,22
2460,2,13
2460,3,27
2460,4,13
2460,5,26
2460,6,8
2460,7,24
2460,8,15
2460,9,0
2461,0,19
2461,1,5
2461,2,26
2461,3,12
2461,4,20
2461,5,7
2461,6,22
2461,7,4
2461,8,27
2461,9,13
2461,10,27
2461,11,15
2461,12,0
2462,0,9
2462,1,20
2462,2,12
2462,3,22
2462,4,4
2462,5,20
2462,6,10
2462,7,1
2462,8,19
2462,9,14
2463,0,23
2463,1,9
2463,2,22
2463,3,11
2463,4,19
2463,5,11
2463,6,25
2463,7,4
2463,8,27
2463,9,10
2463,10,15
2463,11,0
2464,0,23
2464,1,8
2464,2,22
2464,3,7
2464,4,25
2464,5,15
2464,6,11
2464,7,0
2465,0,19
2465,1,4
2465,2,27
2465,3,4
2465,4,27
2465,5,7
2465,6,25
2465,7,10
2465,8,15
2465,9,0
2466,0,9
2466,1,23
2466,2,8
2466,3,22
2466,4,7
2466,5,27
2466,6,13
2466,7,25
2466,8,10
2466,9,15
2466,10,0
2467,0,5
2467,1,23
2467,2,12
2467,3,22
2467,4,12
2467,5,22
2467,6,11
2467,7,22
2467,8,11
2467,9,25
2467,10,10
2467,11,1
2467,12,14
2468,0,5
2468,1,19
2468,2,9
2468,3,22
2468,4,12
2468,5,25
2468,6,13
2468,7,25
2468,8,13
2468,9,1
2468,10,14
2469,0,9
2469,1,19
2469,2,12
2469,3,22
2469,4,11
2469,5,25
2469,6,7
2469,7,21
2469,8,4
2469,9,1
2469,10,14
2470,0,19
2470,1,5
2470,2,22
2470,3,7
2470,4,27
2470,5,8
2471,0,12
2471,1,22
2471,2,8
2471,3,22
2471,4,4
2471,5,27
2471,6,7
2471,7,21
2471,8,13
2471,9,27
2471,10,12
2471,11,27
2471,12,7
2471,13,15
2471,14,0
2472,0,23
2472,1,12
2472,2,22
2472,3,12
2472,4,13
2472,5,27
2472,6,13
2472,7,8
2472,8,22
2472,9,13
2472,10,8
2472,11,21
2472,12,13
2472,13,22
2472,14,8
2472,15,25
2472,16,16
2473,0,19
2473,1,9
2473,2,22
2473,3,11
2473,4,25
2473,5,7
2473,6,27
2473,7,4
2473,8,15
2473,9,24
2473,10,0
2474,0,12
2474,1,20
2474,2,7
2474,3,22
2474,4,7
2474,5,22
2474,6,4
2474,7,22
2474,8,10
2474,9,15
2474,10,0
2475,0,5
2475,1,23
2475,2,12
2475,3,22
2475,4,8
2475,5,22
2475,6,8
2475,7,24
2475,8,7
2475,9,18
2475,10,4
2475,11,25
2475,12,10
2475,13,1
2475,14,14
2476,0,5
2476,1,23
2476,2,12
2476,3,22
2476,4,12
2476,5,22
2476,6,5
2476,7,20
2476,8,11
2476,9,18
2476,10,8
2476,11,1
2476,12,19
2476,13,14
2477,0,5
2477,1,23
2477,2,12
2477,3,22
2477,4,8
2477,5,25
2477,6,7
2477,7,27
2477,8,8
2477,9,1
2477,10,14
2478,0,9
2478,1,22
2478,2,7
2478,3,27
2478,4,13
2478,5,24
2478,6,5
2478,7,15
2478,8,0
2479,0,23
2479,1,12
2479,2,22
2479,3,12
2479,4,27
2479,5,1
2479,6,27
2479,7,17
2480,0,23
2480,1,12
2480,2,22
2480,3,11
2480,4,20
2480,5,7
2480,6,27
2480,7,7
2480,8,27
2480,9,8
2480,10,1
2480,11,17
2481,0,23
2481,1,4
2481,2,25
2481,3,11
2482,0,9
2482,1,20
2482,2,8
2482,3,22
2482,4,13
2482,5,19
2482,6,15
2482,7,0
2483,0,12
2483,1,22
2483,2,12
2483,3,19
2483,4,4
2483,5,25
2483,6,10
2483,7,1
2483,8,14
2484,0,9
2484,1,22
2484,2,12
2484,3,22
2484,4,12
2484,5,26
2484,6,12
2484,7,25
2484,8,7
2484,9,27
2484,10,4
2484,11,18
2484,12,4
2484,13,19
2484,14,15
2484,15,0
2485,0,8
2485,1,26
2485,2,13
2485,3,27
2485,4,13
2485,5,22
2485,6,8
2485,7,18
2485,8,10
2485,9,15
2485,10,0
2486,0,19
2486,1,9
2486,2,22
2486,3,6
2486,4,27
2486,5,4
2486,6,21
2486,7,11
2486,8,1
2486,9,24
2486,10,14
2487,0,23
2487,1,10
2487,2,20
2487,3,12
2487,4,22
2487,5,13
2487,6,18
2487,7,11
2487,8,24
2487,9,15
2487,10,16
2487,11,0
2488,0,19
2488,1,9
2488,2,20
2488,3,12
2488,4,22
2488,5,15
2488,6,3
2489,0,9
2489,1,20
2489,2,13
2489,3,27
2489,4,8
2489,5,22
2489,6,13
2489,7,1
2489,8,14
2490,0,23
2490,1,8
2490,2,22
2490,3,7
2490,4,18
2490,5,10
2490,6,1
2490,7,18
2490,8,14
2491,0,19
2491,1,9
2491,2,22
2491,3,12
2491,4,22
2491,5,13
2491,6,20
2491,7,13
2492,0,19
2492,1,13
2492,2,25
2492,3,11
2492,4,26
2492,5,11
2492,6,24
2492,7,15
2492,8,0
2493,0,23
2493,1,9
2493,2,26
2493,3,13
2493,4,25
2493,5,8
2493,6,22
2493,7,11
2493,8,27
2493,9,11
2493,10,2
2494,0,9
2494,1,20
2494,2,11
2494,3,27
2494,4,7
2494,5,21
2494,6,11
2494,7,1
2494,8,14
2495,0,9
2495,1,23
2495,2,8
2495,3,22
2495,4,8
2495,5,22
2495,6,4
2495,7,21
2495,8,15
2495,9,10
2495,10,0
2496,0,9
2496,1,22
2496,2,12
2496,3,22
2496,4,7
2496,5,27
2496,6,7
2496,7,27
2496,8,13
2496,9,1
2496,10,14
2497,0,19
2497,1,5
2497,2,19
2497,3,13
2497,4,26
2497,5,11
2497,6,25
2497,7,4
2497,8,25
2497,9,7
2497,10,24
2497,11,15
2497,12,0
2498,0,23
2498,1,12
2498,2,22
2498,3,12
2498,4,22
2498,5,11
2498,6,27
2498,7,15
2498,8,0
2499,0,22
2499,1,13
2499,2,27
2499,3,7
2499,4,19
2499,5,15
2499,6,0
2500,0,9
2500,1,22
2500,2,7
2500,3,27
2500,4,11
2500,5,1
2500,6,14
2501,0,9
2501,1,20
2501,2,12
2501,3,22
2501,4,7
2501,5,21
2501,6,13
2501,7,19
2501,8,15
2501,9,0
2502,0,19
2502,1,8
2502,2,22
2502,3,13
2502,4,25
2502,5,7
2502,6,18
2502,7,13
2502,8,22
2502,9,15
2502,10,0
2503,0,19
2503,1,5
2503,2,26
2503,3,12
2503,4,22
2503,5,12
2503,6,22
2503,7,11
2503,8,25
2503,9,4
2503,10,24
2503,11,5
2503,12,1
2503,13,14
2504,0,19
2504,1,9
2504,2,22
2504,3,5
2504,4,22
2504,5,13
2504,6,21
2504,7,7
2504,8,24
2504,9,15
2504,10,0
2505,0,9
2505,1,22
2505,2,7
2505,3,27
2505,4,4
2505,5,1
2505,6,14
2506,0,11
2506,1,18
2506,2,11
2506,3,2
2507,0,23
2507,1,13
2507,2,27
2507,3,13
2507,4,25
2507,5,15
2507,6,10
2507,7,0
2508,0,5
2508,1,19
2508,2,7
2508,3,18
2508,4,7
2508,5,24
2508,6,15
2508,7,0
2508,8,10
2509,0,12
2509,1,25
2509,2,11
2509,3,12
2509,4,26
2509,5,7
2509,6,21
2509,7,11
2509,8,11
2509,9,24
2509,10,1
2509,11,14
2510,0,23
2510,1,13
2510,2,22
2510,3,4
2511,0,9
2511,1,22
2511,2,12
2511,3,20
2511,4,11
2511,5,25
2511,6,10
2511,7,15
2511,8,1
2511,9,14
2511,10,0
2512,0,23
2512,1,11
2512,2,20
2512,3,13
2512,4,27
2512,5,7
2512,6,24
2512,7,15
2512,8,0
2513,0,23
2513,1,12
2513,2,22
2513,3,11
2513,4,21
2513,5,11
2513,6,25
2513,7,15
2513,8,10
2513,9,0
2514,0,8
2514,1,22
2514,2,12
2514,3,22
2514,4,4
2514,5,21
2514,6,4
2514,7,27
2514,8,11
2514,9,1
2514,10,14
2515,0,19
2515,1,13
2515,2,25
2515,3,8
2515,4,1
2515,5,26
2515,6,17
2516,0,10
2516,1,22
2516,2,12
2516,3,22
2516,4,12
2516,5,22
2516,6,10
2516,7,22
2516,8,12
2516,9,22
2516,10,12
2516,11,22
2516,12,12
2516,13,22
2516,14,12
2516,15,20
2516,16,7
2516,17,27
2516,18,7
2516,19,18
2516,20,10
2516,21,1
2516,22,24
2516,23,14
2517,0,9
2517,1,19
2517,2,8
2517,3,22
2517,4,13
2517,5,18
2517,6,4
2517,7,18
2517,8,1
2517,9,14
2518,0,5
2518,1,23
2518,2,8
2518,3,22
2518,4,8
2518,5,27
2518,6,11
2518,7,1
2518,8,24
2518,9,14
2519,0,23
2519,1,8
2519,2,22
2519,3,8
2519,4,25
2519,5,12
2519,6,22
2519,7,12
2519,8,26
2519,9,12
2519,10,22
2519,11,11
2519,12,20
2519,13,11
2519,14,1
2519,15,18
2519,16,17
2520,0,22
2520,1,12
2520,2,22
2520,3,4
2520,4,19
2520,5,15
2520,6,0
2521,0,9
2521,1,23
2521,2,11
2521,3,22
2521,4,13
2521,5,21
2521,6,13
2521,7,21
2521,8,11
2521,9,1
2521,10,14
2522,0,9
2522,1,26
2522,2,7
2522,3,15
2522,4,18
2522,5,10
2522,6,0
2523,0,5
2523,1,23
2523,2,12
2523,3,22
2523,4,11
2523,5,21
2523,6,13
2523,7,24
2523,8,15
2523,9,5
2523,10,0
2524,0,5
2524,1,23
2524,2,12
2524,3,22
2524,4,7
2524,5,21
2524,6,15
2524,7,0
2525,0,8
2525,1,20
2525,2,4
2525,3,21
2525,4,10
2525,5,1
2525,6,14
2526,0,19
2526,1,5
2526,2,23
2526,3,11
2526,4,22
2526,5,7
2526,6,27
2526,7,4
2526,8,25
2526,9,5
2526,10,15
2526,11,0
2527,0,9
2527,1,22
2527,2,7
2527,3,27
2527,4,13
2527,5,18
2527,6,10
2527,7,1
2527,8,14
2528,0,8
2528,1,22
2528,2,11
2528,3,21
2528,4,15
2528,5,10
2528,6,0
2529,0,9
2529,1,23
2529,2,5
2529,3,26
2529,4,7
2529,5,21
2529,6,13
2529,7,18
2529,8,10
2529,9,1
2529,10,14
2530,0,9
2530,1,26
2530,2,13
2530,3,21
2530,4,5
2530,5,25
2530,6,1
2530,7,14
2531,0,19
2531,1,9
2531,2,22
2531,3,8
2531,4,22
2531,5,12
2531,6,22
2531,7,8
2531,8,25
2531,9,8
2531,10,20
2531,11,7
2531,12,18
2531,13,10
2531,14,1
2531,15,14
2532,0,23
2532,1,9
2532,2,22
2532,3,12
2532,4,19
2532,5,13
2532,6,22
2532,7,4
2532,8,27
2532,9,4
2532,10,21
2532,11,11
2532,12,18
2532,13,4
2532,14,18
2532,15,5
2532,16,1
2532,17,14
2533,0,9
2533,1,27
2533,2,13
2533,3,21
2533,4,7
2533,5,18
2533,6,10
2533,7,1
2533,8,14
2534,0,9
2534,1,26
2534,2,8
2534,3,22
2534,4,12
2534,5,26
2534,6,4
2534,7,19
2534,8,15
2534,9,10
2534,10,0
2535,0,9
2535,1,20
2535,2,13
2535,3,21
2535,4,1
2535,5,27
2535,6,14
2536,0,23
2536,1,8
2536,2,20
2536,3,13
2536,4,24
2536,5,1
2536,6,14
2537,0,19
2537,1,11
2537,2,27
2537,3,13
2537,4,15
2537,5,24
2537,6,16
2538,0,9
2538,1,22
2538,2,7
2538,3,20
2538,4,7
2538,5,25
2538,6,10
2538,7,1
2538,8,14
2539,0,5
2539,1,23
2539,2,9
2539,3,22
2539,4,12
2539,5,20
2539,6,7
2539,7,24
2539,8,15
2539,9,11
2539,10,0
2540,0,23
2540,1,5
2540,2,1
2540,3,14
2541,0,19
2541,1,9
2541,2,26
2541,3,13
2541,4,15
2541,5,11
2541,6,0
2542,0,25
2542,1,12
2542,2,26
2542,3,13
2542,4,20
2542,5,7
2542,6,24
2542,7,10
2542,8,1
2542,9,14
2543,0,23
2543,1,8
2543,2,22
2543,3,8
2543,4,8
2543,5,20
2543,6,8
2543,7,7
2543,8,18
2543,9,7
2543,10,4
2543,11,24
2543,12,15
2543,13,0
2544,0,8
2544,1,23
2544,2,12
2544,3,27
2544,4,4
2544,5,27
2544,6,4
2544,7,25
2544,8,1
2544,9,14
2545,0,6
2545,1,27
2545,2,7
2545,3,1
2545,4,24
2545,5,14
2546,0,9
2546,1,22
2546,2,12
2546,3,22
2546,4,8
2546,5,22
2546,6,12
2546,7,20
2546,8,11
2546,9,27
2546,10,13
2546,11,21
2546,12,10
2546,13,1
2546,14,14
2547,0,9
2547,1,22
2547,2,12
2547,3,22
2547,4,7
2547,5,22
2547,6,13
2547,7,27
2547,8,11
2547,9,1
2547,10,14
2548,0,5
2548,1,19
2548,2,13
2548,3,27
2548,4,11
2548,5,22
2548,6,8
2548,7,22
2548,8,13
2548,9,1
2548,10,14
2549,0,23
2549,1,8
2549,2,22
2549,3,12
2550,0,23
2550,1,6
2550,2,21
2550,3,12
2550,4,22
2550,5,1
2550,6,14
2551,0,5
2551,1,23
2551,2,13
2551,3,20
2551,4,7
2551,5,25
2551,6,4
2551,7,24
2551,8,5
2551,9,1
2551,10,14
2552,0,8
2552,1,22
2552,2,8
2552,3,22
2552,4,22
2552,5,7
2552,6,1
2552,7,17
2553,0,9
2553,1,27
2553,2,7
2553,3,27
2553,4,7
2553,5,24
2553,6,4
2553,7,19
2553,8,15
2553,9,0
2554,0,23
2554,1,11
2554,2,21
2554,3,13
2554,4,21
2554,5,10
2554,6,1
2554,7,14
2555,0,9
2555,1,19
2555,2,8
2555,3,26
2555,4,7
2555,5,24
2555,6,5
2555,7,1
2555,8,14
2556,0,23
2556,1,9
2556,2,22
2556,3,7
2556,4,22
2556,5,11
2556,6,25
2556,7,7
2556,8,22
2556,9,13
2556,10,25
2556,11,15
2556,12,0
2557,0,23
2557,1,10
2557,2,20
2557,3,12
2557,4,22
2557,5,12
2557,6,25
2557,7,4
2557,8,24
2557,9,15
2557,10,11
2557,11,24
2557,12,10
2557,13,0
2558,0,19
2558,1,5
2558,2,23
2558,3,12
2558,4,26
2558,5,12
2558,6,27
2558,7,12
2558,8,22
2558,9,12
2558,10,22
2558,11,7
2558,12,25
2558,13,8
2558,14,22
2558,15,8
2558,16,22
2558,17,13
2559,0,8
2559,1,22
2559,2,12
2559,3,26
2559,4,7
2559,5,21
2559,6,11
2559,7,1
2559,8,14
2560,0,25
2560,1,12
2560,2,20
2560,3,13
2560,4,27
2560,5,12
2560,6,19
2560,7,7
2560,8,21
2560,9,4
2560,10,1
2560,11,14
2561,0,9
2561,1,23
2561,2,12
2561,3,20
2561,4,7
2561,5,25
2561,6,4
2561,7,24
2561,8,15
2561,9,1
2561,10,14
2562,0,9
2562,1,22
2562,2,12
2562,3,22
2562,4,13
2562,5,21
2562,6,10
2562,7,15
2562,8,0
2563,0,19
2563,1,5
2563,2,27
2563,3,20
2563,4,7
2563,5,25
2563,6,4
2563,7,27
2563,8,11
2563,9,21
2563,10,11
2563,11,27
2563,12,4
2563,13,25
2563,14,7
2563,15,25
2563,16,10
2563,17,2
2564,0,10
2564,1,23
2564,2,7
2564,3,25
2564,4,15
2564,5,11
2564,6,22
2564,7,11
2564,8,0
2565,0,5
2565,1,23
2565,2,12
2565,3,22
2565,4,10
2565,5,16
2566,0,12
2566,1,20
2566,2,12
2566,3,22
2566,4,12
2566,5,12
2566,6,13
2566,7,26
2566,8,27
2566,9,13
2566,10,4
2566,11,21
2566,12,8
2566,13,22
2566,14,4
2566,15,8
2566,16,26
2566,17,8
2566,18,4
2566,19,24
2566,20,15
2566,21,0
2567,0,12
2567,1,20
2567,2,8
2567,3,22
2567,4,13
2567,5,27
2567,6,13
2567,7,18
2567,8,10
2567,9,2
2568,0,7
2568,1,27
2568,2,11
2568,3,27
2568,4,15
2568,5,5
2568,6,0
2569,0,10
2569,1,23
2569,2,12
2569,3,22
2569,4,7
2569,5,21
2569,6,10
2569,7,1
2569,8,14
2570,0,23
2570,1,8
2570,2,20
2570,3,7
2570,4,20
2570,5,15
2570,6,10
2570,7,0
2571,0,9
2571,1,22
2571,2,7
2571,3,27
2571,4,7
2571,5,21
2571,6,4
2571,7,15
2571,8,0
2572,0,23
2572,1,9
2572,2,22
2572,3,11
2572,4,25
2572,5,11
2572,6,24
2572,7,8
2572,8,1
2572,9,24
2572,10,14
2573,0,9
2573,1,20
2573,2,7
2573,3,27
2573,4,9
2573,5,19
2573,6,4
2573,7,18
2573,8,7
2573,9,8
2573,10,18
2573,11,4
2573,12,7
2573,13,18
2573,14,16
2574,0,19
2574,1,9
2574,2,26
2574,3,12
2574,4,19
2575,0,9
2575,1,22
2575,2,4
2575,3,19
2575,4,15
2575,5,10
2575,6,0
2576,0,9
2576,1,22
2576,2,11
2576,3,25
2576,4,7
2576,5,21
2576,6,10
2576,7,24
2576,8,15
2576,9,0
2577,0,19
2577,1,9
2577,2,22
2577,3,12
2577,4,22
2577,5,10
2577,6,22
2577,7,12
2577,8,20
2577,9,7
2577,10,27
2577,11,7
2577,12,27
2577,13,10
2577,14,1
2577,15,14
2578,0,9
2578,1,22
2578,2,12
2578,3,22
2578,4,11
2578,5,27
2578,6,7
2578,7,27
2578,8,10
2578,9,1
2578,10,14
2579,0,19
2579,1,9
2579,2,22
2579,3,12
2579,4,22
2579,5,12
2579,6,22
2579,7,12
2579,8,27
2579,9,15
2579,10,3
2580,0,23
2580,1,9
2580,2,22
2580,3,12
2580,4,22
2580,5,8
2580,6,22
2580,7,6
2580,8,24
2580,9,15
2580,10,0
2581,0,19
2581,1,9
2581,2,20
2581,3,11
2581,4,18
2581,5,7
2581,6,22
2581,7,12
2581,8,24
2581,9,15
2581,10,5
2581,11,0
2582,0,5
2582,1,23
2582,2,13
2582,3,27
2582,4,7
2582,5,27
2582,6,5
2582,7,1
2582,8,24
2582,9,14
2583,0,23
2583,1,12
2583,2,22
2583,3,4
2583,4,27
2583,5,4
2583,6,19
2583,7,15
2583,8,0
2584,0,9
2584,1,23
2584,2,13
2584,3,9
2584,4,21
2584,5,13
2584,6,7
2584,7,27
2584,8,7
2584,9,1
2584,10,14
2585,0,8
2585,1,25
2585,2,11
2585,3,25
2585,4,1
2585,5,14
2586,0,22
2586,1,8
2586,2,22
2586,3,13
2586,4,27
2586,5,10
2586,6,1
2586,7,14
2587,0,9
2587,1,23
2587,2,12
2587,3,20
2587,4,13
2587,5,18
2587,6,13
2587,7,5
2587,8,23
2587,9,10
2587,10,26
2588,0,23
2588,1,12
2588,2,22
2588,3,11
2588,4,27
2588,5,15
2588,6,0
2589,0,9
2589,1,19
2589,2,12
2589,3,26
2589,4,13
2589,5,27
2589,6,7
2589,7,25
2589,8,15
2589,9,0
2590,0,8
2590,1,26
2590,2,13
2590,3,18
2590,4,7
2590,5,25
2590,6,11
2590,7,25
2590,8,10
2590,9,15
2590,10,1
2590,11,0
2591,0,19
2591,1,7
2591,2,18
2591,3,11
2591,4,25
2591,5,13
2591,6,27
2591,7,10
2591,8,1
2591,9,14
2592,0,9
2592,1,22
2592,2,7
2592,3,18
2592,4,7
2592,5,22
2592,6,21
2592,7,4
2592,8,18
2592,9,24
2592,10,1
2592,11,14
2593,0,8
2593,1,22
2593,2,10
2593,3,25
2593,4,10
2593,5,1
2593,6,14
2594,0,9
2594,1,27
2594,2,12
2594,3,26
2594,4,12
2594,5,22
2594,6,7
2594,7,27
2594,8,7
2594,9,18
2594,10,1
2594,11,24
2594,12,14
2595,0,9
2595,1,22
2595,2,12
2595,3,22
2595,4,12
2595,5,22
2595,6,7
2595,7,21
2595,8,7
2595,9,22
2595,10,15
2595,11,0
2596,0,7
2596,1,27
2596,2,7
2596,3,24
2596,4,15
2596,5,0
2597,0,12
2597,1,27
2597,2,7
2597,3,25
2597,4,10
2597,5,1
2598,0,9
2598,1,22
2598,2,7
2598,3,21
2598,4,4
2599,0,9
2599,1,27
2599,2,8
2599,3,22
2600,0,9
2600,1,19
2600,2,7
2600,3,21
2600,4,7
2600,5,25
2600,6,15
2600,7,0
2601,0,12
2601,1,26
2601,2,12
2601,3,22
2601,4,11
2601,5,27
2601,6,13
2601,7,27
2601,8,4
2601,9,1
2601,10,19
2601,11,14
2602,0,9
2602,1,19
2602,2,12
2602,3,22
2603,0,23
2603,1,9
2603,2,27
2603,3,7
2603,4,22
2603,5,10
2603,6,24
2603,7,15
2603,8,12
2603,9,0
2604,0,9
2604,1,20
2604,2,11
2604,3,9
2604,4,18
2604,5,11
2604,6,13
2604,7,21
2604,8,10
2604,9,1
2604,10,8
2604,11,14
2605,0,23
2605,1,13
2605,2,22
2605,3,13
2605,4,21
2605,5,13
2605,6,24
2605,7,15
2605,8,0
2606,0,9
2606,1,27
2606,2,7
